competition, planner, domain, pn, steps, time
IPC2002, FF.quality, Depots, pfile1, 10, 0
IPC2002, FF.quality, Depots, pfile2, 15, 10
IPC2002, FF.quality, Depots, pfile3, 37, 150
IPC2002, FF.quality, Depots, pfile4, 38, 73250
IPC2002, FF.quality, Depots, pfile5, 94, 256790
IPC2002, FF.quality, Depots, pfile7, 23, 70
IPC2002, FF.quality, Depots, pfile8, 43, 107590
IPC2002, FF.quality, Depots, pfile9, 99, 135350
IPC2002, FF.quality, Depots, pfile10, 32, 16810
IPC2002, FF.quality, Depots, pfile11, 73, 271280
IPC2002, FF.speed, Depots, pfile1, 10, 0
IPC2002, FF.speed, Depots, pfile2, 15, 10
IPC2002, FF.speed, Depots, pfile3, 37, 30
IPC2002, FF.speed, Depots, pfile4, 30, 596930
IPC2002, FF.speed, Depots, pfile5, 72, 52090
IPC2002, FF.speed, Depots, pfile6, 91, 682890
IPC2002, FF.speed, Depots, pfile7, 27, 30
IPC2002, FF.speed, Depots, pfile8, 44, 1168330
IPC2002, FF.speed, Depots, pfile9, 75, 1860
IPC2002, FF.speed, Depots, pfile10, 29, 101310
IPC2002, FF.speed, Depots, pfile11, 63, 390
IPC2002, FF.speed, Depots, pfile12, 94, 9800
IPC2002, FF.speed, Depots, pfile13, 26, 40
IPC2002, FF.speed, Depots, pfile14, 37, 260
IPC2002, FF.speed, Depots, pfile15, 85, 46850
IPC2002, FF.speed, Depots, pfile16, 28, 60
IPC2002, FF.speed, Depots, pfile17, 38, 1840
IPC2002, FF.speed, Depots, pfile18, 60, 1760
IPC2002, FF.speed, Depots, pfile19, 47, 450
IPC2002, FF.speed, Depots, pfile20, 98, 31090
IPC2002, FF.speed, Depots, pfile21, 32, 690
IPC2002, FF.speed, Depots, pfile22, 102, 102960
IPC2002, LPG, Depots, pfile1, 10, 20
IPC2002, LPG, Depots, pfile2, 15, 40
IPC2002, LPG, Depots, pfile3, 28, 60
IPC2002, LPG, Depots, pfile4, 31, 250
IPC2002, LPG, Depots, pfile5, 74, 75460
IPC2002, LPG, Depots, pfile7, 23, 180
IPC2002, LPG, Depots, pfile8, 37, 4170
IPC2002, LPG, Depots, pfile9, 84, 3180
IPC2002, LPG, Depots, pfile10, 24, 1170
IPC2002, LPG, Depots, pfile11, 49, 23490
IPC2002, LPG, Depots, pfile12, 94, 114920
IPC2002, LPG, Depots, pfile13, 25, 140
IPC2002, LPG, Depots, pfile14, 32, 4420
IPC2002, LPG, Depots, pfile15, 90, 5450
IPC2002, LPG, Depots, pfile16, 26, 180
IPC2002, LPG, Depots, pfile17, 24, 3400
IPC2002, LPG, Depots, pfile18, 100, 66280
IPC2002, LPG, Depots, pfile19, 43, 1720
IPC2002, LPG, Depots, pfile20, 87, 40070
IPC2002, LPG, Depots, pfile21, 35, 2950
IPC2002, LPG, Depots, pfile22, 127, 81250
IPC2002, LPG.quality, Depots, pfile1, 10, 20
IPC2002, LPG.quality, Depots, pfile2, 15, 40
IPC2002, LPG.quality, Depots, pfile3, 27, 4180
IPC2002, LPG.quality, Depots, pfile4, 30, 8630
IPC2002, LPG.quality, Depots, pfile5, 46, 357080
IPC2002, LPG.quality, Depots, pfile7, 21, 380
IPC2002, LPG.quality, Depots, pfile8, 35, 164160
IPC2002, LPG.quality, Depots, pfile9, 74, 95290
IPC2002, LPG.quality, Depots, pfile10, 24, 1170
IPC2002, LPG.quality, Depots, pfile11, 48, 174470
IPC2002, LPG.quality, Depots, pfile12, 77, 117900
IPC2002, LPG.quality, Depots, pfile13, 25, 140
IPC2002, LPG.quality, Depots, pfile14, 31, 121390
IPC2002, LPG.quality, Depots, pfile15, 72, 12050
IPC2002, LPG.quality, Depots, pfile16, 25, 70520
IPC2002, LPG.quality, Depots, pfile17, 23, 71910
IPC2002, LPG.quality, Depots, pfile18, 100, 66280
IPC2002, LPG.quality, Depots, pfile19, 42, 2170
IPC2002, LPG.quality, Depots, pfile20, 82, 78370
IPC2002, LPG.quality, Depots, pfile21, 34, 5850
IPC2002, LPG.quality, Depots, pfile22, 114, 396710
IPC2002, LPG.speed, Depots, pfile1, 10, 20
IPC2002, LPG.speed, Depots, pfile2, 16, 30
IPC2002, LPG.speed, Depots, pfile3, 28, 60
IPC2002, LPG.speed, Depots, pfile4, 31, 250
IPC2002, LPG.speed, Depots, pfile5, 85, 4340
IPC2002, LPG.speed, Depots, pfile7, 26, 60
IPC2002, LPG.speed, Depots, pfile8, 43, 720
IPC2002, LPG.speed, Depots, pfile9, 84, 3180
IPC2002, LPG.speed, Depots, pfile10, 28, 90
IPC2002, LPG.speed, Depots, pfile11, 57, 1630
IPC2002, LPG.speed, Depots, pfile12, 126, 53800
IPC2002, LPG.speed, Depots, pfile13, 25, 140
IPC2002, LPG.speed, Depots, pfile14, 34, 520
IPC2002, LPG.speed, Depots, pfile15, 90, 5450
IPC2002, LPG.speed, Depots, pfile16, 26, 180
IPC2002, LPG.speed, Depots, pfile17, 28, 510
IPC2002, LPG.speed, Depots, pfile18, 122, 23740
IPC2002, LPG.speed, Depots, pfile19, 49, 750
IPC2002, LPG.speed, Depots, pfile20, 145, 23820
IPC2002, LPG.speed, Depots, pfile21, 36, 2600
IPC2002, LPG.speed, Depots, pfile22, 127, 81250
IPC2002, MIPS, Depots, pfile1, 13, 270
IPC2002, MIPS, Depots, pfile2, 16, 330
IPC2002, MIPS, Depots, pfile3, 34, 1310
IPC2002, MIPS, Depots, pfile4, 35, 59780
IPC2002, MIPS, Depots, pfile5, 57, 109230
IPC2002, MIPS, Depots, pfile7, 23, 770
IPC2002, MIPS, Depots, pfile8, 48, 1750000
IPC2002, MIPS, Depots, pfile10, 34, 107730
IPC2002, MIPS, Depots, pfile13, 25, 200000
IPC2002, MIPS, Depots, pfile16, 32, 250319
IPC2002, MIPS.plain, Depots, pfile1, 13, 270
IPC2002, MIPS.plain, Depots, pfile2, 16, 330
IPC2002, MIPS.plain, Depots, pfile3, 34, 1310
IPC2002, MIPS.plain, Depots, pfile4, 35, 59780
IPC2002, MIPS.plain, Depots, pfile5, 57, 109230
IPC2002, MIPS.plain, Depots, pfile7, 23, 770
IPC2002, MIPS.plain, Depots, pfile8, 48, 1750
IPC2002, MIPS.plain, Depots, pfile10, 34, 107730
IPC2002, MIPS.plain, Depots, pfile13, 25, 200
IPC2002, MIPS.plain, Depots, pfile16, 32, 250319
IPC2002, SHOP2, Depots, pfile1, 11, 0
IPC2002, SHOP2, Depots, pfile2, 16, 10
IPC2002, SHOP2, Depots, pfile3, 28, 20
IPC2002, SHOP2, Depots, pfile4, 39, 20
IPC2002, SHOP2, Depots, pfile5, 49, 30
IPC2002, SHOP2, Depots, pfile6, 61, 60
IPC2002, SHOP2, Depots, pfile7, 23, 20
IPC2002, SHOP2, Depots, pfile8, 59, 50
IPC2002, SHOP2, Depots, pfile9, 76, 70
IPC2002, SHOP2, Depots, pfile10, 30, 20
IPC2002, SHOP2, Depots, pfile11, 49, 40
IPC2002, SHOP2, Depots, pfile12, 81, 80
IPC2002, SHOP2, Depots, pfile13, 27, 20
IPC2002, SHOP2, Depots, pfile14, 43, 40
IPC2002, SHOP2, Depots, pfile15, 74, 90
IPC2002, SHOP2, Depots, pfile16, 32, 20
IPC2002, SHOP2, Depots, pfile17, 34, 30
IPC2002, SHOP2, Depots, pfile18, 78, 70
IPC2002, SHOP2, Depots, pfile19, 39, 30
IPC2002, SHOP2, Depots, pfile20, 77, 80
IPC2002, SHOP2, Depots, pfile21, 34, 30
IPC2002, SHOP2, Depots, pfile22, 98, 140
IPC2002, SHOP2.quality, Depots, pfile1, 10, 0
IPC2002, SHOP2.quality, Depots, pfile2, 16, 40
IPC2002, SHOP2.quality, Depots, pfile3, 27, 80
IPC2002, SHOP2.quality, Depots, pfile4, 37, 1220
IPC2002, SHOP2.quality, Depots, pfile5, 49, 1730
IPC2002, SHOP2.quality, Depots, pfile6, 61, 350
IPC2002, SHOP2.quality, Depots, pfile7, 23, 40
IPC2002, SHOP2.quality, Depots, pfile8, 56, 100000
IPC2002, SHOP2.quality, Depots, pfile9, 69, 100000
IPC2002, SHOP2.quality, Depots, pfile10, 30, 2690
IPC2002, SHOP2.quality, Depots, pfile11, 47, 3440
IPC2002, SHOP2.quality, Depots, pfile12, 78, 100000
IPC2002, SHOP2.quality, Depots, pfile13, 27, 70
IPC2002, SHOP2.quality, Depots, pfile14, 36, 100000
IPC2002, SHOP2.quality, Depots, pfile15, 66, 100000
IPC2002, SHOP2.quality, Depots, pfile16, 30, 100000
IPC2002, SHOP2.quality, Depots, pfile17, 32, 100000
IPC2002, SHOP2.quality, Depots, pfile18, 78, 100000
IPC2002, SHOP2.quality, Depots, pfile19, 39, 100000
IPC2002, SHOP2.quality, Depots, pfile20, 75, 100000
IPC2002, SHOP2.quality, Depots, pfile21, 34, 100000
IPC2002, SHOP2.quality, Depots, pfile22, 99, 100000
IPC2002, SemSyn, Depots, pfile1, 10, 451
IPC2002, SemSyn, Depots, pfile2, 15, 105798
IPC2002, Simplanner, Depots, pfile1, 11, 0
IPC2002, Simplanner, Depots, pfile2, 16, 9
IPC2002, Simplanner, Depots, pfile3, 31, 159
IPC2002, Simplanner, Depots, pfile4, 52, 110
IPC2002, Simplanner, Depots, pfile5, 196, 3220
IPC2002, Simplanner, Depots, pfile6, 92, 2829
IPC2002, Simplanner, Depots, pfile7, 27, 90
IPC2002, Simplanner, Depots, pfile8, 47, 370
IPC2002, Simplanner, Depots, pfile9, 187, 8889
IPC2002, Simplanner, Depots, pfile10, 26, 129
IPC2002, Simplanner, Depots, pfile11, 80, 1980
IPC2002, Simplanner, Depots, pfile12, 140, 22870
IPC2002, Simplanner, Depots, pfile13, 28, 160
IPC2002, Simplanner, Depots, pfile14, 50, 859
IPC2002, Simplanner, Depots, pfile15, 99, 42059
IPC2002, Simplanner, Depots, pfile16, 38, 250
IPC2002, Simplanner, Depots, pfile17, 31, 1819
IPC2002, Simplanner, Depots, pfile18, 112, 39850
IPC2002, Simplanner, Depots, pfile19, 47, 1179
IPC2002, Simplanner, Depots, pfile20, 101, 34280
IPC2002, Simplanner, Depots, pfile21, 37, 16490
IPC2002, Simplanner, Depots, pfile22, 141, 535179
IPC2002, Stella, Depots, pfile1, 11, 539
IPC2002, Stella, Depots, pfile2, 16, 970
IPC2002, Stella, Depots, pfile3, 33, 2430
IPC2002, Stella, Depots, pfile13, 30, 4010
IPC2002, TALPlanner, Depots, pfile1, 11, 50
IPC2002, TALPlanner, Depots, pfile2, 16, 30
IPC2002, TALPlanner, Depots, pfile3, 29, 50
IPC2002, TALPlanner, Depots, pfile4, 32, 40
IPC2002, TALPlanner, Depots, pfile5, 49, 70
IPC2002, TALPlanner, Depots, pfile6, 60, 60
IPC2002, TALPlanner, Depots, pfile7, 22, 40
IPC2002, TALPlanner, Depots, pfile8, 34, 40
IPC2002, TALPlanner, Depots, pfile9, 66, 30
IPC2002, TALPlanner, Depots, pfile10, 26, 30
IPC2002, TALPlanner, Depots, pfile11, 50, 40
IPC2002, TALPlanner, Depots, pfile12, 64, 60
IPC2002, TALPlanner, Depots, pfile13, 25, 40
IPC2002, TALPlanner, Depots, pfile14, 32, 20
IPC2002, TALPlanner, Depots, pfile15, 64, 50
IPC2002, TALPlanner, Depots, pfile16, 28, 20
IPC2002, TALPlanner, Depots, pfile17, 28, 40
IPC2002, TALPlanner, Depots, pfile18, 64, 50
IPC2002, TALPlanner, Depots, pfile19, 43, 30
IPC2002, TALPlanner, Depots, pfile20, 73, 40
IPC2002, TALPlanner, Depots, pfile21, 36, 20
IPC2002, TALPlanner, Depots, pfile22, 90, 40
IPC2002, TLPlan, Depots, pfile1, 11, 20
IPC2002, TLPlan, Depots, pfile2, 15, 10
IPC2002, TLPlan, Depots, pfile3, 32, 20
IPC2002, TLPlan, Depots, pfile4, 30, 10
IPC2002, TLPlan, Depots, pfile5, 69, 10
IPC2002, TLPlan, Depots, pfile6, 77, 30
IPC2002, TLPlan, Depots, pfile7, 21, 10
IPC2002, TLPlan, Depots, pfile8, 33, 10
IPC2002, TLPlan, Depots, pfile9, 60, 30
IPC2002, TLPlan, Depots, pfile10, 28, 10
IPC2002, TLPlan, Depots, pfile11, 51, 20
IPC2002, TLPlan, Depots, pfile12, 73, 20
IPC2002, TLPlan, Depots, pfile13, 25, 20
IPC2002, TLPlan, Depots, pfile14, 34, 10
IPC2002, TLPlan, Depots, pfile15, 69, 20
IPC2002, TLPlan, Depots, pfile16, 28, 10
IPC2002, TLPlan, Depots, pfile17, 25, 10
IPC2002, TLPlan, Depots, pfile18, 69, 30
IPC2002, TLPlan, Depots, pfile19, 44, 20
IPC2002, TLPlan, Depots, pfile20, 70, 50
IPC2002, TLPlan, Depots, pfile21, 34, 20
IPC2002, TLPlan, Depots, pfile22, 100, 110
IPC2002, VHPOP, Depots, pfile1, 10, 90
IPC2002, VHPOP, Depots, pfile2, 15, 59310
IPC2002, VHPOP, Depots, pfile7, 25, 159300
IPC2002, VHPOP, Depots, upfile1, 111, 230
IPC2002, VHPOP, Depots, upfile2, 200, 530
IPC2002, VHPOP, Depots, upfile3, 330, 1310
IPC2002, VHPOP, Depots, upfile4, 421, 1810
IPC2002, VHPOP, Depots, upfile5, 509, 3040
IPC2002, VHPOP, Depots, upfile6, 784, 5900
IPC2002, VHPOP, Depots, upfile7, 221, 560
IPC2002, VHPOP, Depots, upfile8, 211, 470
IPC2002, VHPOP, Depots, upfile9, 200, 410
IPC2002, VHPOP, Depots, upfile10, 187, 230
IPC2002, VHPOP, Depots, upfile11, 270, 1040
IPC2002, VHPOP, Depots, upfile12, 358, 1650
IPC2002, VHPOP, Depots, upfile13, 302, 710
IPC2002, VHPOP, Depots, upfile14, 392, 1730
IPC2002, VHPOP, Depots, upfile15, 498, 2910
IPC2002, VHPOP, Depots, upfile16, 688, 5970
IPC2002, VHPOP, Depots, upfile17, 584, 4370
IPC2002, VHPOP, Depots, upfile18, 1094, 22560
IPC2002, VHPOP, Depots, upfile19, 416, 1930
IPC2002, VHPOP, Depots, upfile20, 520, 2320
IPC2002, VHPOP, Depots, upfile21, 772, 5490
IPC2002, VHPOP, Depots, upfile22, 1069, 11190
IPC2002, VHPOP, Depots, upfile1, 109, 60
IPC2002, VHPOP, Depots, upfile2, 189, 80
IPC2002, VHPOP, Depots, upfile3, 276, 60
IPC2002, VHPOP, Depots, upfile4, 365, 100
IPC2002, VHPOP, Depots, upfile5, 456, 110
IPC2002, VHPOP, Depots, upfile6, 708, 190
IPC2002, VHPOP, Depots, upfile7, 216, 60
IPC2002, VHPOP, Depots, upfile8, 196, 40
IPC2002, VHPOP, Depots, upfile9, 206, 60
IPC2002, VHPOP, Depots, upfile10, 172, 40
IPC2002, VHPOP, Depots, upfile11, 270, 40
IPC2002, VHPOP, Depots, upfile12, 371, 70
IPC2002, VHPOP, Depots, upfile13, 256, 50
IPC2002, VHPOP, Depots, upfile14, 352, 60
IPC2002, VHPOP, Depots, upfile15, 447, 130
IPC2002, VHPOP, Depots, upfile16, 405, 80
IPC2002, VHPOP, Depots, upfile17, 431, 80
IPC2002, VHPOP, Depots, upfile18, 501, 120
IPC2002, VHPOP, Depots, upfile19, 400, 80
IPC2002, VHPOP, Depots, upfile20, 455, 120
IPC2002, VHPOP, Depots, upfile21, 719, 180
IPC2002, VHPOP, Depots, upfile22, 934, 330
IPC2002, VHPOP, Depots, upfile1, 98, 110
IPC2002, VHPOP, Depots, upfile2, 173, 290
IPC2002, VHPOP, Depots, upfile3, 299, 600
IPC2002, VHPOP, Depots, upfile4, 423, 940
IPC2002, VHPOP, Depots, upfile5, 599, 1710
IPC2002, VHPOP, Depots, upfile6, 993, 3920
IPC2002, VHPOP, Depots, upfile7, 216, 300
IPC2002, VHPOP, Depots, upfile8, 230, 360
IPC2002, VHPOP, Depots, upfile9, 208, 190
IPC2002, VHPOP, Depots, upfile10, 244, 110
IPC2002, VHPOP, Depots, upfile11, 409, 270
IPC2002, VHPOP, Depots, upfile12, 601, 520
IPC2002, VHPOP, Depots, upfile13, 348, 300
IPC2002, VHPOP, Depots, upfile14, 552, 620
IPC2002, VHPOP, Depots, upfile15, 866, 1190
IPC2002, VHPOP, Depots, upfile16, 335, 270
IPC2002, VHPOP, Depots, upfile17, 431, 350
IPC2002, VHPOP, Depots, upfile18, 588, 730
IPC2002, VHPOP, Depots, upfile19, 397, 1500
IPC2002, VHPOP, Depots, upfile20, 549, 2200
IPC2002, VHPOP, Depots, upfile21, 917, 4890
IPC2002, VHPOP, Depots, upfile22, 1393, 9750
IPC2002, FF.quality, DriverLog, pfile1, 8, 230
IPC2002, FF.quality, DriverLog, pfile2, 21, 30
IPC2002, FF.quality, DriverLog, pfile3, 12, 60
IPC2002, FF.quality, DriverLog, pfile4, 17, 220
IPC2002, FF.quality, DriverLog, pfile5, 20, 10
IPC2002, FF.quality, DriverLog, pfile6, 13, 230
IPC2002, FF.quality, DriverLog, pfile7, 14, 60
IPC2002, FF.quality, DriverLog, pfile8, 23, 160
IPC2002, FF.quality, DriverLog, pfile9, 29, 260
IPC2002, FF.quality, DriverLog, pfile10, 18, 160
IPC2002, FF.quality, DriverLog, pfile11, 30, 440
IPC2002, FF.quality, DriverLog, pfile12, 59, 1480
IPC2002, FF.quality, DriverLog, pfile13, 36, 1080
IPC2002, FF.quality, DriverLog, pfile14, 37, 620
IPC2002, FF.quality, DriverLog, pfile15, 48, 40640
IPC2002, FF.speed, DriverLog, pfile1, 8, 10
IPC2002, FF.speed, DriverLog, pfile2, 22, 10
IPC2002, FF.speed, DriverLog, pfile3, 12, 10
IPC2002, FF.speed, DriverLog, pfile4, 16, 10
IPC2002, FF.speed, DriverLog, pfile5, 22, 10
IPC2002, FF.speed, DriverLog, pfile6, 13, 20
IPC2002, FF.speed, DriverLog, pfile7, 17, 10
IPC2002, FF.speed, DriverLog, pfile8, 23, 20
IPC2002, FF.speed, DriverLog, pfile9, 31, 30
IPC2002, FF.speed, DriverLog, pfile10, 20, 10
IPC2002, FF.speed, DriverLog, pfile11, 25, 10
IPC2002, FF.speed, DriverLog, pfile12, 52, 550
IPC2002, FF.speed, DriverLog, pfile13, 36, 220
IPC2002, FF.speed, DriverLog, pfile14, 38, 320
IPC2002, FF.speed, DriverLog, pfile15, 48, 110
IPC2002, LPG, DriverLog, pfile1, 7, 20
IPC2002, LPG, DriverLog, pfile2, 21, 90
IPC2002, LPG, DriverLog, pfile3, 12, 10
IPC2002, LPG, DriverLog, pfile4, 16, 1590
IPC2002, LPG, DriverLog, pfile5, 19, 30
IPC2002, LPG, DriverLog, pfile6, 17, 40
IPC2002, LPG, DriverLog, pfile7, 13, 20
IPC2002, LPG, DriverLog, pfile8, 23, 40
IPC2002, LPG, DriverLog, pfile9, 23, 840
IPC2002, LPG, DriverLog, pfile10, 17, 40
IPC2002, LPG, DriverLog, pfile11, 23, 100
IPC2002, LPG, DriverLog, pfile12, 58, 3890
IPC2002, LPG, DriverLog, pfile13, 28, 9150
IPC2002, LPG, DriverLog, pfile14, 29, 12410
IPC2002, LPG, DriverLog, pfile15, 43, 2490
IPC2002, LPG, DriverLog, pfile17, 110, 2320
IPC2002, LPG, DriverLog, pfile18, 149, 3680
IPC2002, LPG, DriverLog, pfile20, 229, 86600
IPC2002, LPG.quality, DriverLog, pfile1, 7, 20
IPC2002, LPG.quality, DriverLog, pfile2, 20, 36140
IPC2002, LPG.quality, DriverLog, pfile3, 12, 10
IPC2002, LPG.quality, DriverLog, pfile4, 16, 1590
IPC2002, LPG.quality, DriverLog, pfile5, 18, 30110
IPC2002, LPG.quality, DriverLog, pfile6, 17, 40
IPC2002, LPG.quality, DriverLog, pfile7, 13, 20
IPC2002, LPG.quality, DriverLog, pfile8, 22, 1050
IPC2002, LPG.quality, DriverLog, pfile9, 23, 840
IPC2002, LPG.quality, DriverLog, pfile10, 17, 40
IPC2002, LPG.quality, DriverLog, pfile11, 21, 8320
IPC2002, LPG.quality, DriverLog, pfile12, 52, 176080
IPC2002, LPG.quality, DriverLog, pfile13, 28, 9150
IPC2002, LPG.quality, DriverLog, pfile14, 29, 12410
IPC2002, LPG.quality, DriverLog, pfile15, 43, 2490
IPC2002, LPG.quality, DriverLog, pfile17, 102, 3240
IPC2002, LPG.quality, DriverLog, pfile18, 149, 3680
IPC2002, LPG.quality, DriverLog, pfile20, 229, 86600
IPC2002, LPG.speed, DriverLog, pfile1, 8, 10
IPC2002, LPG.speed, DriverLog, pfile2, 24, 20
IPC2002, LPG.speed, DriverLog, pfile3, 12, 10
IPC2002, LPG.speed, DriverLog, pfile4, 32, 20
IPC2002, LPG.speed, DriverLog, pfile5, 22, 20
IPC2002, LPG.speed, DriverLog, pfile6, 63, 20
IPC2002, LPG.speed, DriverLog, pfile7, 13, 20
IPC2002, LPG.speed, DriverLog, pfile8, 25, 20
IPC2002, LPG.speed, DriverLog, pfile9, 25, 30
IPC2002, LPG.speed, DriverLog, pfile10, 20, 30
IPC2002, LPG.speed, DriverLog, pfile11, 25, 20
IPC2002, LPG.speed, DriverLog, pfile12, 58, 3890
IPC2002, LPG.speed, DriverLog, pfile13, 34, 90
IPC2002, LPG.speed, DriverLog, pfile14, 34, 90
IPC2002, LPG.speed, DriverLog, pfile15, 47, 310
IPC2002, LPG.speed, DriverLog, pfile17, 110, 2320
IPC2002, LPG.speed, DriverLog, pfile18, 149, 3680
IPC2002, LPG.speed, DriverLog, pfile20, 272, 58770
IPC2002, MIPS, DriverLog, pfile1, 7, 59
IPC2002, MIPS, DriverLog, pfile2, 22, 80
IPC2002, MIPS, DriverLog, pfile3, 18, 70
IPC2002, MIPS, DriverLog, pfile4, 19, 70
IPC2002, MIPS, DriverLog, pfile5, 27, 89
IPC2002, MIPS, DriverLog, pfile6, 13, 70
IPC2002, MIPS, DriverLog, pfile7, 15, 80
IPC2002, MIPS, DriverLog, pfile8, 27, 619
IPC2002, MIPS, DriverLog, pfile9, 22, 100
IPC2002, MIPS, DriverLog, pfile10, 21, 119
IPC2002, MIPS, DriverLog, pfile11, 22, 130
IPC2002, MIPS, DriverLog, pfile12, 42, 1689
IPC2002, MIPS, DriverLog, pfile13, 36, 680
IPC2002, MIPS, DriverLog, pfile14, 40, 880
IPC2002, MIPS, DriverLog, pfile15, 42, 2040
IPC2002, MIPS.plain, DriverLog, pfile1, 7, 29
IPC2002, MIPS.plain, DriverLog, pfile2, 22, 40
IPC2002, MIPS.plain, DriverLog, pfile3, 18, 40
IPC2002, MIPS.plain, DriverLog, pfile4, 19, 50
