competition, planner, domain, pn, steps, time
IPC2002, MIPS.plain, DriverLog, pfile5, 27, 59
IPC2002, MIPS.plain, DriverLog, pfile6, 13, 59
IPC2002, MIPS.plain, DriverLog, pfile7, 15, 100
IPC2002, MIPS.plain, DriverLog, pfile8, 27, 390
IPC2002, MIPS.plain, DriverLog, pfile9, 22, 119
IPC2002, MIPS.plain, DriverLog, pfile10, 21, 309
IPC2002, MIPS.plain, DriverLog, pfile11, 22, 179
IPC2002, MIPS.plain, DriverLog, pfile12, 42, 1780
IPC2002, MIPS.plain, DriverLog, pfile13, 36, 760
IPC2002, MIPS.plain, DriverLog, pfile14, 40, 1389
IPC2002, MIPS.plain, DriverLog, pfile15, 42, 13259
IPC2002, SHOP2, DriverLog, pfile1, 7, 0
IPC2002, SHOP2, DriverLog, pfile2, 23, 10
IPC2002, SHOP2, DriverLog, pfile3, 25, 10
IPC2002, SHOP2, DriverLog, pfile4, 27, 10
IPC2002, SHOP2, DriverLog, pfile5, 22, 10
IPC2002, SHOP2, DriverLog, pfile6, 16, 10
IPC2002, SHOP2, DriverLog, pfile7, 18, 10
IPC2002, SHOP2, DriverLog, pfile8, 33, 30
IPC2002, SHOP2, DriverLog, pfile9, 32, 20
IPC2002, SHOP2, DriverLog, pfile10, 26, 10
IPC2002, SHOP2, DriverLog, pfile11, 29, 20
IPC2002, SHOP2, DriverLog, pfile12, 56, 40
IPC2002, SHOP2, DriverLog, pfile13, 48, 20
IPC2002, SHOP2, DriverLog, pfile14, 51, 30
IPC2002, SHOP2, DriverLog, pfile15, 58, 40
IPC2002, SHOP2, DriverLog, pfile16, 116, 140
IPC2002, SHOP2, DriverLog, pfile17, 122, 170
IPC2002, SHOP2, DriverLog, pfile18, 138, 220
IPC2002, SHOP2, DriverLog, pfile19, 186, 420
IPC2002, SHOP2, DriverLog, pfile20, 170, 350
IPC2002, SemSyn, DriverLog, pfile1, 7, 88
IPC2002, Simplanner, DriverLog, pfile1, 8, 0
IPC2002, Simplanner, DriverLog, pfile2, 32, 239
IPC2002, Simplanner, DriverLog, pfile3, 12, 100
IPC2002, Simplanner, DriverLog, pfile4, 19, 79
IPC2002, Simplanner, DriverLog, pfile5, 21, 9
IPC2002, Simplanner, DriverLog, pfile6, 17, 19
IPC2002, Simplanner, DriverLog, pfile7, 14, 19
IPC2002, Simplanner, DriverLog, pfile8, 31, 50
IPC2002, Simplanner, DriverLog, pfile10, 20, 39
IPC2002, Simplanner, DriverLog, pfile11, 41, 290
IPC2002, Simplanner, DriverLog, pfile15, 49, 2150
IPC2002, Stella, DriverLog, pfile1, 7, 1029
IPC2002, Stella, DriverLog, pfile2, 28, 4259
IPC2002, Stella, DriverLog, pfile3, 13, 1639
IPC2002, Stella, DriverLog, pfile4, 30, 4200
IPC2002, Stella, DriverLog, pfile5, 22, 2009
IPC2002, Stella, DriverLog, pfile6, 16, 3180
IPC2002, Stella, DriverLog, pfile7, 21, 3660
IPC2002, Stella, DriverLog, pfile8, 38, 7060
IPC2002, Stella, DriverLog, pfile10, 26, 2769
IPC2002, Stella, DriverLog, pfile11, 35, 4459
IPC2002, TALPlanner, DriverLog, pfile1, 7, 120
IPC2002, TALPlanner, DriverLog, pfile2, 21, 110
IPC2002, TALPlanner, DriverLog, pfile3, 13, 40
IPC2002, TALPlanner, DriverLog, pfile4, 19, 40
IPC2002, TALPlanner, DriverLog, pfile5, 20, 20
IPC2002, TALPlanner, DriverLog, pfile6, 18, 30
IPC2002, TALPlanner, DriverLog, pfile7, 20, 30
IPC2002, TALPlanner, DriverLog, pfile8, 27, 20
IPC2002, TALPlanner, DriverLog, pfile9, 24, 40
IPC2002, TALPlanner, DriverLog, pfile10, 17, 50
IPC2002, TALPlanner, DriverLog, pfile11, 23, 30
IPC2002, TALPlanner, DriverLog, pfile12, 41, 40
IPC2002, TALPlanner, DriverLog, pfile13, 28, 30
IPC2002, TALPlanner, DriverLog, pfile14, 32, 20
IPC2002, TALPlanner, DriverLog, pfile15, 54, 50
IPC2002, TALPlanner, DriverLog, pfile16, 98, 50
IPC2002, TALPlanner, DriverLog, pfile17, 86, 30
IPC2002, TALPlanner, DriverLog, pfile18, 108, 70
IPC2002, TALPlanner, DriverLog, pfile19, 130, 90
IPC2002, TALPlanner, DriverLog, pfile20, 155, 70
IPC2002, TLPlan, DriverLog, pfile1, 7, 0
IPC2002, TLPlan, DriverLog, pfile2, 22, 20
IPC2002, TLPlan, DriverLog, pfile3, 13, 10
IPC2002, TLPlan, DriverLog, pfile4, 20, 10
IPC2002, TLPlan, DriverLog, pfile5, 21, 10
IPC2002, TLPlan, DriverLog, pfile6, 14, 10
IPC2002, TLPlan, DriverLog, pfile7, 20, 10
IPC2002, TLPlan, DriverLog, pfile8, 29, 10
IPC2002, TLPlan, DriverLog, pfile9, 26, 10
IPC2002, TLPlan, DriverLog, pfile10, 22, 20
IPC2002, TLPlan, DriverLog, pfile11, 24, 20
IPC2002, TLPlan, DriverLog, pfile12, 39, 10
IPC2002, TLPlan, DriverLog, pfile13, 27, 20
IPC2002, TLPlan, DriverLog, pfile14, 37, 10
IPC2002, TLPlan, DriverLog, pfile15, 44, 20
IPC2002, TLPlan, DriverLog, pfile16, 102, 30
IPC2002, TLPlan, DriverLog, pfile17, 87, 30
IPC2002, TLPlan, DriverLog, pfile18, 105, 20
IPC2002, TLPlan, DriverLog, pfile19, 140, 40
IPC2002, TLPlan, DriverLog, pfile20, 133, 30
IPC2002, VHPOP, DriverLog, pfile1, 7, 0
IPC2002, VHPOP, DriverLog, pfile2, 21, 3410
IPC2002, VHPOP, DriverLog, pfile3, 13, 20
IPC2002, VHPOP, DriverLog, pfile4, 16, 12780
IPC2002, VHPOP, DriverLog, pfile5, 18, 270
IPC2002, VHPOP, DriverLog, pfile6, 11, 50
IPC2002, VHPOP, DriverLog, pfile7, 15, 120
IPC2002, VHPOP, DriverLog, pfile8, 25, 2340
IPC2002, VHPOP, DriverLog, pfile9, 22, 120
IPC2002, VHPOP, DriverLog, pfile10, 21, 550
IPC2002, VHPOP, DriverLog, pfile11, 23, 5110
IPC2002, VHPOP, DriverLog, pfile13, 29, 2460
IPC2002, VHPOP, DriverLog, pfile14, 41, 118220
IPC2002, VHPOP, DriverLog, pfile15, 44, 8450
IPC2002, VHPOP, DriverLog, upfile1, 273, 630
IPC2002, VHPOP, DriverLog, upfile2, 313, 900
IPC2002, VHPOP, DriverLog, upfile3, 444, 1960
IPC2002, VHPOP, DriverLog, upfile4, 439, 1020
IPC2002, VHPOP, DriverLog, upfile5, 451, 2020
IPC2002, VHPOP, DriverLog, upfile6, 468, 2540
IPC2002, VHPOP, DriverLog, upfile7, 540, 2270
IPC2002, VHPOP, DriverLog, upfile8, 580, 3290
IPC2002, VHPOP, DriverLog, upfile9, 622, 2190
IPC2002, VHPOP, DriverLog, upfile10, 725, 3130
IPC2002, VHPOP, DriverLog, upfile11, 736, 3320
IPC2002, VHPOP, DriverLog, upfile12, 821, 5570
IPC2002, VHPOP, DriverLog, upfile13, 757, 7240
IPC2002, VHPOP, DriverLog, upfile14, 601, 3170
IPC2002, VHPOP, DriverLog, upfile15, 772, 8710
IPC2002, VHPOP, DriverLog, upfile16, 1171, 19060
IPC2002, VHPOP, DriverLog, upfile17, 1592, 63750
IPC2002, VHPOP, DriverLog, upfile18, 2104, 81200
IPC2002, VHPOP, DriverLog, upfile19, 2442, 113050
IPC2002, VHPOP, DriverLog, upfile20, 2859, 2861680
IPC2002, VHPOP, DriverLog, upfile1, 217, 170
IPC2002, VHPOP, DriverLog, upfile2, 244, 130
IPC2002, VHPOP, DriverLog, upfile3, 317, 160
IPC2002, VHPOP, DriverLog, upfile4, 350, 150
IPC2002, VHPOP, DriverLog, upfile5, 404, 240
IPC2002, VHPOP, DriverLog, upfile6, 404, 230
IPC2002, VHPOP, DriverLog, upfile7, 475, 240
IPC2002, VHPOP, DriverLog, upfile8, 471, 280
IPC2002, VHPOP, DriverLog, upfile9, 450, 340
IPC2002, VHPOP, DriverLog, upfile10, 499, 560
IPC2002, VHPOP, DriverLog, upfile11, 543, 700
IPC2002, VHPOP, DriverLog, upfile12, 570, 1320
IPC2002, VHPOP, DriverLog, upfile13, 549, 1830
IPC2002, VHPOP, DriverLog, upfile14, 510, 1400
IPC2002, VHPOP, DriverLog, upfile15, 609, 2420
IPC2002, VHPOP, DriverLog, upfile16, 857, 3520
IPC2002, VHPOP, DriverLog, upfile17, 1086, 4030
IPC2002, VHPOP, DriverLog, upfile18, 1527, 8730
IPC2002, VHPOP, DriverLog, upfile19, 1787, 9500
IPC2002, VHPOP, DriverLog, upfile20, 2256, 11050
IPC2002, VHPOP, DriverLog, upfile1, 205, 60
IPC2002, VHPOP, DriverLog, upfile2, 255, 80
IPC2002, VHPOP, DriverLog, upfile3, 322, 110
IPC2002, VHPOP, DriverLog, upfile4, 314, 150
IPC2002, VHPOP, DriverLog, upfile5, 372, 180
IPC2002, VHPOP, DriverLog, upfile6, 393, 180
IPC2002, VHPOP, DriverLog, upfile7, 462, 180
IPC2002, VHPOP, DriverLog, upfile8, 460, 230
IPC2002, VHPOP, DriverLog, upfile9, 508, 560
IPC2002, VHPOP, DriverLog, upfile10, 543, 740
IPC2002, VHPOP, DriverLog, upfile11, 519, 190
IPC2002, VHPOP, DriverLog, upfile12, 579, 700
IPC2002, VHPOP, DriverLog, upfile13, 576, 1550
IPC2002, VHPOP, DriverLog, upfile14, 487, 580
IPC2002, VHPOP, DriverLog, upfile15, 623, 1250
IPC2002, VHPOP, DriverLog, upfile16, 963, 8480
IPC2002, VHPOP, DriverLog, upfile17, 1271, 14900
IPC2002, VHPOP, DriverLog, upfile18, 1493, 2840
IPC2002, VHPOP, DriverLog, upfile19, 1760, 3010
IPC2002, VHPOP, DriverLog, upfile20, 2113, 15520
IPC2002, FF.quality, FreeCell, pfile1, 10, 20
IPC2002, FF.quality, FreeCell, pfile2, 16, 60
IPC2002, FF.quality, FreeCell, pfile3, 19, 120
IPC2002, FF.quality, FreeCell, pfile4, 29, 250
IPC2002, FF.quality, FreeCell, pfile5, 36, 1110
IPC2002, FF.quality, FreeCell, pfile6, 44, 2670
IPC2002, FF.quality, FreeCell, pfile7, 46, 1980
IPC2002, FF.quality, FreeCell, pfile8, 48, 8960
IPC2002, FF.quality, FreeCell, pfile9, 55, 3290
IPC2002, FF.quality, FreeCell, pfile10, 69, 39870
IPC2002, FF.quality, FreeCell, pfile11, 69, 19090
IPC2002, FF.quality, FreeCell, pfile12, 54, 12960
IPC2002, FF.quality, FreeCell, pfile13, 79, 35340
IPC2002, FF.quality, FreeCell, pfile14, 75, 38170
IPC2002, FF.quality, FreeCell, pfile15, 73, 130670
IPC2002, FF.quality, FreeCell, pfile16, 72, 58210
IPC2002, FF.quality, FreeCell, pfile17, 72, 22110
IPC2002, FF.quality, FreeCell, pfile18, 98, 169810
IPC2002, FF.quality, FreeCell, pfile19, 139, 13912640
IPC2002, FF.speed, FreeCell, pfile1, 9, 20
IPC2002, FF.speed, FreeCell, pfile2, 17, 20
IPC2002, FF.speed, FreeCell, pfile3, 23, 40
IPC2002, FF.speed, FreeCell, pfile4, 33, 70
IPC2002, FF.speed, FreeCell, pfile5, 35, 130
IPC2002, FF.speed, FreeCell, pfile6, 39, 310
IPC2002, FF.speed, FreeCell, pfile7, 57, 560
IPC2002, FF.speed, FreeCell, pfile8, 59, 600
IPC2002, FF.speed, FreeCell, pfile9, 49, 1480
IPC2002, FF.speed, FreeCell, pfile10, 61, 1470
IPC2002, FF.speed, FreeCell, pfile11, 82, 3920
IPC2002, FF.speed, FreeCell, pfile12, 52, 580
IPC2002, FF.speed, FreeCell, pfile13, 77, 65010
IPC2002, FF.speed, FreeCell, pfile14, 69, 4100
IPC2002, FF.speed, FreeCell, pfile15, 76, 44350
IPC2002, FF.speed, FreeCell, pfile16, 71, 2980
IPC2002, FF.speed, FreeCell, pfile17, 81, 5660
IPC2002, FF.speed, FreeCell, pfile18, 105, 236450
IPC2002, FF.speed, FreeCell, pfile19, 129, 927620
IPC2002, FF.speed, FreeCell, pfile20, 156, 1711970
IPC2002, LPG, FreeCell, pfile1, 14, 10
IPC2002, LPG, FreeCell, pfile2, 23, 30
IPC2002, LPG, FreeCell, pfile3, 21, 50
IPC2002, LPG, FreeCell, pfile4, 43, 110
IPC2002, LPG, FreeCell, pfile5, 50, 440
IPC2002, LPG, FreeCell, pfile6, 50, 1050
IPC2002, LPG, FreeCell, pfile7, 63, 4660
IPC2002, LPG, FreeCell, pfile8, 62, 1330
IPC2002, LPG, FreeCell, pfile9, 58, 1810
IPC2002, LPG, FreeCell, pfile10, 61, 2680
IPC2002, LPG, FreeCell, pfile11, 81, 4250
IPC2002, LPG, FreeCell, pfile12, 70, 4470
IPC2002, LPG, FreeCell, pfile13, 81, 17120
IPC2002, LPG, FreeCell, pfile14, 81, 14620
IPC2002, LPG, FreeCell, pfile15, 91, 22320
IPC2002, LPG, FreeCell, pfile16, 90, 26060
IPC2002, LPG, FreeCell, pfile17, 137, 43320
IPC2002, LPG, FreeCell, pfile20, 149, 93140
IPC2002, LPG.quality, FreeCell, pfile1, 14, 10
IPC2002, LPG.quality, FreeCell, pfile2, 23, 30
IPC2002, LPG.quality, FreeCell, pfile3, 21, 50
IPC2002, LPG.quality, FreeCell, pfile4, 43, 110
IPC2002, LPG.quality, FreeCell, pfile5, 50, 440
IPC2002, LPG.quality, FreeCell, pfile6, 50, 1050
IPC2002, LPG.quality, FreeCell, pfile7, 63, 4660
IPC2002, LPG.quality, FreeCell, pfile8, 62, 1330
IPC2002, LPG.quality, FreeCell, pfile9, 58, 1810
IPC2002, LPG.quality, FreeCell, pfile10, 61, 2680
IPC2002, LPG.quality, FreeCell, pfile11, 81, 4250
IPC2002, LPG.quality, FreeCell, pfile12, 70, 4470
IPC2002, LPG.quality, FreeCell, pfile13, 81, 17120
IPC2002, LPG.quality, FreeCell, pfile14, 81, 14620
IPC2002, LPG.quality, FreeCell, pfile15, 91, 22320
IPC2002, LPG.quality, FreeCell, pfile16, 90, 26060
IPC2002, LPG.quality, FreeCell, pfile17, 137, 43320
IPC2002, LPG.quality, FreeCell, pfile20, 149, 93140
IPC2002, LPG.speed, FreeCell, pfile1, 14, 10
IPC2002, LPG.speed, FreeCell, pfile2, 23, 30
IPC2002, LPG.speed, FreeCell, pfile3, 21, 50
IPC2002, LPG.speed, FreeCell, pfile4, 43, 110
IPC2002, LPG.speed, FreeCell, pfile5, 50, 440
IPC2002, LPG.speed, FreeCell, pfile6, 50, 1050
IPC2002, LPG.speed, FreeCell, pfile7, 63, 4660
IPC2002, LPG.speed, FreeCell, pfile8, 62, 1330
IPC2002, LPG.speed, FreeCell, pfile9, 58, 1810
IPC2002, LPG.speed, FreeCell, pfile10, 61, 2680
IPC2002, LPG.speed, FreeCell, pfile11, 81, 4250
IPC2002, LPG.speed, FreeCell, pfile12, 70, 4470
IPC2002, LPG.speed, FreeCell, pfile13, 81, 17120
IPC2002, LPG.speed, FreeCell, pfile14, 81, 14620
IPC2002, LPG.speed, FreeCell, pfile15, 91, 22320
IPC2002, LPG.speed, FreeCell, pfile16, 90, 26060
IPC2002, LPG.speed, FreeCell, pfile17, 137, 43320
IPC2002, LPG.speed, FreeCell, pfile20, 149, 93140
IPC2002, MIPS, FreeCell, pfile1, 12, 59
IPC2002, MIPS, FreeCell, pfile2, 20, 100
IPC2002, MIPS, FreeCell, pfile3, 23, 140
IPC2002, MIPS, FreeCell, pfile4, 37, 440
IPC2002, MIPS, FreeCell, pfile5, 49, 1409
IPC2002, MIPS, FreeCell, pfile6, 54, 4150
IPC2002, MIPS, FreeCell, pfile7, 60, 6860
IPC2002, MIPS, FreeCell, pfile8, 77, 55890
IPC2002, MIPS, FreeCell, pfile9, 67, 16820
IPC2002, MIPS, FreeCell, pfile10, 80, 56390
IPC2002, MIPS, FreeCell, pfile11, 96, 150050
IPC2002, MIPS, FreeCell, pfile12, 68, 15480
IPC2002, MIPS, FreeCell, pfile13, 105, 139449
IPC2002, MIPS, FreeCell, pfile14, 91, 70819
IPC2002, MIPS, FreeCell, pfile15, 107, 303860
IPC2002, MIPS, FreeCell, pfile16, 104, 1772000
IPC2002, MIPS, FreeCell, pfile17, 113, 50979
IPC2002, MIPS, FreeCell, pfile18, 123, 430230
IPC2002, MIPS, FreeCell, pfile20, 125, 7204
IPC2002, Simplanner, FreeCell, pfile1, 10, 9
IPC2002, Simplanner, FreeCell, pfile2, 18, 110
IPC2002, Simplanner, FreeCell, pfile3, 21, 239
IPC2002, Simplanner, FreeCell, pfile4, 36, 880
IPC2002, Simplanner, FreeCell, pfile5, 41, 4130
IPC2002, Simplanner, FreeCell, pfile6, 43, 12789
IPC2002, Simplanner, FreeCell, pfile8, 109, 72130
IPC2002, Simplanner, FreeCell, pfile9, 58, 26539
IPC2002, Simplanner, FreeCell, pfile10, 68, 58560
IPC2002, Simplanner, FreeCell, pfile13, 81, 137059
IPC2002, Simplanner, FreeCell, pfile14, 86, 144309
IPC2002, Simplanner, FreeCell, pfile16, 75, 229560
IPC2002, Stella, FreeCell, pfile1, 10, 890
IPC2002, Stella, FreeCell, pfile2, 17, 1250
IPC2002, Stella, FreeCell, pfile3, 19, 669
IPC2002, Stella, FreeCell, pfile4, 40, 8300
IPC2002, VHPOP, FreeCell, pfile1, 11, 15680
IPC2002, FF.quality, Rovers, pfile1, 10, 10
IPC2002, FF.quality, Rovers, pfile2, 8, 10
IPC2002, FF.quality, Rovers, pfile3, 13, 10
IPC2002, FF.quality, Rovers, pfile4, 8, 10
IPC2002, FF.quality, Rovers, pfile5, 22, 30
IPC2002, FF.quality, Rovers, pfile6, 37, 30
IPC2002, FF.quality, Rovers, pfile7, 18, 20
IPC2002, FF.quality, Rovers, pfile8, 26, 60
IPC2002, FF.quality, Rovers, pfile9, 34, 260
IPC2002, FF.quality, Rovers, pfile10, 35, 110
IPC2002, FF.quality, Rovers, pfile11, 34, 390
IPC2002, FF.quality, Rovers, pfile12, 19, 50
IPC2002, FF.quality, Rovers, pfile13, 46, 560
IPC2002, FF.quality, Rovers, pfile14, 28, 120
IPC2002, FF.quality, Rovers, pfile15, 43, 1490
IPC2002, FF.quality, Rovers, pfile16, 43, 290
IPC2002, FF.quality, Rovers, pfile17, 49, 3950
IPC2002, FF.quality, Rovers, pfile18, 46, 24270
IPC2002, FF.quality, Rovers, pfile19, 79, 497850
IPC2002, FF.speed, Rovers, pfile1, 10, 10
IPC2002, FF.speed, Rovers, pfile2, 8, 10
IPC2002, FF.speed, Rovers, pfile3, 13, 10
IPC2002, FF.speed, Rovers, pfile4, 8, 10
IPC2002, FF.speed, Rovers, pfile5, 22, 0
IPC2002, FF.speed, Rovers, pfile6, 38, 0
IPC2002, FF.speed, Rovers, pfile7, 18, 0
IPC2002, FF.speed, Rovers, pfile8, 28, 10
IPC2002, FF.speed, Rovers, pfile9, 33, 20
IPC2002, FF.speed, Rovers, pfile10, 37, 40
IPC2002, FF.speed, Rovers, pfile11, 37, 20
IPC2002, FF.speed, Rovers, pfile12, 19, 10
IPC2002, FF.speed, Rovers, pfile13, 46, 60
IPC2002, FF.speed, Rovers, pfile14, 28, 20
IPC2002, FF.speed, Rovers, pfile15, 42, 90
IPC2002, FF.speed, Rovers, pfile16, 46, 90
IPC2002, FF.speed, Rovers, pfile17, 49, 140
IPC2002, FF.speed, Rovers, pfile18, 42, 160
IPC2002, FF.speed, Rovers, pfile19, 74, 1290
IPC2002, FF.speed, Rovers, pfile20, 96, 4220
IPC2002, LPG, Rovers, pfile1, 11, 20
IPC2002, LPG, Rovers, pfile2, 9, 10
IPC2002, LPG, Rovers, pfile4, 11, 0
IPC2002, LPG, Rovers, pfile5, 24, 40
IPC2002, LPG, Rovers, pfile8, 30, 780
IPC2002, LPG, Rovers, pfile12, 22, 110
IPC2002, LPG, Rovers, pfile14, 34, 120
IPC2002, LPG, Rovers, pfile15, 44, 70
IPC2002, LPG, Rovers, pfile16, 45, 100
IPC2002, LPG, Rovers, pfile17, 55, 760
IPC2002, LPG, Rovers, pfile18, 46, 2330
IPC2002, LPG, Rovers, pfile20, 98, 800
IPC2002, LPG.quality, Rovers, pfile1, 11, 10
IPC2002, LPG.quality, Rovers, pfile2, 9, 0
IPC2002, LPG.quality, Rovers, pfile4, 11, 0
IPC2002, LPG.quality, Rovers, pfile5, 24, 40
IPC2002, LPG.quality, Rovers, pfile8, 29, 6790
IPC2002, LPG.quality, Rovers, pfile12, 21, 3700
IPC2002, LPG.quality, Rovers, pfile14, 33, 3110
IPC2002, LPG.quality, Rovers, pfile15, 43, 60
IPC2002, LPG.quality, Rovers, pfile16, 44, 6320
IPC2002, LPG.quality, Rovers, pfile17, 50, 43490
IPC2002, LPG.quality, Rovers, pfile18, 45, 71420
IPC2002, LPG.quality, Rovers, pfile20, 92, 105030
IPC2002, LPG.speed, Rovers, pfile1, 11, 10
IPC2002, LPG.speed, Rovers, pfile2, 9, 0
IPC2002, LPG.speed, Rovers, pfile4, 11, 0
IPC2002, LPG.speed, Rovers, pfile5, 26, 20
IPC2002, LPG.speed, Rovers, pfile8, 34, 30
IPC2002, LPG.speed, Rovers, pfile12, 26, 30
IPC2002, LPG.speed, Rovers, pfile14, 38, 30
IPC2002, LPG.speed, Rovers, pfile15, 44, 70
IPC2002, LPG.speed, Rovers, pfile16, 47, 60
IPC2002, LPG.speed, Rovers, pfile17, 57, 120
IPC2002, LPG.speed, Rovers, pfile18, 49, 180
IPC2002, LPG.speed, Rovers, pfile20, 98, 800
IPC2002, MIPS, Rovers, pfile1, 18, 59
IPC2002, MIPS, Rovers, pfile2, 9, 29
IPC2002, MIPS, Rovers, pfile3, 12, 29
IPC2002, MIPS, Rovers, pfile4, 8, 29
IPC2002, MIPS, Rovers, pfile5, 24, 40
IPC2002, MIPS, Rovers, pfile6, 39, 89
IPC2002, MIPS, Rovers, pfile7, 18, 40
IPC2002, MIPS, Rovers, pfile8, 33, 349
IPC2002, MIPS, Rovers, pfile9, 36, 17230
IPC2002, MIPS, Rovers, pfile10, 41, 149
IPC2002, MIPS, Rovers, pfile13, 53, 52450
IPC2002, MIPS, Rovers, pfile15, 51, 17969
IPC2002, MIPS.plain, Rovers, pfile1, 18, 70
IPC2002, MIPS.plain, Rovers, pfile2, 8, 29
IPC2002, MIPS.plain, Rovers, pfile3, 12, 40
IPC2002, MIPS.plain, Rovers, pfile4, 8, 20
IPC2002, MIPS.plain, Rovers, pfile5, 23, 50
IPC2002, MIPS.plain, Rovers, pfile6, 40, 149
IPC2002, MIPS.plain, Rovers, pfile7, 18, 40
IPC2002, MIPS.plain, Rovers, pfile8, 33, 939
IPC2002, MIPS.plain, Rovers, pfile9, 36, 45619
IPC2002, MIPS.plain, Rovers, pfile10, 41, 429
IPC2002, MIPS.plain, Rovers, pfile13, 55, 154719
IPC2002, SHOP2, Rovers, pfile1, 10, 30
IPC2002, SHOP2, Rovers, pfile2, 8, 20
IPC2002, SHOP2, Rovers, pfile3, 12, 30
IPC2002, SHOP2, Rovers, pfile4, 10, 20
