competition, planner, domain, pn, steps, time
IPC2002, SHOP2, Rovers, pfile5, 23, 110
IPC2002, SHOP2, Rovers, pfile6, 37, 200
IPC2002, SHOP2, Rovers, pfile7, 18, 110
IPC2002, SHOP2, Rovers, pfile8, 30, 240
IPC2002, SHOP2, Rovers, pfile9, 36, 270
IPC2002, SHOP2, Rovers, pfile10, 36, 410
IPC2002, SHOP2, Rovers, pfile11, 37, 270
IPC2002, SHOP2, Rovers, pfile12, 26, 250
IPC2002, SHOP2, Rovers, pfile13, 50, 670
IPC2002, SHOP2, Rovers, pfile14, 36, 490
IPC2002, SHOP2, Rovers, pfile15, 45, 470
IPC2002, SHOP2, Rovers, pfile16, 48, 600
IPC2002, SHOP2, Rovers, pfile17, 56, 1470
IPC2002, SHOP2, Rovers, pfile18, 53, 2340
IPC2002, SHOP2, Rovers, pfile19, 83, 5210
IPC2002, SHOP2, Rovers, pfile20, 104, 7080
IPC2002, Simplanner, Rovers, pfile4, 11, 9
IPC2002, Simplanner, Rovers, pfile5, 24, 19
IPC2002, Simplanner, Rovers, pfile12, 23, 39
IPC2002, Simplanner, Rovers, pfile14, 37, 129
IPC2002, Simplanner, Rovers, pfile15, 53, 160
IPC2002, Simplanner, Rovers, pfile16, 56, 160
IPC2002, Simplanner, Rovers, pfile17, 70, 430
IPC2002, Simplanner, Rovers, pfile18, 60, 460
IPC2002, Simplanner, Rovers, pfile20, 101, 11109
IPC2002, TALPlanner, Rovers, pfile1, 10, 50
IPC2002, TALPlanner, Rovers, pfile2, 8, 50
IPC2002, TALPlanner, Rovers, pfile3, 14, 30
IPC2002, TALPlanner, Rovers, pfile4, 9, 60
IPC2002, TALPlanner, Rovers, pfile5, 22, 60
IPC2002, TALPlanner, Rovers, pfile6, 57, 70
IPC2002, TALPlanner, Rovers, pfile7, 22, 50
IPC2002, TALPlanner, Rovers, pfile8, 34, 40
IPC2002, TALPlanner, Rovers, pfile9, 43, 70
IPC2002, TALPlanner, Rovers, pfile10, 49, 40
IPC2002, TALPlanner, Rovers, pfile11, 61, 70
IPC2002, TALPlanner, Rovers, pfile12, 27, 40
IPC2002, TALPlanner, Rovers, pfile13, 55, 40
IPC2002, TALPlanner, Rovers, pfile14, 42, 30
IPC2002, TALPlanner, Rovers, pfile15, 55, 30
IPC2002, TALPlanner, Rovers, pfile16, 61, 40
IPC2002, TALPlanner, Rovers, pfile17, 108, 90
IPC2002, TALPlanner, Rovers, pfile18, 82, 70
IPC2002, TALPlanner, Rovers, pfile19, 115, 120
IPC2002, TALPlanner, Rovers, pfile20, 124, 110
IPC2002, TLPlan, Rovers, pfile1, 11, 10
IPC2002, TLPlan, Rovers, pfile2, 9, 10
IPC2002, TLPlan, Rovers, pfile3, 15, 10
IPC2002, TLPlan, Rovers, pfile4, 10, 10
IPC2002, TLPlan, Rovers, pfile5, 24, 10
IPC2002, TLPlan, Rovers, pfile6, 39, 30
IPC2002, TLPlan, Rovers, pfile7, 21, 20
IPC2002, TLPlan, Rovers, pfile8, 29, 20
IPC2002, TLPlan, Rovers, pfile9, 35, 40
IPC2002, TLPlan, Rovers, pfile10, 39, 40
IPC2002, TLPlan, Rovers, pfile11, 36, 40
IPC2002, TLPlan, Rovers, pfile12, 22, 30
IPC2002, TLPlan, Rovers, pfile13, 49, 60
IPC2002, TLPlan, Rovers, pfile14, 32, 40
IPC2002, TLPlan, Rovers, pfile15, 44, 50
IPC2002, TLPlan, Rovers, pfile16, 45, 60
IPC2002, TLPlan, Rovers, pfile17, 55, 130
IPC2002, TLPlan, Rovers, pfile18, 45, 140
IPC2002, TLPlan, Rovers, pfile19, 74, 250
IPC2002, TLPlan, Rovers, pfile20, 89, 420
IPC2002, VHPOP, Rovers, pfile1, 12, 30
IPC2002, VHPOP, Rovers, pfile2, 8, 10
IPC2002, VHPOP, Rovers, pfile3, 13, 40
IPC2002, VHPOP, Rovers, pfile4, 10, 30
IPC2002, VHPOP, Rovers, pfile5, 25, 80
IPC2002, VHPOP, Rovers, pfile6, 41, 2500
IPC2002, VHPOP, Rovers, pfile7, 18, 770
IPC2002, VHPOP, Rovers, pfile8, 29, 320
IPC2002, VHPOP, Rovers, pfile9, 36, 1360
IPC2002, VHPOP, Rovers, pfile10, 35, 9870
IPC2002, VHPOP, Rovers, pfile11, 35, 3430
IPC2002, VHPOP, Rovers, pfile12, 23, 590
IPC2002, VHPOP, Rovers, pfile13, 48, 56260
IPC2002, VHPOP, Rovers, pfile14, 33, 3150
IPC2002, VHPOP, Rovers, pfile15, 43, 614020
IPC2002, VHPOP, Rovers, pfile16, 43, 83820
IPC2002, VHPOP, Rovers, pfile17, 51, 17430
IPC2002, VHPOP, Rovers, pfile18, 42, 55940
IPC2002, VHPOP, Rovers, pfile19, 70, 158970
IPC2002, VHPOP, Rovers, pfile20, 90, 934750
IPC2002, VHPOP, Rovers, upfile1, 24, 40
IPC2002, VHPOP, Rovers, upfile2, 43, 150
IPC2002, VHPOP, Rovers, upfile3, 59, 810
IPC2002, VHPOP, Rovers, upfile4, 47, 400
IPC2002, VHPOP, Rovers, upfile5, 32, 70
IPC2002, VHPOP, Rovers, upfile6, 24, 90
IPC2002, VHPOP, Rovers, upfile7, 45, 300
IPC2002, VHPOP, Rovers, upfile8, 64, 1220
IPC2002, VHPOP, Rovers, upfile9, 56, 1420
IPC2002, VHPOP, Rovers, upfile10, 109, 4180
IPC2002, VHPOP, Rovers, upfile11, 63, 2260
IPC2002, VHPOP, Rovers, upfile12, 70, 3020
IPC2002, VHPOP, Rovers, upfile13, 81, 5290
IPC2002, VHPOP, Rovers, upfile14, 127, 21190
IPC2002, VHPOP, Rovers, upfile15, 32, 500
IPC2002, VHPOP, Rovers, upfile16, 61, 1010
IPC2002, VHPOP, Rovers, upfile17, 98, 3570
IPC2002, VHPOP, Rovers, upfile18, 74, 9020
IPC2002, VHPOP, Rovers, upfile19, 56, 2960
IPC2002, VHPOP, Rovers, upfile20, 116, 12700
IPC2002, VHPOP, Rovers, upfile1, 27, 900
IPC2002, VHPOP, Rovers, upfile2, 47, 1770
IPC2002, VHPOP, Rovers, upfile3, 61, 1860
IPC2002, VHPOP, Rovers, upfile4, 53, 1770
IPC2002, VHPOP, Rovers, upfile5, 38, 1780
IPC2002, VHPOP, Rovers, upfile6, 34, 2380
IPC2002, VHPOP, Rovers, upfile7, 46, 3210
IPC2002, VHPOP, Rovers, upfile8, 73, 8970
IPC2002, VHPOP, Rovers, upfile9, 69, 6760
IPC2002, VHPOP, Rovers, upfile10, 125, 15050
IPC2002, VHPOP, Rovers, upfile11, 75, 7170
IPC2002, VHPOP, Rovers, upfile12, 87, 10890
IPC2002, VHPOP, Rovers, upfile13, 99, 18760
IPC2002, VHPOP, Rovers, upfile14, 131, 13500
IPC2002, VHPOP, Rovers, upfile15, 50, 7270
IPC2002, VHPOP, Rovers, upfile16, 83, 8290
IPC2002, VHPOP, Rovers, upfile17, 114, 11430
IPC2002, VHPOP, Rovers, upfile18, 100, 21060
IPC2002, VHPOP, Rovers, upfile19, 72, 31920
IPC2002, VHPOP, Rovers, upfile20, 140, 38740
IPC2002, VHPOP, Rovers, upfile1, 36, 60
IPC2002, VHPOP, Rovers, upfile2, 84, 90
IPC2002, VHPOP, Rovers, upfile3, 64, 70
IPC2002, VHPOP, Rovers, upfile4, 68, 80
IPC2002, VHPOP, Rovers, upfile5, 63, 60
IPC2002, VHPOP, Rovers, upfile6, 49, 70
IPC2002, VHPOP, Rovers, upfile7, 65, 70
IPC2002, VHPOP, Rovers, upfile8, 93, 70
IPC2002, VHPOP, Rovers, upfile9, 86, 90
IPC2002, VHPOP, Rovers, upfile10, 146, 170
IPC2002, VHPOP, Rovers, upfile11, 94, 90
IPC2002, VHPOP, Rovers, upfile12, 99, 90
IPC2002, VHPOP, Rovers, upfile13, 128, 130
IPC2002, VHPOP, Rovers, upfile14, 199, 160
IPC2002, VHPOP, Rovers, upfile15, 67, 60
IPC2002, VHPOP, Rovers, upfile16, 83, 80
IPC2002, VHPOP, Rovers, upfile17, 145, 130
IPC2002, VHPOP, Rovers, upfile18, 122, 150
IPC2002, VHPOP, Rovers, upfile19, 100, 140
IPC2002, VHPOP, Rovers, upfile20, 189, 180
IPC2002, VHPOP, Rovers, upfile1, 28, 60
IPC2002, VHPOP, Rovers, upfile2, 43, 120
IPC2002, VHPOP, Rovers, upfile3, 56, 150
IPC2002, VHPOP, Rovers, upfile4, 47, 100
IPC2002, VHPOP, Rovers, upfile5, 33, 110
IPC2002, VHPOP, Rovers, upfile6, 27, 130
IPC2002, VHPOP, Rovers, upfile7, 46, 190
IPC2002, VHPOP, Rovers, upfile8, 63, 420
IPC2002, VHPOP, Rovers, upfile9, 56, 410
IPC2002, VHPOP, Rovers, upfile10, 109, 750
IPC2002, VHPOP, Rovers, upfile11, 67, 380
IPC2002, VHPOP, Rovers, upfile12, 76, 490
IPC2002, VHPOP, Rovers, upfile13, 82, 790
IPC2002, VHPOP, Rovers, upfile14, 112, 810
IPC2002, VHPOP, Rovers, upfile15, 36, 430
IPC2002, VHPOP, Rovers, upfile16, 65, 550
IPC2002, VHPOP, Rovers, upfile17, 99, 810
IPC2002, VHPOP, Rovers, upfile18, 81, 1060
IPC2002, VHPOP, Rovers, upfile19, 64, 1140
IPC2002, VHPOP, Rovers, upfile20, 111, 1760
IPC2002, FF.quality, Satellite, pfile1, 9, 0
IPC2002, FF.quality, Satellite, pfile2, 13, 10
IPC2002, FF.quality, Satellite, pfile3, 12, 20
IPC2002, FF.quality, Satellite, pfile4, 18, 20
IPC2002, FF.quality, Satellite, pfile5, 16, 60
IPC2002, FF.quality, Satellite, pfile6, 20, 90
IPC2002, FF.quality, Satellite, pfile7, 22, 230
IPC2002, FF.quality, Satellite, pfile8, 27, 1290
IPC2002, FF.quality, Satellite, pfile9, 33, 2080
IPC2002, FF.quality, Satellite, pfile10, 31, 2120
IPC2002, FF.quality, Satellite, pfile11, 32, 7710
IPC2002, FF.quality, Satellite, pfile12, 43, 26870
IPC2002, FF.quality, Satellite, pfile13, 61, 119500
IPC2002, FF.quality, Satellite, pfile14, 43, 55740
IPC2002, FF.quality, Satellite, pfile15, 53, 368340
IPC2002, FF.quality, Satellite, pfile16, 48, 101550
IPC2002, FF.quality, Satellite, pfile17, 43, 378680
IPC2002, FF.quality, Satellite, pfile18, 35, 43390
IPC2002, FF.speed, Satellite, pfile1, 9, 0
IPC2002, FF.speed, Satellite, pfile2, 13, 0
IPC2002, FF.speed, Satellite, pfile3, 11, 10
IPC2002, FF.speed, Satellite, pfile4, 18, 10
IPC2002, FF.speed, Satellite, pfile5, 16, 10
IPC2002, FF.speed, Satellite, pfile6, 20, 10
IPC2002, FF.speed, Satellite, pfile7, 22, 20
IPC2002, FF.speed, Satellite, pfile8, 28, 20
IPC2002, FF.speed, Satellite, pfile9, 35, 40
IPC2002, FF.speed, Satellite, pfile10, 35, 40
IPC2002, FF.speed, Satellite, pfile11, 34, 80
IPC2002, FF.speed, Satellite, pfile12, 43, 160
IPC2002, FF.speed, Satellite, pfile13, 61, 710
IPC2002, FF.speed, Satellite, pfile14, 42, 210
IPC2002, FF.speed, Satellite, pfile15, 52, 710
IPC2002, FF.speed, Satellite, pfile16, 53, 1000
IPC2002, FF.speed, Satellite, pfile17, 48, 1000
IPC2002, FF.speed, Satellite, pfile18, 35, 140
IPC2002, FF.speed, Satellite, pfile19, 73, 760
IPC2002, FF.speed, Satellite, pfile20, 107, 13760
IPC2002, LPG, Satellite, pfile1, 9, 10
IPC2002, LPG, Satellite, pfile2, 14, 210
IPC2002, LPG, Satellite, pfile3, 11, 0
IPC2002, LPG, Satellite, pfile4, 20, 20
IPC2002, LPG, Satellite, pfile5, 16, 10
IPC2002, LPG, Satellite, pfile6, 20, 30
IPC2002, LPG, Satellite, pfile7, 22, 30
IPC2002, LPG, Satellite, pfile8, 26, 50
IPC2002, LPG, Satellite, pfile9, 31, 60
IPC2002, LPG, Satellite, pfile10, 31, 160
IPC2002, LPG, Satellite, pfile11, 33, 330
IPC2002, LPG, Satellite, pfile12, 47, 230
IPC2002, LPG, Satellite, pfile13, 63, 570
IPC2002, LPG, Satellite, pfile14, 43, 1500
IPC2002, LPG, Satellite, pfile15, 49, 1400
IPC2002, LPG, Satellite, pfile16, 52, 910
IPC2002, LPG, Satellite, pfile17, 46, 820
IPC2002, LPG, Satellite, pfile18, 33, 380
IPC2002, LPG, Satellite, pfile19, 77, 450
IPC2002, LPG, Satellite, pfile20, 115, 1010
IPC2002, LPG.quality, Satellite, pfile1, 9, 10
IPC2002, LPG.quality, Satellite, pfile2, 13, 10
IPC2002, LPG.quality, Satellite, pfile3, 11, 0
IPC2002, LPG.quality, Satellite, pfile4, 18, 1270
IPC2002, LPG.quality, Satellite, pfile5, 16, 10
IPC2002, LPG.quality, Satellite, pfile6, 20, 30
IPC2002, LPG.quality, Satellite, pfile7, 21, 33950
IPC2002, LPG.quality, Satellite, pfile8, 26, 50
IPC2002, LPG.quality, Satellite, pfile9, 30, 31510
IPC2002, LPG.quality, Satellite, pfile10, 30, 5750
IPC2002, LPG.quality, Satellite, pfile11, 32, 1240
IPC2002, LPG.quality, Satellite, pfile12, 43, 290
IPC2002, LPG.quality, Satellite, pfile13, 61, 710
IPC2002, LPG.quality, Satellite, pfile14, 42, 3110
IPC2002, LPG.quality, Satellite, pfile15, 48, 135170
IPC2002, LPG.quality, Satellite, pfile16, 51, 560
IPC2002, LPG.quality, Satellite, pfile17, 43, 13620
IPC2002, LPG.quality, Satellite, pfile18, 32, 250
IPC2002, LPG.quality, Satellite, pfile19, 75, 600
IPC2002, LPG.quality, Satellite, pfile20, 110, 1150
IPC2002, LPG.speed, Satellite, pfile1, 9, 10
IPC2002, LPG.speed, Satellite, pfile2, 13, 10
IPC2002, LPG.speed, Satellite, pfile3, 11, 0
IPC2002, LPG.speed, Satellite, pfile4, 21, 10
IPC2002, LPG.speed, Satellite, pfile5, 17, 30
IPC2002, LPG.speed, Satellite, pfile6, 20, 30
IPC2002, LPG.speed, Satellite, pfile7, 22, 50
IPC2002, LPG.speed, Satellite, pfile8, 26, 50
IPC2002, LPG.speed, Satellite, pfile9, 31, 60
IPC2002, LPG.speed, Satellite, pfile10, 34, 80
IPC2002, LPG.speed, Satellite, pfile11, 36, 120
IPC2002, LPG.speed, Satellite, pfile12, 47, 220
IPC2002, LPG.speed, Satellite, pfile13, 64, 440
IPC2002, LPG.speed, Satellite, pfile14, 45, 280
IPC2002, LPG.speed, Satellite, pfile15, 49, 410
IPC2002, LPG.speed, Satellite, pfile16, 51, 560
IPC2002, LPG.speed, Satellite, pfile17, 49, 670
IPC2002, LPG.speed, Satellite, pfile18, 35, 210
IPC2002, LPG.speed, Satellite, pfile19, 80, 360
IPC2002, LPG.speed, Satellite, pfile20, 116, 460
IPC2002, MIPS, Satellite, pfile1, 9, 250
IPC2002, MIPS, Satellite, pfile2, 13, 260
IPC2002, MIPS, Satellite, pfile3, 11, 270
IPC2002, MIPS, Satellite, pfile4, 18, 270
IPC2002, MIPS, Satellite, pfile5, 16, 299
IPC2002, MIPS, Satellite, pfile6, 21, 450
IPC2002, MIPS, Satellite, pfile7, 23, 429
IPC2002, MIPS, Satellite, pfile8, 27, 3520
IPC2002, MIPS, Satellite, pfile9, 35, 24039
IPC2002, MIPS, Satellite, pfile10, 35, 93409
IPC2002, MIPS, Satellite, pfile11, 35, 11960
IPC2002, MIPS, Satellite, pfile13, 60, 93450
IPC2002, MIPS, Satellite, pfile14, 44, 75549
IPC2002, MIPS, Satellite, pfile15, 50, 139479
IPC2002, MIPS.plain, Satellite, pfile1, 9, 40
IPC2002, MIPS.plain, Satellite, pfile2, 13, 29
IPC2002, MIPS.plain, Satellite, pfile3, 11, 40
IPC2002, MIPS.plain, Satellite, pfile4, 18, 29
IPC2002, MIPS.plain, Satellite, pfile5, 16, 59
IPC2002, MIPS.plain, Satellite, pfile6, 21, 209
IPC2002, MIPS.plain, Satellite, pfile7, 23, 170
IPC2002, MIPS.plain, Satellite, pfile8, 27, 4160
IPC2002, MIPS.plain, Satellite, pfile9, 35, 23410
IPC2002, MIPS.plain, Satellite, pfile10, 35, 95560
IPC2002, MIPS.plain, Satellite, pfile11, 35, 11679
IPC2002, MIPS.plain, Satellite, pfile13, 60, 93189
IPC2002, MIPS.plain, Satellite, pfile14, 44, 77810
IPC2002, MIPS.plain, Satellite, pfile15, 50, 139969
IPC2002, MIPS.plain, Satellite, pfile19, 69, 516320
IPC2002, SHOP2, Satellite, pfile1, 9, 10
IPC2002, SHOP2, Satellite, pfile2, 13, 10
IPC2002, SHOP2, Satellite, pfile3, 14, 0
IPC2002, SHOP2, Satellite, pfile4, 21, 0
IPC2002, SHOP2, Satellite, pfile5, 20, 0
IPC2002, SHOP2, Satellite, pfile6, 23, 0
IPC2002, SHOP2, Satellite, pfile7, 25, 10
IPC2002, SHOP2, Satellite, pfile8, 31, 10
IPC2002, SHOP2, Satellite, pfile9, 35, 20
IPC2002, SHOP2, Satellite, pfile10, 37, 20
IPC2002, SHOP2, Satellite, pfile11, 40, 10
IPC2002, SHOP2, Satellite, pfile12, 46, 20
IPC2002, SHOP2, Satellite, pfile13, 65, 30
IPC2002, SHOP2, Satellite, pfile14, 45, 20
IPC2002, SHOP2, Satellite, pfile15, 56, 30
IPC2002, SHOP2, Satellite, pfile16, 57, 60
IPC2002, SHOP2, Satellite, pfile17, 52, 40
IPC2002, SHOP2, Satellite, pfile18, 38, 20
IPC2002, SHOP2, Satellite, pfile19, 73, 60
IPC2002, SHOP2, Satellite, pfile20, 106, 110
IPC2002, SemSyn, Satellite, pfile1, 9, 5
IPC2002, SemSyn, Satellite, pfile2, 13, 255
IPC2002, Simplanner, Satellite, pfile1, 9, 0
IPC2002, Simplanner, Satellite, pfile2, 14, 9
IPC2002, Simplanner, Satellite, pfile4, 21, 59
IPC2002, Simplanner, Satellite, pfile6, 24, 29
IPC2002, Simplanner, Satellite, pfile7, 24, 39
IPC2002, Simplanner, Satellite, pfile9, 41, 100
IPC2002, Simplanner, Satellite, pfile10, 40, 129
IPC2002, Simplanner, Satellite, pfile11, 36, 199
IPC2002, Simplanner, Satellite, pfile12, 52, 930
IPC2002, Simplanner, Satellite, pfile13, 75, 2639
IPC2002, Simplanner, Satellite, pfile14, 46, 1150
IPC2002, Simplanner, Satellite, pfile15, 58, 2139
IPC2002, Simplanner, Satellite, pfile16, 53, 2770
IPC2002, Simplanner, Satellite, pfile17, 57, 3829
IPC2002, Simplanner, Satellite, pfile18, 40, 709
IPC2002, Simplanner, Satellite, pfile19, 90, 5379
IPC2002, Simplanner, Satellite, pfile20, 111, 17999
IPC2002, Stella, Satellite, pfile1, 9, 429
IPC2002, Stella, Satellite, pfile2, 13, 649
IPC2002, Stella, Satellite, pfile4, 18, 1960
IPC2002, Stella, Satellite, pfile5, 19, 2180
IPC2002, Stella, Satellite, pfile6, 26, 1179
IPC2002, Stella, Satellite, pfile7, 26, 3029
IPC2002, Stella, Satellite, pfile9, 31, 2859
IPC2002, Stella, Satellite, pfile10, 48, 9169
IPC2002, Stella, Satellite, pfile12, 71, 53939
IPC2002, Stella, Satellite, pfile13, 84, 93269
IPC2002, Stella, Satellite, pfile14, 51, 38040
IPC2002, Stella, Satellite, pfile15, 56, 47409
IPC2002, Stella, Satellite, pfile16, 74, 175299
IPC2002, Stella, Satellite, pfile17, 70, 136760
IPC2002, TALPlanner, Satellite, pfile1, 9, 40
IPC2002, TALPlanner, Satellite, pfile2, 13, 50
IPC2002, TALPlanner, Satellite, pfile3, 15, 50
IPC2002, TALPlanner, Satellite, pfile4, 18, 50
IPC2002, TALPlanner, Satellite, pfile5, 23, 50
IPC2002, TALPlanner, Satellite, pfile6, 24, 80
IPC2002, TALPlanner, Satellite, pfile7, 30, 90
IPC2002, TALPlanner, Satellite, pfile8, 33, 70
IPC2002, TALPlanner, Satellite, pfile9, 35, 80
IPC2002, TALPlanner, Satellite, pfile10, 41, 150
IPC2002, TALPlanner, Satellite, pfile11, 35, 100
IPC2002, TALPlanner, Satellite, pfile12, 58, 210
IPC2002, TALPlanner, Satellite, pfile13, 64, 260
IPC2002, TALPlanner, Satellite, pfile14, 50, 140
IPC2002, TALPlanner, Satellite, pfile15, 62, 200
IPC2002, TALPlanner, Satellite, pfile16, 62, 120
IPC2002, TALPlanner, Satellite, pfile17, 52, 120
IPC2002, TALPlanner, Satellite, pfile18, 36, 90
IPC2002, TALPlanner, Satellite, pfile19, 77, 100
IPC2002, TALPlanner, Satellite, pfile20, 100, 140
IPC2002, TLPlan, Satellite, pfile1, 9, 0
IPC2002, TLPlan, Satellite, pfile2, 13, 0
IPC2002, TLPlan, Satellite, pfile3, 12, 0
IPC2002, TLPlan, Satellite, pfile4, 21, 10
IPC2002, TLPlan, Satellite, pfile5, 16, 0
IPC2002, TLPlan, Satellite, pfile6, 20, 10
IPC2002, TLPlan, Satellite, pfile7, 28, 10
IPC2002, TLPlan, Satellite, pfile8, 29, 10
IPC2002, TLPlan, Satellite, pfile9, 32, 10
IPC2002, TLPlan, Satellite, pfile10, 34, 10
IPC2002, TLPlan, Satellite, pfile11, 36, 10
IPC2002, TLPlan, Satellite, pfile12, 43, 10
IPC2002, TLPlan, Satellite, pfile13, 60, 20
IPC2002, TLPlan, Satellite, pfile14, 47, 10
IPC2002, TLPlan, Satellite, pfile15, 51, 20
IPC2002, TLPlan, Satellite, pfile16, 51, 20
IPC2002, TLPlan, Satellite, pfile17, 49, 30
IPC2002, TLPlan, Satellite, pfile18, 35, 0
IPC2002, TLPlan, Satellite, pfile19, 70, 30
IPC2002, TLPlan, Satellite, pfile20, 97, 50
IPC2002, VHPOP, Satellite, pfile1, 9, 0
IPC2002, VHPOP, Satellite, pfile2, 13, 10
IPC2002, VHPOP, Satellite, pfile3, 11, 10
IPC2002, VHPOP, Satellite, pfile4, 22, 110
IPC2002, VHPOP, Satellite, pfile5, 16, 90
IPC2002, VHPOP, Satellite, pfile6, 21, 360
IPC2002, VHPOP, Satellite, pfile7, 25, 160
IPC2002, VHPOP, Satellite, pfile8, 29, 560
IPC2002, VHPOP, Satellite, pfile10, 37, 1340
IPC2002, VHPOP, Satellite, pfile11, 33, 1370
IPC2002, VHPOP, Satellite, pfile12, 47, 3890
IPC2002, VHPOP, Satellite, pfile13, 64, 10570
IPC2002, VHPOP, Satellite, pfile14, 41, 3760
IPC2002, VHPOP, Satellite, pfile15, 50, 149750
IPC2002, VHPOP, Satellite, pfile16, 52, 7270
IPC2002, VHPOP, Satellite, pfile17, 43, 5200
IPC2002, VHPOP, Satellite, pfile18, 32, 1680
IPC2002, VHPOP, Satellite, upfile1, 77, 1300
IPC2002, VHPOP, Satellite, upfile2, 92, 2410
IPC2002, VHPOP, Satellite, upfile3, 107, 5700
