competition, planner, domain, pn, steps, time
IPC2002, VHPOP, Satellite, upfile4, 141, 17370
IPC2002, VHPOP, Satellite, upfile5, 133, 20970
IPC2002, VHPOP, Satellite, upfile6, 144, 21990
IPC2002, VHPOP, Satellite, upfile7, 138, 20750
IPC2002, VHPOP, Satellite, upfile8, 200, 50520
IPC2002, VHPOP, Satellite, upfile9, 195, 171330
IPC2002, VHPOP, Satellite, upfile10, 235, 229560
IPC2002, VHPOP, Satellite, upfile11, 274, 388730
IPC2002, VHPOP, Satellite, upfile12, 371, 983520
IPC2002, VHPOP, Satellite, upfile13, 473, 2241350
IPC2002, VHPOP, Satellite, upfile14, 291, 197460
IPC2002, VHPOP, Satellite, upfile15, 382, 446640
IPC2002, VHPOP, Satellite, upfile16, 365, 281510
IPC2002, VHPOP, Satellite, upfile1, 77, 120
IPC2002, VHPOP, Satellite, upfile2, 97, 110
IPC2002, VHPOP, Satellite, upfile3, 107, 220
IPC2002, VHPOP, Satellite, upfile4, 145, 420
IPC2002, VHPOP, Satellite, upfile5, 130, 490
IPC2002, VHPOP, Satellite, upfile6, 144, 390
IPC2002, VHPOP, Satellite, upfile7, 140, 320
IPC2002, VHPOP, Satellite, upfile8, 199, 910
IPC2002, VHPOP, Satellite, upfile9, 195, 610
IPC2002, VHPOP, Satellite, upfile10, 237, 1080
IPC2002, VHPOP, Satellite, upfile11, 278, 2080
IPC2002, VHPOP, Satellite, upfile12, 372, 2470
IPC2002, VHPOP, Satellite, upfile13, 472, 5260
IPC2002, VHPOP, Satellite, upfile14, 293, 360
IPC2002, VHPOP, Satellite, upfile15, 383, 1300
IPC2002, VHPOP, Satellite, upfile16, 368, 1840
IPC2002, VHPOP, Satellite, upfile1, 87, 170
IPC2002, VHPOP, Satellite, upfile2, 95, 120
IPC2002, VHPOP, Satellite, upfile3, 110, 110
IPC2002, VHPOP, Satellite, upfile4, 160, 140
IPC2002, VHPOP, Satellite, upfile5, 151, 110
IPC2002, VHPOP, Satellite, upfile6, 152, 130
IPC2002, VHPOP, Satellite, upfile7, 142, 180
IPC2002, VHPOP, Satellite, upfile8, 203, 230
IPC2002, VHPOP, Satellite, upfile9, 195, 350
IPC2002, VHPOP, Satellite, upfile10, 246, 370
IPC2002, VHPOP, Satellite, upfile11, 306, 380
IPC2002, VHPOP, Satellite, upfile12, 389, 960
IPC2002, VHPOP, Satellite, upfile13, 495, 1090
IPC2002, VHPOP, Satellite, upfile14, 288, 680
IPC2002, VHPOP, Satellite, upfile15, 402, 710
IPC2002, VHPOP, Satellite, upfile16, 378, 640
IPC2002, VHPOP, Satellite, upfile1, 74, 30
IPC2002, VHPOP, Satellite, upfile2, 97, 50
IPC2002, VHPOP, Satellite, upfile3, 103, 80
IPC2002, VHPOP, Satellite, upfile4, 139, 130
IPC2002, VHPOP, Satellite, upfile5, 127, 110
IPC2002, VHPOP, Satellite, upfile6, 138, 150
IPC2002, VHPOP, Satellite, upfile7, 137, 160
IPC2002, VHPOP, Satellite, upfile8, 193, 260
IPC2002, VHPOP, Satellite, upfile9, 192, 620
IPC2002, VHPOP, Satellite, upfile10, 231, 750
IPC2002, VHPOP, Satellite, upfile11, 272, 1010
IPC2002, VHPOP, Satellite, upfile12, 369, 1960
IPC2002, VHPOP, Satellite, upfile13, 466, 3530
IPC2002, VHPOP, Satellite, upfile14, 290, 720
IPC2002, VHPOP, Satellite, upfile15, 383, 1560
IPC2002, VHPOP, Satellite, upfile16, 362, 1470
IPC2002, FF.quality, ZenoTravel, pfile1, 1, 0
IPC2002, FF.quality, ZenoTravel, pfile2, 6, 10
IPC2002, FF.quality, ZenoTravel, pfile3, 6, 20
IPC2002, FF.quality, ZenoTravel, pfile4, 8, 10
IPC2002, FF.quality, ZenoTravel, pfile5, 11, 20
IPC2002, FF.quality, ZenoTravel, pfile6, 13, 40
IPC2002, FF.quality, ZenoTravel, pfile7, 18, 30
IPC2002, FF.quality, ZenoTravel, pfile8, 17, 90
IPC2002, FF.quality, ZenoTravel, pfile9, 26, 130
IPC2002, FF.quality, ZenoTravel, pfile10, 27, 120
IPC2002, FF.quality, ZenoTravel, pfile11, 16, 320
IPC2002, FF.quality, ZenoTravel, pfile12, 23, 370
IPC2002, FF.quality, ZenoTravel, pfile13, 30, 470
IPC2002, FF.quality, ZenoTravel, pfile14, 32, 25130
IPC2002, FF.quality, ZenoTravel, pfile15, 44, 180200
IPC2002, FF.quality, ZenoTravel, pfile16, 47, 71440
IPC2002, FF.quality, ZenoTravel, pfile17, 80, 209000
IPC2002, FF.quality, ZenoTravel, pfile18, 73, 103130
IPC2002, FF.quality, ZenoTravel, pfile19, 100, 352560
IPC2002, FF.quality, ZenoTravel, pfile20, 105, 1073350
IPC2002, FF.speed, ZenoTravel, pfile1, 1, 0
IPC2002, FF.speed, ZenoTravel, pfile2, 6, 0
IPC2002, FF.speed, ZenoTravel, pfile3, 6, 0
IPC2002, FF.speed, ZenoTravel, pfile4, 11, 20
IPC2002, FF.speed, ZenoTravel, pfile5, 11, 10
IPC2002, FF.speed, ZenoTravel, pfile6, 12, 0
IPC2002, FF.speed, ZenoTravel, pfile7, 16, 10
IPC2002, FF.speed, ZenoTravel, pfile8, 12, 10
IPC2002, FF.speed, ZenoTravel, pfile9, 24, 20
IPC2002, FF.speed, ZenoTravel, pfile10, 24, 10
IPC2002, FF.speed, ZenoTravel, pfile11, 14, 30
IPC2002, FF.speed, ZenoTravel, pfile12, 23, 20
IPC2002, FF.speed, ZenoTravel, pfile13, 28, 30
IPC2002, FF.speed, ZenoTravel, pfile14, 34, 390
IPC2002, FF.speed, ZenoTravel, pfile15, 41, 790
IPC2002, FF.speed, ZenoTravel, pfile16, 45, 820
IPC2002, FF.speed, ZenoTravel, pfile17, 69, 2820
IPC2002, FF.speed, ZenoTravel, pfile18, 62, 2760
IPC2002, FF.speed, ZenoTravel, pfile19, 83, 8470
IPC2002, FF.speed, ZenoTravel, pfile20, 90, 8080
IPC2002, LPG, ZenoTravel, pfile1, 1, 10
IPC2002, LPG, ZenoTravel, pfile2, 6, 270
IPC2002, LPG, ZenoTravel, pfile3, 6, 20
IPC2002, LPG, ZenoTravel, pfile4, 11, 50
IPC2002, LPG, ZenoTravel, pfile5, 11, 30
IPC2002, LPG, ZenoTravel, pfile6, 12, 80
IPC2002, LPG, ZenoTravel, pfile7, 16, 1890
IPC2002, LPG, ZenoTravel, pfile8, 12, 90
IPC2002, LPG, ZenoTravel, pfile9, 29, 8840
IPC2002, LPG, ZenoTravel, pfile10, 32, 650
IPC2002, LPG, ZenoTravel, pfile11, 19, 200
IPC2002, LPG, ZenoTravel, pfile12, 35, 1720
IPC2002, LPG, ZenoTravel, pfile13, 38, 2600
IPC2002, LPG, ZenoTravel, pfile14, 45, 4530
IPC2002, LPG, ZenoTravel, pfile15, 67, 16740
IPC2002, LPG, ZenoTravel, pfile16, 63, 16100
IPC2002, LPG, ZenoTravel, pfile17, 98, 71590
IPC2002, LPG, ZenoTravel, pfile18, 91, 93890
IPC2002, LPG, ZenoTravel, pfile19, 113, 178440
IPC2002, LPG, ZenoTravel, pfile20, 126, 427950
IPC2002, LPG.quality, ZenoTravel, pfile1, 1, 10
IPC2002, LPG.quality, ZenoTravel, pfile2, 6, 100
IPC2002, LPG.quality, ZenoTravel, pfile3, 6, 20
IPC2002, LPG.quality, ZenoTravel, pfile4, 8, 590
IPC2002, LPG.quality, ZenoTravel, pfile5, 11, 30
IPC2002, LPG.quality, ZenoTravel, pfile6, 12, 80
IPC2002, LPG.quality, ZenoTravel, pfile7, 15, 360160
IPC2002, LPG.quality, ZenoTravel, pfile8, 12, 60
IPC2002, LPG.quality, ZenoTravel, pfile9, 23, 67480
IPC2002, LPG.quality, ZenoTravel, pfile10, 30, 530140
IPC2002, LPG.quality, ZenoTravel, pfile11, 15, 120
IPC2002, LPG.quality, ZenoTravel, pfile12, 33, 78400
IPC2002, LPG.quality, ZenoTravel, pfile13, 38, 459290
IPC2002, LPG.quality, ZenoTravel, pfile14, 34, 273210
IPC2002, LPG.quality, ZenoTravel, pfile15, 54, 439000
IPC2002, LPG.quality, ZenoTravel, pfile16, 63, 16100
IPC2002, LPG.quality, ZenoTravel, pfile17, 96, 367160
IPC2002, LPG.quality, ZenoTravel, pfile18, 91, 93890
IPC2002, LPG.quality, ZenoTravel, pfile19, 113, 178440
IPC2002, LPG.quality, ZenoTravel, pfile20, 126, 427950
IPC2002, LPG.speed, ZenoTravel, pfile1, 1, 10
IPC2002, LPG.speed, ZenoTravel, pfile2, 7, 20
IPC2002, LPG.speed, ZenoTravel, pfile3, 6, 20
IPC2002, LPG.speed, ZenoTravel, pfile4, 11, 20
IPC2002, LPG.speed, ZenoTravel, pfile5, 14, 20
IPC2002, LPG.speed, ZenoTravel, pfile6, 13, 30
IPC2002, LPG.speed, ZenoTravel, pfile7, 18, 50
IPC2002, LPG.speed, ZenoTravel, pfile8, 13, 70
IPC2002, LPG.speed, ZenoTravel, pfile9, 25, 200
IPC2002, LPG.speed, ZenoTravel, pfile10, 38, 230
IPC2002, LPG.speed, ZenoTravel, pfile11, 15, 120
IPC2002, LPG.speed, ZenoTravel, pfile12, 37, 450
IPC2002, LPG.speed, ZenoTravel, pfile13, 57, 1770
IPC2002, LPG.speed, ZenoTravel, pfile14, 45, 4530
IPC2002, LPG.speed, ZenoTravel, pfile15, 63, 14810
IPC2002, LPG.speed, ZenoTravel, pfile16, 63, 16100
IPC2002, LPG.speed, ZenoTravel, pfile17, 98, 71590
IPC2002, LPG.speed, ZenoTravel, pfile18, 91, 93890
IPC2002, LPG.speed, ZenoTravel, pfile19, 113, 178440
IPC2002, LPG.speed, ZenoTravel, pfile20, 126, 427950
IPC2002, MIPS, ZenoTravel, pfile1, 1, 70
IPC2002, MIPS, ZenoTravel, pfile2, 6, 59
IPC2002, MIPS, ZenoTravel, pfile3, 9, 89
IPC2002, MIPS, ZenoTravel, pfile4, 10, 80
IPC2002, MIPS, ZenoTravel, pfile5, 16, 130
IPC2002, MIPS, ZenoTravel, pfile6, 15, 369
IPC2002, MIPS, ZenoTravel, pfile7, 16, 110
IPC2002, MIPS, ZenoTravel, pfile8, 12, 280
IPC2002, MIPS, ZenoTravel, pfile9, 25, 760
IPC2002, MIPS, ZenoTravel, pfile10, 32, 340
IPC2002, MIPS, ZenoTravel, pfile11, 18, 1159
IPC2002, MIPS, ZenoTravel, pfile12, 26, 2459
IPC2002, MIPS, ZenoTravel, pfile13, 33, 3350
IPC2002, MIPS, ZenoTravel, pfile14, 41, 89730
IPC2002, MIPS, ZenoTravel, pfile15, 54, 218159
IPC2002, MIPS, ZenoTravel, pfile18, 79, 379110
IPC2002, MIPS.plain, ZenoTravel, pfile1, 1, 20
IPC2002, MIPS.plain, ZenoTravel, pfile2, 6, 20
IPC2002, MIPS.plain, ZenoTravel, pfile3, 9, 29
IPC2002, MIPS.plain, ZenoTravel, pfile4, 10, 59
IPC2002, MIPS.plain, ZenoTravel, pfile5, 16, 130
IPC2002, MIPS.plain, ZenoTravel, pfile6, 15, 230
IPC2002, MIPS.plain, ZenoTravel, pfile7, 16, 40
IPC2002, MIPS.plain, ZenoTravel, pfile8, 12, 440
IPC2002, MIPS.plain, ZenoTravel, pfile9, 25, 1520
IPC2002, MIPS.plain, ZenoTravel, pfile10, 31, 650
IPC2002, MIPS.plain, ZenoTravel, pfile11, 18, 1879
IPC2002, MIPS.plain, ZenoTravel, pfile12, 28, 3109
IPC2002, MIPS.plain, ZenoTravel, pfile13, 36, 3049
IPC2002, MIPS.plain, ZenoTravel, pfile14, 40, 83000
IPC2002, MIPS.plain, ZenoTravel, pfile15, 53, 341879
IPC2002, MIPS.plain, ZenoTravel, pfile17, 80, 281500
IPC2002, MIPS.plain, ZenoTravel, pfile18, 79, 1622000
IPC2002, SHOP2, ZenoTravel, pfile1, 1, 0
IPC2002, SHOP2, ZenoTravel, pfile2, 6, 0
IPC2002, SHOP2, ZenoTravel, pfile3, 8, 10
IPC2002, SHOP2, ZenoTravel, pfile4, 13, 10
IPC2002, SHOP2, ZenoTravel, pfile5, 17, 10
IPC2002, SHOP2, ZenoTravel, pfile6, 12, 10
IPC2002, SHOP2, ZenoTravel, pfile7, 18, 10
IPC2002, SHOP2, ZenoTravel, pfile8, 16, 10
IPC2002, SHOP2, ZenoTravel, pfile9, 30, 10
IPC2002, SHOP2, ZenoTravel, pfile10, 28, 10
IPC2002, SHOP2, ZenoTravel, pfile11, 16, 0
IPC2002, SHOP2, ZenoTravel, pfile12, 23, 10
IPC2002, SHOP2, ZenoTravel, pfile13, 30, 10
IPC2002, SHOP2, ZenoTravel, pfile14, 39, 20
IPC2002, SHOP2, ZenoTravel, pfile15, 48, 40
IPC2002, SHOP2, ZenoTravel, pfile16, 51, 30
IPC2002, SHOP2, ZenoTravel, pfile17, 83, 90
IPC2002, SHOP2, ZenoTravel, pfile18, 84, 100
IPC2002, SHOP2, ZenoTravel, pfile19, 102, 200
IPC2002, SHOP2, ZenoTravel, pfile20, 109, 170
IPC2002, SemSyn, ZenoTravel, pfile1, 1, 7
IPC2002, Simplanner, ZenoTravel, pfile1, 1, 0
IPC2002, Simplanner, ZenoTravel, pfile2, 6, 170
IPC2002, Simplanner, ZenoTravel, pfile3, 11, 19
IPC2002, Simplanner, ZenoTravel, pfile4, 12, 9
IPC2002, Simplanner, ZenoTravel, pfile5, 12, 9
IPC2002, Simplanner, ZenoTravel, pfile6, 24, 29
IPC2002, Simplanner, ZenoTravel, pfile7, 28, 230
IPC2002, Simplanner, ZenoTravel, pfile8, 16, 139
IPC2002, Simplanner, ZenoTravel, pfile9, 32, 90
IPC2002, Simplanner, ZenoTravel, pfile10, 28, 90
IPC2002, Simplanner, ZenoTravel, pfile11, 16, 49
IPC2002, Simplanner, ZenoTravel, pfile12, 26, 69
IPC2002, Simplanner, ZenoTravel, pfile13, 29, 129
IPC2002, Simplanner, ZenoTravel, pfile14, 38, 3809
IPC2002, Simplanner, ZenoTravel, pfile15, 83, 92299
IPC2002, Simplanner, ZenoTravel, pfile16, 84, 114379
IPC2002, Simplanner, ZenoTravel, pfile17, 89, 351989
IPC2002, Simplanner, ZenoTravel, pfile18, 117, 1007099
IPC2002, Simplanner, ZenoTravel, pfile19, 105, 1154469
IPC2002, Simplanner, ZenoTravel, pfile20, 129, 2796099
IPC2002, Stella, ZenoTravel, pfile1, 1, 70
IPC2002, Stella, ZenoTravel, pfile2, 9, 449
IPC2002, Stella, ZenoTravel, pfile3, 6, 689
IPC2002, Stella, ZenoTravel, pfile4, 13, 1319
IPC2002, Stella, ZenoTravel, pfile5, 15, 1659
IPC2002, Stella, ZenoTravel, pfile6, 15, 1279
IPC2002, Stella, ZenoTravel, pfile7, 16, 659
IPC2002, Stella, ZenoTravel, pfile8, 15, 1220
IPC2002, Stella, ZenoTravel, pfile9, 32, 2440
IPC2002, Stella, ZenoTravel, pfile10, 31, 1870
IPC2002, Stella, ZenoTravel, pfile11, 18, 1799
IPC2002, Stella, ZenoTravel, pfile12, 28, 2490
IPC2002, Stella, ZenoTravel, pfile13, 35, 2460
IPC2002, Stella, ZenoTravel, pfile14, 41, 12739
IPC2002, Stella, ZenoTravel, pfile15, 61, 55260
IPC2002, Stella, ZenoTravel, pfile16, 65, 118000
IPC2002, Stella, ZenoTravel, pfile19, 117, 1292349
IPC2002, Stella, ZenoTravel, pfile20, 148, 2101240
IPC2002, TALPlanner, ZenoTravel, pfile1, 1, 40
IPC2002, TALPlanner, ZenoTravel, pfile2, 6, 30
IPC2002, TALPlanner, ZenoTravel, pfile3, 6, 40
IPC2002, TALPlanner, ZenoTravel, pfile4, 9, 20
IPC2002, TALPlanner, ZenoTravel, pfile5, 12, 30
IPC2002, TALPlanner, ZenoTravel, pfile6, 12, 40
IPC2002, TALPlanner, ZenoTravel, pfile7, 17, 20
IPC2002, TALPlanner, ZenoTravel, pfile8, 15, 30
IPC2002, TALPlanner, ZenoTravel, pfile9, 25, 30
IPC2002, TALPlanner, ZenoTravel, pfile10, 25, 20
IPC2002, TALPlanner, ZenoTravel, pfile11, 16, 30
IPC2002, TALPlanner, ZenoTravel, pfile12, 23, 20
IPC2002, TALPlanner, ZenoTravel, pfile13, 29, 20
IPC2002, TALPlanner, ZenoTravel, pfile14, 35, 50
IPC2002, TALPlanner, ZenoTravel, pfile15, 46, 50
IPC2002, TALPlanner, ZenoTravel, pfile16, 46, 30
IPC2002, TALPlanner, ZenoTravel, pfile17, 73, 50
IPC2002, TALPlanner, ZenoTravel, pfile18, 80, 40
IPC2002, TALPlanner, ZenoTravel, pfile19, 94, 50
IPC2002, TALPlanner, ZenoTravel, pfile20, 108, 40
IPC2002, TLPlan, ZenoTravel, pfile1, 1, 0
IPC2002, TLPlan, ZenoTravel, pfile2, 6, 10
IPC2002, TLPlan, ZenoTravel, pfile3, 6, 0
IPC2002, TLPlan, ZenoTravel, pfile4, 8, 0
IPC2002, TLPlan, ZenoTravel, pfile5, 12, 10
IPC2002, TLPlan, ZenoTravel, pfile6, 14, 0
IPC2002, TLPlan, ZenoTravel, pfile7, 16, 0
IPC2002, TLPlan, ZenoTravel, pfile8, 14, 0
IPC2002, TLPlan, ZenoTravel, pfile9, 23, 10
IPC2002, TLPlan, ZenoTravel, pfile10, 27, 0
IPC2002, TLPlan, ZenoTravel, pfile11, 18, 10
IPC2002, TLPlan, ZenoTravel, pfile12, 24, 10
IPC2002, TLPlan, ZenoTravel, pfile13, 32, 0
IPC2002, TLPlan, ZenoTravel, pfile14, 33, 0
IPC2002, TLPlan, ZenoTravel, pfile15, 53, 10
IPC2002, TLPlan, ZenoTravel, pfile16, 49, 20
IPC2002, TLPlan, ZenoTravel, pfile17, 75, 20
IPC2002, TLPlan, ZenoTravel, pfile18, 74, 10
IPC2002, TLPlan, ZenoTravel, pfile19, 104, 40
IPC2002, TLPlan, ZenoTravel, pfile20, 116, 40
IPC2002, VHPOP, ZenoTravel, pfile1, 1, 40
IPC2002, VHPOP, ZenoTravel, pfile2, 6, 1270
IPC2002, VHPOP, ZenoTravel, pfile3, 6, 100
IPC2002, VHPOP, ZenoTravel, pfile4, 8, 1930
IPC2002, VHPOP, ZenoTravel, pfile5, 12, 800
IPC2002, VHPOP, ZenoTravel, pfile6, 12, 690
IPC2002, VHPOP, ZenoTravel, pfile7, 16, 33200
IPC2002, VHPOP, ZenoTravel, pfile8, 13, 9670
IPC2002, VHPOP, ZenoTravel, pfile9, 21, 5520
IPC2002, VHPOP, ZenoTravel, pfile10, 25, 8490
IPC2002, VHPOP, ZenoTravel, pfile11, 16, 45710
IPC2002, VHPOP, ZenoTravel, pfile12, 25, 25710
IPC2002, VHPOP, ZenoTravel, pfile13, 27, 14820
IPC2002, VHPOP, ZenoTravel, upfile1, 57, 680
IPC2002, VHPOP, ZenoTravel, upfile2, 89, 2890
IPC2002, VHPOP, ZenoTravel, upfile3, 107, 2070
IPC2002, VHPOP, ZenoTravel, upfile4, 138, 28030
IPC2002, VHPOP, ZenoTravel, upfile5, 166, 26940
IPC2002, VHPOP, ZenoTravel, upfile6, 185, 16090
IPC2002, VHPOP, ZenoTravel, upfile7, 215, 32130
IPC2002, VHPOP, ZenoTravel, upfile8, 206, 23310
IPC2002, VHPOP, ZenoTravel, upfile9, 252, 220010
IPC2002, VHPOP, ZenoTravel, upfile10, 177, 49960
IPC2002, VHPOP, ZenoTravel, upfile11, 165, 13170
IPC2002, VHPOP, ZenoTravel, upfile12, 198, 626590
IPC2002, VHPOP, ZenoTravel, upfile13, 182, 137750
IPC2002, VHPOP, ZenoTravel, upfile14, 231, 5151880
IPC2002, VHPOP, ZenoTravel, upfile16, 237, 541310
IPC2002, VHPOP, ZenoTravel, upfile17, 249, 1769850
IPC2002, VHPOP, ZenoTravel, upfile18, 237, 1902910
IPC2002, VHPOP, ZenoTravel, upfile19, 233, 625120
IPC2002, VHPOP, ZenoTravel, upfile20, 221, 922520
IPC2002, VHPOP, ZenoTravel, upfile1, 72, 30
IPC2002, VHPOP, ZenoTravel, upfile2, 98, 180
IPC2002, VHPOP, ZenoTravel, upfile3, 135, 530
IPC2002, VHPOP, ZenoTravel, upfile4, 157, 1550
IPC2002, VHPOP, ZenoTravel, upfile5, 200, 3090
IPC2002, VHPOP, ZenoTravel, upfile6, 252, 3850
IPC2002, VHPOP, ZenoTravel, upfile7, 277, 7490
IPC2002, VHPOP, ZenoTravel, upfile8, 291, 6460
IPC2002, VHPOP, ZenoTravel, upfile9, 329, 17490
IPC2002, VHPOP, ZenoTravel, upfile10, 221, 2030
IPC2002, VHPOP, ZenoTravel, upfile11, 233, 2540
IPC2002, VHPOP, ZenoTravel, upfile12, 231, 1550
IPC2002, VHPOP, ZenoTravel, upfile13, 249, 1250
IPC2002, VHPOP, ZenoTravel, upfile14, 265, 1750
IPC2002, VHPOP, ZenoTravel, upfile15, 275, 5470
IPC2002, VHPOP, ZenoTravel, upfile16, 267, 4650
IPC2002, VHPOP, ZenoTravel, upfile17, 261, 2640
IPC2002, VHPOP, ZenoTravel, upfile18, 244, 610
IPC2002, VHPOP, ZenoTravel, upfile19, 234, 600
IPC2002, VHPOP, ZenoTravel, upfile20, 239, 760
IPC2002, VHPOP, ZenoTravel, upfile1, 67, 30
IPC2002, VHPOP, ZenoTravel, upfile2, 83, 40
IPC2002, VHPOP, ZenoTravel, upfile3, 123, 40
IPC2002, VHPOP, ZenoTravel, upfile4, 131, 40
IPC2002, VHPOP, ZenoTravel, upfile5, 166, 50
IPC2002, VHPOP, ZenoTravel, upfile6, 214, 50
IPC2002, VHPOP, ZenoTravel, upfile7, 219, 50
IPC2002, VHPOP, ZenoTravel, upfile8, 237, 50
IPC2002, VHPOP, ZenoTravel, upfile9, 253, 60
IPC2002, VHPOP, ZenoTravel, upfile10, 199, 30
IPC2002, VHPOP, ZenoTravel, upfile11, 210, 40
IPC2002, VHPOP, ZenoTravel, upfile12, 209, 60
IPC2002, VHPOP, ZenoTravel, upfile13, 219, 60
IPC2002, VHPOP, ZenoTravel, upfile14, 235, 80
IPC2002, VHPOP, ZenoTravel, upfile15, 242, 80
IPC2002, VHPOP, ZenoTravel, upfile16, 239, 130
IPC2002, VHPOP, ZenoTravel, upfile17, 247, 170
IPC2002, VHPOP, ZenoTravel, upfile18, 253, 400
IPC2002, VHPOP, ZenoTravel, upfile19, 233, 520
IPC2002, VHPOP, ZenoTravel, upfile20, 237, 580
IPC2002, VHPOP, ZenoTravel, upfile1, 75, 20
IPC2002, VHPOP, ZenoTravel, upfile2, 94, 20
IPC2002, VHPOP, ZenoTravel, upfile3, 133, 30
IPC2002, VHPOP, ZenoTravel, upfile4, 163, 40
IPC2002, VHPOP, ZenoTravel, upfile5, 181, 50
IPC2002, VHPOP, ZenoTravel, upfile6, 242, 80
IPC2002, VHPOP, ZenoTravel, upfile7, 255, 110
IPC2002, VHPOP, ZenoTravel, upfile8, 263, 120
IPC2002, VHPOP, ZenoTravel, upfile9, 298, 140
IPC2002, VHPOP, ZenoTravel, upfile10, 237, 100
IPC2002, VHPOP, ZenoTravel, upfile11, 246, 90
IPC2002, VHPOP, ZenoTravel, upfile12, 249, 130
IPC2002, VHPOP, ZenoTravel, upfile13, 269, 140
IPC2002, VHPOP, ZenoTravel, upfile14, 277, 180
IPC2002, VHPOP, ZenoTravel, upfile15, 279, 280
IPC2002, VHPOP, ZenoTravel, upfile16, 274, 400
IPC2002, VHPOP, ZenoTravel, upfile17, 265, 480
IPC2002, VHPOP, ZenoTravel, upfile18, 251, 750
IPC2002, VHPOP, ZenoTravel, upfile19, 242, 1130
IPC2002, VHPOP, ZenoTravel, upfile20, 230, 1430
