Comp,Dom,gn
IPC00, Elevator,mixed-f42-p21-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2
IPC00, Elevator,mixed-f42-p21-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3
IPC00, Elevator,mixed-f42-p21-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4
IPC00, Elevator,mixed-f44-p22-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0
IPC00, Elevator,mixed-f44-p22-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1
IPC00, Elevator,mixed-f44-p22-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2
IPC00, Elevator,mixed-f44-p22-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3
IPC00, Elevator,mixed-f44-p22-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4
IPC00, Elevator,mixed-f46-p23-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0
IPC00, Elevator,mixed-f46-p23-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1
IPC00, Elevator,mixed-f46-p23-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2
IPC00, Elevator,mixed-f46-p23-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3
IPC00, Elevator,mixed-f46-p23-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4
IPC00, Elevator,mixed-f48-p24-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0
IPC00, Elevator,mixed-f48-p24-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1
IPC00, Elevator,mixed-f48-p24-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2
IPC00, Elevator,mixed-f48-p24-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3
IPC00, Elevator,mixed-f48-p24-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4
IPC00, Elevator,mixed-f4-p2-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0
IPC00, Elevator,mixed-f4-p2-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1
IPC00, Elevator,mixed-f4-p2-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2
IPC00, Elevator,mixed-f4-p2-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3
IPC00, Elevator,mixed-f4-p2-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4
IPC00, Elevator,mixed-f50-p25-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0
IPC00, Elevator,mixed-f50-p25-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1
IPC00, Elevator,mixed-f50-p25-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2
IPC00, Elevator,mixed-f50-p25-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3
IPC00, Elevator,mixed-f50-p25-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4
IPC00, Elevator,mixed-f52-p26-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0
IPC00, Elevator,mixed-f52-p26-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1
IPC00, Elevator,mixed-f52-p26-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2
IPC00, Elevator,mixed-f52-p26-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3
IPC00, Elevator,mixed-f52-p26-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4
IPC00, Elevator,mixed-f54-p27-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0
IPC00, Elevator,mixed-f54-p27-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1
IPC00, Elevator,mixed-f54-p27-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2
IPC00, Elevator,mixed-f54-p27-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3
IPC00, Elevator,mixed-f54-p27-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4
IPC00, Elevator,mixed-f56-p28-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0
IPC00, Elevator,mixed-f56-p28-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1
IPC00, Elevator,mixed-f56-p28-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2
IPC00, Elevator,mixed-f56-p28-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3
IPC00, Elevator,mixed-f56-p28-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4
IPC00, Elevator,mixed-f58-p29-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0
IPC00, Elevator,mixed-f58-p29-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1
IPC00, Elevator,mixed-f58-p29-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2
IPC00, Elevator,mixed-f58-p29-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3
IPC00, Elevator,mixed-f58-p29-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4
IPC00, Elevator,mixed-f60-p30-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0
IPC00, Elevator,mixed-f60-p30-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1
IPC00, Elevator,mixed-f60-p30-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2
IPC00, Elevator,mixed-f60-p30-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3
IPC00, Elevator,mixed-f60-p30-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4
IPC00, Elevator,mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0
IPC00, Elevator,mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1
IPC00, Elevator,mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2
IPC00, Elevator,mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3
IPC00, Elevator,mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4
IPC00, Elevator,mixed-f8-p4-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0
IPC00, Elevator,mixed-f8-p4-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1
IPC00, Elevator,mixed-f8-p4-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2
IPC00, Elevator,mixed-f8-p4-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3
IPC00, Elevator,mixed-f8-p4-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4
IPC00, FreeCell,freecell-10-1
IPC00, FreeCell,freecell-10-2
IPC00, FreeCell,freecell-10-3
IPC00, FreeCell,freecell-10-4
IPC00, FreeCell,freecell-10-5
IPC00, FreeCell,freecell-11-1
IPC00, FreeCell,freecell-11-2
IPC00, FreeCell,freecell-11-3
IPC00, FreeCell,freecell-11-4
IPC00, FreeCell,freecell-11-5
IPC00, FreeCell,freecell-12-1
IPC00, FreeCell,freecell-12-2
IPC00, FreeCell,freecell-12-3
IPC00, FreeCell,freecell-12-4
IPC00, FreeCell,freecell-12-5
IPC00, FreeCell,freecell-13-1
IPC00, FreeCell,freecell-13-2
IPC00, FreeCell,freecell-13-3
IPC00, FreeCell,freecell-13-4
IPC00, FreeCell,freecell-13-5
IPC00, FreeCell,freecell-2-1
IPC00, FreeCell,freecell-2-2
IPC00, FreeCell,freecell-2-3
IPC00, FreeCell,freecell-2-4
IPC00, FreeCell,freecell-2-5
IPC00, FreeCell,freecell-3-1
IPC00, FreeCell,freecell-3-2
IPC00, FreeCell,freecell-3-3
IPC00, FreeCell,freecell-3-4
IPC00, FreeCell,freecell-3-5
IPC00, FreeCell,freecell-4-1
IPC00, FreeCell,freecell-4-2
IPC00, FreeCell,freecell-4-3
IPC00, FreeCell,freecell-4-4
IPC00, FreeCell,freecell-4-5
IPC00, FreeCell,freecell-5-1
IPC00, FreeCell,freecell-5-2
IPC00, FreeCell,freecell-5-3
IPC00, FreeCell,freecell-5-4
IPC00, FreeCell,freecell-5-5
IPC00, FreeCell,freecell-6-1
IPC00, FreeCell,freecell-6-2
IPC00, FreeCell,freecell-6-3
IPC00, FreeCell,freecell-6-4
IPC00, FreeCell,freecell-6-5
IPC00, FreeCell,freecell-7-1
IPC00, FreeCell,freecell-7-2
IPC00, FreeCell,freecell-7-3
IPC00, FreeCell,freecell-7-4
IPC00, FreeCell,freecell-7-5
IPC00, FreeCell,freecell-8-1
IPC00, FreeCell,freecell-8-2
IPC00, FreeCell,freecell-8-3
IPC00, FreeCell,freecell-8-4
IPC00, FreeCell,freecell-8-5
IPC00, FreeCell,freecell-9-1
IPC00, FreeCell,freecell-9-2
IPC00, FreeCell,freecell-9-3
IPC00, FreeCell,freecell-9-4
IPC00, FreeCell,freecell-9-5
IPC00, Logistics,logistics-10-0
IPC00, Logistics,logistics-10-1
IPC00, Logistics,logistics-11-0
IPC00, Logistics,logistics-11-1
IPC00, Logistics,logistics-12-0
IPC00, Logistics,logistics-12-1
IPC00, Logistics,logistics-13-0
IPC00, Logistics,logistics-13-1
IPC00, Logistics,logistics-14-0
IPC00, Logistics,logistics-14-1
IPC00, Logistics,logistics-15-0
IPC00, Logistics,logistics-15-1
IPC00, Logistics,logistics-18-0
IPC00, Logistics,logistics-18-1
IPC00, Logistics,logistics-20-0
IPC00, Logistics,logistics-20-1
IPC00, Logistics,logistics-25-0
IPC00, Logistics,logistics-25-1
IPC00, Logistics,logistics-30-0
IPC00, Logistics,logistics-30-1
IPC00, Logistics,logistics-4-0
IPC00, Logistics,logistics-4-1
IPC00, Logistics,logistics-4-2
IPC00, Logistics,logistics-5-0
IPC00, Logistics,logistics-5-1
IPC00, Logistics,logistics-5-2
IPC00, Logistics,logistics-6-0
IPC00, Logistics,logistics-6-1
IPC00, Logistics,logistics-6-2
IPC00, Logistics,logistics-6-3
IPC00, Logistics,logistics-7-0
IPC00, Logistics,logistics-7-1
IPC00, Logistics,logistics-8-0
IPC00, Logistics,logistics-8-1
IPC00, Logistics,logistics-9-0
IPC00, Logistics,logistics-9-1
IPC00, Logistics,log-x-1
IPC00, Logistics,log-x-2
IPC00, Logistics,log-x-3
IPC00, Logistics,log-x-4
IPC00, Logistics_Aditional,logistics-100-0
IPC00, Logistics_Aditional,logistics-100-1
IPC00, Logistics_Aditional,logistics-16-0
IPC00, Logistics_Aditional,logistics-16-1
IPC00, Logistics_Aditional,logistics-17-0
IPC00, Logistics_Aditional,logistics-17-1
IPC00, Logistics_Aditional,logistics-19-0
IPC00, Logistics_Aditional,logistics-19-1
IPC00, Logistics_Aditional,logistics-21-0
IPC00, Logistics_Aditional,logistics-21-1
IPC00, Logistics_Aditional,logistics-22-0
IPC00, Logistics_Aditional,logistics-22-1
IPC00, Logistics_Aditional,logistics-23-0
IPC00, Logistics_Aditional,logistics-23-1
IPC00, Logistics_Aditional,logistics-24-0
IPC00, Logistics_Aditional,logistics-24-1
IPC00, Logistics_Aditional,logistics-26-0
IPC00, Logistics_Aditional,logistics-26-1
IPC00, Logistics_Aditional,logistics-27-0
IPC00, Logistics_Aditional,logistics-27-1
IPC00, Logistics_Aditional,logistics-28-0
IPC00, Logistics_Aditional,logistics-28-1
IPC00, Logistics_Aditional,logistics-29-0
IPC00, Logistics_Aditional,logistics-29-1
IPC00, Logistics_Aditional,logistics-31-0
IPC00, Logistics_Aditional,logistics-31-1
IPC00, Logistics_Aditional,logistics-32-0
IPC00, Logistics_Aditional,logistics-32-1
IPC00, Logistics_Aditional,logistics-33-0
IPC00, Logistics_Aditional,logistics-33-1
IPC00, Logistics_Aditional,logistics-34-0
IPC00, Logistics_Aditional,logistics-34-1
IPC00, Logistics_Aditional,logistics-35-0
IPC00, Logistics_Aditional,logistics-35-1
IPC00, Logistics_Aditional,logistics-36-0
IPC00, Logistics_Aditional,logistics-36-1
IPC00, Logistics_Aditional,logistics-37-0
IPC00, Logistics_Aditional,logistics-37-1
IPC00, Logistics_Aditional,logistics-38-0
IPC00, Logistics_Aditional,logistics-38-1
IPC00, Logistics_Aditional,logistics-39-0
IPC00, Logistics_Aditional,logistics-39-1
IPC00, Logistics_Aditional,logistics-40-0
IPC00, Logistics_Aditional,logistics-40-1
IPC00, Logistics_Aditional,logistics-41-0
IPC00, Logistics_Aditional,logistics-41-1
IPC00, Logistics_Aditional,logistics-42-0
IPC00, Logistics_Aditional,logistics-42-1
IPC00, Logistics_Aditional,logistics-43-0
IPC00, Logistics_Aditional,logistics-43-1
IPC00, Logistics_Aditional,logistics-44-0
IPC00, Logistics_Aditional,logistics-44-1
IPC00, Logistics_Aditional,logistics-45-0
IPC00, Logistics_Aditional,logistics-45-1
IPC00, Logistics_Aditional,logistics-46-0
IPC00, Logistics_Aditional,logistics-46-1
IPC00, Logistics_Aditional,logistics-47-0
IPC00, Logistics_Aditional,logistics-47-1
IPC00, Logistics_Aditional,logistics-48-0
IPC00, Logistics_Aditional,logistics-48-1
IPC00, Logistics_Aditional,logistics-49-0
IPC00, Logistics_Aditional,logistics-49-1
IPC00, Logistics_Aditional,logistics-50-0
IPC00, Logistics_Aditional,logistics-50-1
IPC00, Logistics_Aditional,logistics-51-0
IPC00, Logistics_Aditional,logistics-51-1
IPC00, Logistics_Aditional,logistics-52-0
IPC00, Logistics_Aditional,logistics-52-1
IPC00, Logistics_Aditional,logistics-53-0
IPC00, Logistics_Aditional,logistics-53-1
IPC00, Logistics_Aditional,logistics-54-0
IPC00, Logistics_Aditional,logistics-54-1
IPC00, Logistics_Aditional,logistics-55-0
IPC00, Logistics_Aditional,logistics-55-1
IPC00, Logistics_Aditional,logistics-56-0
IPC00, Logistics_Aditional,logistics-56-1
IPC00, Logistics_Aditional,logistics-57-0
IPC00, Logistics_Aditional,logistics-57-1
IPC00, Logistics_Aditional,logistics-58-0
IPC00, Logistics_Aditional,logistics-58-1
IPC00, Logistics_Aditional,logistics-59-0
IPC00, Logistics_Aditional,logistics-59-1
IPC00, Logistics_Aditional,logistics-60-0
IPC00, Logistics_Aditional,logistics-60-1
IPC00, Logistics_Aditional,logistics-61-0
IPC00, Logistics_Aditional,logistics-61-1
IPC00, Logistics_Aditional,logistics-62-0
IPC00, Logistics_Aditional,logistics-62-1
IPC00, Logistics_Aditional,logistics-63-0
IPC00, Logistics_Aditional,logistics-63-1
IPC00, Logistics_Aditional,logistics-64-0
IPC00, Logistics_Aditional,logistics-64-1
IPC00, Logistics_Aditional,logistics-65-0
IPC00, Logistics_Aditional,logistics-65-1
IPC00, Logistics_Aditional,logistics-66-0
IPC00, Logistics_Aditional,logistics-66-1
IPC00, Logistics_Aditional,logistics-67-0
IPC00, Logistics_Aditional,logistics-67-1
IPC00, Logistics_Aditional,logistics-68-0
IPC00, Logistics_Aditional,logistics-68-1
IPC00, Logistics_Aditional,logistics-6-9
IPC00, Logistics_Aditional,logistics-69-0
IPC00, Logistics_Aditional,logistics-69-1
IPC00, Logistics_Aditional,logistics-70-0
IPC00, Logistics_Aditional,logistics-70-1
IPC00, Logistics_Aditional,logistics-71-0
IPC00, Logistics_Aditional,logistics-71-1
IPC00, Logistics_Aditional,logistics-72-0
IPC00, Logistics_Aditional,logistics-72-1
IPC00, Logistics_Aditional,logistics-73-0
IPC00, Logistics_Aditional,logistics-73-1
IPC00, Logistics_Aditional,logistics-74-0
IPC00, Logistics_Aditional,logistics-74-1
IPC00, Logistics_Aditional,logistics-75-0
IPC00, Logistics_Aditional,logistics-75-1
IPC00, Logistics_Aditional,logistics-76-0
IPC00, Logistics_Aditional,logistics-76-1
IPC00, Logistics_Aditional,logistics-77-0
IPC00, Logistics_Aditional,logistics-77-1
IPC00, Logistics_Aditional,logistics-78-0
IPC00, Logistics_Aditional,logistics-78-1
IPC00, Logistics_Aditional,logistics-79-0
IPC00, Logistics_Aditional,logistics-79-1
IPC00, Logistics_Aditional,logistics-80-0
IPC00, Logistics_Aditional,logistics-80-1
IPC00, Logistics_Aditional,logistics-81-0
IPC00, Logistics_Aditional,logistics-81-1
IPC00, Logistics_Aditional,logistics-82-0
IPC00, Logistics_Aditional,logistics-82-1
IPC00, Logistics_Aditional,logistics-83-0
IPC00, Logistics_Aditional,logistics-83-1
IPC00, Logistics_Aditional,logistics-84-0
IPC00, Logistics_Aditional,logistics-84-1
IPC00, Logistics_Aditional,logistics-85-0
IPC00, Logistics_Aditional,logistics-85-1
IPC00, Logistics_Aditional,logistics-86-0
IPC00, Logistics_Aditional,logistics-86-1
IPC00, Logistics_Aditional,logistics-87-0
IPC00, Logistics_Aditional,logistics-87-1
IPC00, Logistics_Aditional,logistics-88-0
IPC00, Logistics_Aditional,logistics-88-1
IPC00, Logistics_Aditional,logistics-89-0
IPC00, Logistics_Aditional,logistics-89-1
IPC00, Logistics_Aditional,logistics-90-0
IPC00, Logistics_Aditional,logistics-90-1
IPC00, Logistics_Aditional,logistics-91-0
IPC00, Logistics_Aditional,logistics-91-1
IPC00, Logistics_Aditional,logistics-92-0
IPC00, Logistics_Aditional,logistics-92-1
IPC00, Logistics_Aditional,logistics-93-0
IPC00, Logistics_Aditional,logistics-93-1
IPC00, Logistics_Aditional,logistics-94-0
IPC00, Logistics_Aditional,logistics-94-1
IPC00, Logistics_Aditional,logistics-95-0
IPC00, Logistics_Aditional,logistics-95-1
IPC00, Logistics_Aditional,logistics-96-0
IPC00, Logistics_Aditional,logistics-96-1
IPC00, Logistics_Aditional,logistics-97-0
IPC00, Logistics_Aditional,logistics-97-1
IPC00, Logistics_Aditional,logistics-98-0
IPC00, Logistics_Aditional,logistics-98-1
IPC00, Logistics_Aditional,logistics-99-0
IPC00, Logistics_Aditional,logistics-99-1
IPC00, Schedule,schedule-10-0
IPC00, Schedule,schedule-10-1
IPC00, Schedule,schedule-10-2
IPC00, Schedule,schedule-10-3
IPC00, Schedule,schedule-10-4
IPC00, Schedule,schedule-10-5
IPC00, Schedule,schedule-10-6
IPC00, Schedule,schedule-10-7
IPC00, Schedule,schedule-10-8
IPC00, Schedule,schedule-10-9
IPC00, Schedule,schedule-11-0
IPC00, Schedule,schedule-11-1
IPC00, Schedule,schedule-11-2
IPC00, Schedule,schedule-11-3
IPC00, Schedule,schedule-11-4
IPC00, Schedule,schedule-11-5
IPC00, Schedule,schedule-11-6
IPC00, Schedule,schedule-11-7
IPC00, Schedule,schedule-11-8
IPC00, Schedule,schedule-11-9
IPC00, Schedule,schedule-12-0
IPC00, Schedule,schedule-12-1
IPC00, Schedule,schedule-12-2
IPC00, Schedule,schedule-12-3
