com,dom,gn,fap,pl,gl
IPC1998,gripper,strips-gripper-x-1,3,11,7
IPC1998,gripper,strips-gripper-x-10,3,0,50
IPC1998,gripper,strips-gripper-x-11,3,0,43
IPC1998,gripper,strips-gripper-x-12,3,0,38
IPC1998,gripper,strips-gripper-x-13,3,0,34
IPC1998,gripper,strips-gripper-x-14,3,0,31
IPC1998,gripper,strips-gripper-x-15,3,0,28
IPC1998,gripper,strips-gripper-x-16,3,0,26
IPC1998,gripper,strips-gripper-x-17,3,0,24
IPC1998,gripper,strips-gripper-x-18,3,0,22
IPC1998,gripper,strips-gripper-x-19,3,0,21
IPC1998,gripper,strips-gripper-x-2,3,17,11
IPC1998,gripper,strips-gripper-x-20,3,0,19
IPC1998,gripper,strips-gripper-x-3,3,23,15
IPC1998,gripper,strips-gripper-x-4,3,0,37
IPC1998,gripper,strips-gripper-x-4,3,0,50
IPC1998,gripper,strips-gripper-x-5,3,0,50
IPC1998,gripper,strips-gripper-x-6,3,0,50
IPC1998,gripper,strips-gripper-x-7,3,0,50
IPC1998,gripper,strips-gripper-x-8,3,0,50
IPC1998,gripper,strips-gripper-x-9,3,0,50
IPC1998,logistics,strips-log-x-1,9,27,9
IPC1998,logistics,strips-log-x-10,9,0,10
IPC1998,logistics,strips-log-x-11,9,32,9
IPC1998,logistics,strips-log-x-12,9,43,9
IPC1998,logistics,strips-log-x-13,0,0,0
IPC1998,logistics,strips-log-x-14,9,0,10
IPC1998,logistics,strips-log-x-15,11,0,18
IPC1998,logistics,strips-log-x-16,10,65,10
IPC1998,logistics,strips-log-x-17,9,59,9
IPC1998,logistics,strips-log-x-18,0,0,0
IPC1998,logistics,strips-log-x-19,10,0,12
IPC1998,logistics,strips-log-x-2,7,32,7
IPC1998,logistics,strips-log-x-20,0,0,0
IPC1998,logistics,strips-log-x-21,10,112,10
IPC1998,logistics,strips-log-x-22,0,0,0
IPC1998,logistics,strips-log-x-23,9,0,12
IPC1998,logistics,strips-log-x-24,10,43,10
IPC1998,logistics,strips-log-x-25,0,0,0
IPC1998,logistics,strips-log-x-3,10,0,13
IPC1998,logistics,strips-log-x-4,10,0,13
IPC1998,logistics,strips-log-x-5,8,23,12
IPC1998,logistics,strips-log-x-6,10,0,13
IPC1998,logistics,strips-log-x-7,9,42,9
IPC1998,logistics,strips-log-x-8,10,0,11
IPC1998,logistics,strips-log-x-9,10,0,13
IPC1998,logistics,strips-log-y-1,6,13,6
IPC1998,logistics,strips-log-y-2,9,20,9
IPC1998,logistics,strips-log-y-3,8,27,8
IPC1998,logistics,strips-log-y-4,9,52,11
IPC1998,movie,strips-movie-x-1,2,7,2
IPC1998,movie,strips-movie-x-10,2,7,2
IPC1998,movie,strips-movie-x-11,2,7,2
IPC1998,movie,strips-movie-x-12,2,7,2
IPC1998,movie,strips-movie-x-13,2,7,2
IPC1998,movie,strips-movie-x-14,2,7,2
IPC1998,movie,strips-movie-x-15,2,7,2
IPC1998,movie,strips-movie-x-16,2,7,2
IPC1998,movie,strips-movie-x-17,2,7,2
IPC1998,movie,strips-movie-x-18,2,7,2
IPC1998,movie,strips-movie-x-19,2,7,2
IPC1998,movie,strips-movie-x-2,2,7,2
IPC1998,movie,strips-movie-x-20,2,7,2
IPC1998,movie,strips-movie-x-21,2,7,2
IPC1998,movie,strips-movie-x-22,2,7,2
IPC1998,movie,strips-movie-x-23,2,7,2
IPC1998,movie,strips-movie-x-24,2,7,2
IPC1998,movie,strips-movie-x-25,2,7,2
IPC1998,movie,strips-movie-x-26,2,7,2
IPC1998,movie,strips-movie-x-27,2,7,2
IPC1998,movie,strips-movie-x-28,2,7,2
IPC1998,movie,strips-movie-x-29,2,7,2
IPC1998,movie,strips-movie-x-3,2,7,2
IPC1998,movie,strips-movie-x-30,2,7,2
IPC1998,movie,strips-movie-x-4,2,7,2
IPC1998,movie,strips-movie-x-5,2,7,2
IPC1998,movie,strips-movie-x-6,2,7,2
IPC1998,movie,strips-movie-x-7,2,7,2
IPC1998,movie,strips-movie-x-8,2,7,2
IPC1998,movie,strips-movie-x-9,2,7,2
IPC1998,mprime,strips-mprime-x-1,5,9,5
IPC1998,mprime,strips-mprime-x-10,0,0,0
IPC1998,mprime,strips-mprime-x-11,7,8,7
IPC1998,mprime,strips-mprime-x-12,5,10,5
IPC1998,mprime,strips-mprime-x-13,8,16,8
IPC1998,mprime,strips-mprime-x-14,0,0,0
IPC1998,mprime,strips-mprime-x-15,6,9,6
IPC1998,mprime,strips-mprime-x-16,4,11,5
IPC1998,mprime,strips-mprime-x-17,4,4,4
IPC1998,mprime,strips-mprime-x-18,0,0,0
IPC1998,mprime,strips-mprime-x-19,6,8,6
IPC1998,mprime,strips-mprime-x-2,5,9,5
IPC1998,mprime,strips-mprime-x-20,0,0,0
IPC1998,mprime,strips-mprime-x-21,0,0,0
IPC1998,mprime,strips-mprime-x-22,8,13,8
IPC1998,mprime,strips-mprime-x-23,8,15,8
IPC1998,mprime,strips-mprime-x-24,6,18,6
IPC1998,mprime,strips-mprime-x-25,4,4,4
IPC1998,mprime,strips-mprime-x-26,5,8,5
IPC1998,mprime,strips-mprime-x-27,4,8,4
IPC1998,mprime,strips-mprime-x-28,6,11,7
IPC1998,mprime,strips-mprime-x-29,4,5,4
IPC1998,mprime,strips-mprime-x-3,4,4,4
IPC1998,mprime,strips-mprime-x-30,6,20,6
IPC1998,mprime,strips-mprime-x-4,7,9,7
IPC1998,mprime,strips-mprime-x-5,0,0,0
IPC1998,mprime,strips-mprime-x-6,8,0,9
IPC1998,mprime,strips-mprime-x-7,0,0,0
IPC1998,mprime,strips-mprime-x-8,5,7,5
IPC1998,mprime,strips-mprime-x-9,5,8,5
IPC1998,mprime,strips-mprime-y-1,4,5,4
IPC1998,mprime,strips-mprime-y-2,7,7,7
IPC1998,mprime,strips-mprime-y-3,10,20,10
IPC1998,mprime,strips-mprime-y-4,4,5,4
IPC1998,mprime,strips-mprime-y-5,4,6,4
IPC1998,mystery,strips-mysty-x-1,5,5,5
IPC1998,mystery,strips-mysty-x-10,0,0,0
IPC1998,mystery,strips-mysty-x-11,7,7,7
IPC1998,mystery,strips-mysty-x-12,0,0,0
IPC1998,mystery,strips-mysty-x-13,8,16,8
IPC1998,mystery,strips-mysty-x-14,0,0,0
IPC1998,mystery,strips-mysty-x-15,6,6,6
IPC1998,mystery,strips-mysty-x-16,0,0,0
IPC1998,mystery,strips-mysty-x-17,4,4,4
IPC1998,mystery,strips-mysty-x-18,0,0,0
IPC1998,mystery,strips-mysty-x-19,6,8,6
IPC1998,mystery,strips-mysty-x-2,5,9,5
IPC1998,mystery,strips-mysty-x-20,7,18,7
IPC1998,mystery,strips-mysty-x-21,0,0,0
IPC1998,mystery,strips-mysty-x-22,0,0,0
IPC1998,mystery,strips-mysty-x-23,0,0,0
IPC1998,mystery,strips-mysty-x-24,0,0,0
IPC1998,mystery,strips-mysty-x-25,4,4,4
IPC1998,mystery,strips-mysty-x-26,6,8,6
IPC1998,mystery,strips-mysty-x-27,4,7,4
IPC1998,mystery,strips-mysty-x-28,6,7,7
IPC1998,mystery,strips-mysty-x-29,4,4,4
IPC1998,mystery,strips-mysty-x-3,4,4,4
IPC1998,mystery,strips-mysty-x-30,6,12,6
IPC1998,mystery,strips-mysty-x-4,0,0,0
IPC1998,mystery,strips-mysty-x-5,0,0,0
IPC1998,mystery,strips-mysty-x-6,9,17,9
IPC1998,mystery,strips-mysty-x-7,0,0,0
IPC1998,mystery,strips-mysty-x-8,0,0,0
IPC1998,mystery,strips-mysty-x-9,5,8,5
IPC2000,blocks,BLOCKS-10-0,20,34,34
IPC2000,blocks,BLOCKS-10-1,16,32,32
IPC2000,blocks,BLOCKS-10-2,20,34,34
IPC2000,blocks,BLOCKS-11-0,16,32,32
IPC2000,blocks,BLOCKS-11-1,9,0,29
IPC2000,blocks,BLOCKS-11-2,18,34,34
IPC2000,blocks,BLOCKS-12-0,20,34,34
IPC2000,blocks,BLOCKS-12-1,22,34,34
IPC2000,blocks,BLOCKS-13-0,22,0,42
IPC2000,blocks,BLOCKS-13-1,24,0,43
IPC2000,blocks,BLOCKS-14-0,20,0,37
IPC2000,blocks,BLOCKS-14-1,12,0,31
IPC2000,blocks,BLOCKS-15-0,14,0,32
IPC2000,blocks,BLOCKS-15-1,28,0,48
IPC2000,blocks,BLOCKS-16-1,26,0,46
IPC2000,blocks,BLOCKS-16-2,30,0,47
IPC2000,blocks,BLOCKS-17-0,14,0,33
IPC2000,blocks,BLOCKS-17-1,26,0,46
IPC2000,blocks,BLOCKS-18-0,24,0,41
IPC2000,blocks,BLOCKS-18-1,30,0,47
IPC2000,blocks,BLOCKS-19-0,36,0,53
IPC2000,blocks,BLOCKS-19-1,30,0,47
IPC2000,blocks,BLOCKS-20-0,34,0,49
IPC2000,blocks,BLOCKS-20-1,38,0,53
IPC2000,blocks,BLOCKS-21-0,42,0,58
IPC2000,blocks,BLOCKS-21-1,40,0,54
IPC2000,blocks,BLOCKS-22-0,24,0,40
IPC2000,blocks,BLOCKS-22-1,30,0,45
IPC2000,blocks,BLOCKS-23-0,32,0,47
IPC2000,blocks,BLOCKS-23-1,26,0,40
IPC2000,blocks,BLOCKS-24-0,20,0,35
IPC2000,blocks,BLOCKS-24-1,30,0,43
IPC2000,blocks,BLOCKS-25-0,32,0,47
IPC2000,blocks,BLOCKS-25-1,42,0,57
IPC2000,blocks,BLOCKS-26-0,26,0,41
IPC2000,blocks,BLOCKS-26-1,36,0,49
IPC2000,blocks,BLOCKS-27-0,18,0,32
IPC2000,blocks,BLOCKS-27-1,44,0,59
IPC2000,blocks,BLOCKS-28-0,26,0,39
IPC2000,blocks,BLOCKS-28-1,30,0,44
IPC2000,blocks,BLOCKS-29-0,24,0,37
IPC2000,blocks,BLOCKS-29-1,58,0,71
IPC2000,blocks,BLOCKS-30-0,20,0,33
IPC2000,blocks,BLOCKS-30-1,32,0,45
IPC2000,blocks,BLOCKS-31-0,40,0,53
IPC2000,blocks,BLOCKS-31-1,42,0,55
IPC2000,blocks,BLOCKS-32-0,24,0,36
IPC2000,blocks,BLOCKS-32-1,58,0,58
IPC2000,blocks,BLOCKS-4-0,4,6,6
IPC2000,blocks,BLOCKS-4-1,10,10,10
IPC2000,blocks,BLOCKS-4-2,6,6,6
IPC2000,blocks,BLOCKS-5-0,10,12,12
IPC2000,blocks,BLOCKS-5-1,8,10,10
IPC2000,blocks,BLOCKS-5-2,12,16,16
IPC2000,blocks,BLOCKS-6-0,9,12,12
IPC2000,blocks,BLOCKS-6-1,6,10,10
IPC2000,blocks,BLOCKS-6-2,14,20,20
IPC2000,blocks,BLOCKS-7-0,16,20,20
IPC2000,blocks,BLOCKS-7-1,12,22,22
IPC2000,blocks,BLOCKS-7-2,12,20,20
IPC2000,blocks,BLOCKS-8-0,9,18,18
IPC2000,blocks,BLOCKS-8-1,10,20,20
IPC2000,blocks,BLOCKS-8-2,10,16,16
IPC2000,blocks,BLOCKS-9-0,18,30,30
IPC2000,blocks,BLOCKS-9-1,20,28,28
IPC2000,blocks,BLOCKS-9-2,18,26,26
IPC2000,elevator,mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,14
IPC2000,elevator,mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,13
IPC2000,elevator,mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,13
IPC2000,elevator,mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,13
IPC2000,elevator,mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,15,10
IPC2000,elevator,mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,15,10
IPC2000,elevator,mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,13
IPC2000,elevator,mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,13
IPC2000,elevator,mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,18
IPC2000,elevator,mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,23,24
IPC2000,elevator,mixed-f12-p6-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,12
IPC2000,elevator,mixed-f12-p6-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,12
IPC2000,elevator,mixed-f12-p6-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,22,21
IPC2000,elevator,mixed-f12-p6-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,24,22
IPC2000,elevator,mixed-f12-p6-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,12
IPC2000,elevator,mixed-f12-p6-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,12
IPC2000,elevator,mixed-f12-p6-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,12
IPC2000,elevator,mixed-f12-p6-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,12
IPC2000,elevator,mixed-f12-p6-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,13
IPC2000,elevator,mixed-f12-p6-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,20
IPC2000,elevator,mixed-f14-p7-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,12
IPC2000,elevator,mixed-f14-p7-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,12
IPC2000,elevator,mixed-f14-p7-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,12
IPC2000,elevator,mixed-f14-p7-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,12
IPC2000,elevator,mixed-f14-p7-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,12
IPC2000,elevator,mixed-f14-p7-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,14
IPC2000,elevator,mixed-f14-p7-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,15
IPC2000,elevator,mixed-f14-p7-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,27
IPC2000,elevator,mixed-f14-p7-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,17
IPC2000,elevator,mixed-f14-p7-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,12
IPC2000,elevator,mixed-f16-p8-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,27
IPC2000,elevator,mixed-f16-p8-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,28
IPC2000,elevator,mixed-f16-p8-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,27
IPC2000,elevator,mixed-f16-p8-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,27
IPC2000,elevator,mixed-f16-p8-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,28
IPC2000,elevator,mixed-f16-p8-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,27
IPC2000,elevator,mixed-f16-p8-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,27
IPC2000,elevator,mixed-f16-p8-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,27
IPC2000,elevator,mixed-f16-p8-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,27
IPC2000,elevator,mixed-f16-p8-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,28
IPC2000,elevator,mixed-f18-p9-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,20
IPC2000,elevator,mixed-f18-p9-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,20
IPC2000,elevator,mixed-f18-p9-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,20
IPC2000,elevator,mixed-f18-p9-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,20
IPC2000,elevator,mixed-f18-p9-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,20
IPC2000,elevator,mixed-f18-p9-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,20
IPC2000,elevator,mixed-f18-p9-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,20
IPC2000,elevator,mixed-f18-p9-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,20
IPC2000,elevator,mixed-f18-p9-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,20
IPC2000,elevator,mixed-f18-p9-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,20
IPC2000,elevator,mixed-f20-p10-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,15
IPC2000,elevator,mixed-f20-p10-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,15
IPC2000,elevator,mixed-f20-p10-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,15
IPC2000,elevator,mixed-f20-p10-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,15
IPC2000,elevator,mixed-f20-p10-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,15
IPC2000,elevator,mixed-f20-p10-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,15
IPC2000,elevator,mixed-f20-p10-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,15
IPC2000,elevator,mixed-f20-p10-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,15
IPC2000,elevator,mixed-f20-p10-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,15
IPC2000,elevator,mixed-f20-p10-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,15
IPC2000,elevator,mixed-f22-p11-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,14
IPC2000,elevator,mixed-f22-p11-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,14
IPC2000,elevator,mixed-f22-p11-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,13
IPC2000,elevator,mixed-f22-p11-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,13
IPC2000,elevator,mixed-f22-p11-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,14
IPC2000,elevator,mixed-f22-p11-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,14
IPC2000,elevator,mixed-f22-p11-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,13
IPC2000,elevator,mixed-f22-p11-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,13
IPC2000,elevator,mixed-f22-p11-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,13
IPC2000,elevator,mixed-f22-p11-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,13
IPC2000,elevator,mixed-f24-p12-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,13
IPC2000,elevator,mixed-f24-p12-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,13
IPC2000,elevator,mixed-f24-p12-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,13
IPC2000,elevator,mixed-f24-p12-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,13
IPC2000,elevator,mixed-f24-p12-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,13
IPC2000,elevator,mixed-f24-p12-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,13
IPC2000,elevator,mixed-f24-p12-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,13
IPC2000,elevator,mixed-f24-p12-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,13
IPC2000,elevator,mixed-f24-p12-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,13
IPC2000,elevator,mixed-f24-p12-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,13
IPC2000,elevator,mixed-f26-p13-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,13
IPC2000,elevator,mixed-f26-p13-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,13
IPC2000,elevator,mixed-f26-p13-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,13
IPC2000,elevator,mixed-f26-p13-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,13
IPC2000,elevator,mixed-f26-p13-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,13
IPC2000,elevator,mixed-f26-p13-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,13
IPC2000,elevator,mixed-f26-p13-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,13
IPC2000,elevator,mixed-f26-p13-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,13
IPC2000,elevator,mixed-f26-p13-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,13
IPC2000,elevator,mixed-f26-p13-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,13
IPC2000,elevator,mixed-f28-p14-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,13
IPC2000,elevator,mixed-f28-p14-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,13
IPC2000,elevator,mixed-f28-p14-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,13
IPC2000,elevator,mixed-f28-p14-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,13
IPC2000,elevator,mixed-f28-p14-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,13
IPC2000,elevator,mixed-f28-p14-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,13
IPC2000,elevator,mixed-f28-p14-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,13
IPC2000,elevator,mixed-f28-p14-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,13
IPC2000,elevator,mixed-f28-p14-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,13
IPC2000,elevator,mixed-f28-p14-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,13
IPC2000,elevator,mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,4,4,4
IPC2000,elevator,mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,4,4,4
IPC2000,elevator,mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,3,3,3
IPC2000,elevator,mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,3,3,3
IPC2000,elevator,mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,4,4,4
IPC2000,elevator,mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,4,4,4
IPC2000,elevator,mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,4,4,4
IPC2000,elevator,mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,4,4,4
IPC2000,elevator,mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,4,4,4
IPC2000,elevator,mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,4,4,4
IPC2000,elevator,mixed-f30-p15-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,13
IPC2000,elevator,mixed-f30-p15-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,13
