com,dom,gn,fap,pl,gl
IPC2000,elevator,mixed-f30-p15-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,13
IPC2000,elevator,mixed-f30-p15-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,13
IPC2000,elevator,mixed-f30-p15-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,13
IPC2000,elevator,mixed-f30-p15-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,13
IPC2000,elevator,mixed-f30-p15-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,13
IPC2000,elevator,mixed-f30-p15-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,13
IPC2000,elevator,mixed-f30-p15-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,13
IPC2000,elevator,mixed-f30-p15-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,13
IPC2000,elevator,mixed-f32-p16-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,13
IPC2000,elevator,mixed-f32-p16-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,13
IPC2000,elevator,mixed-f32-p16-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,13
IPC2000,elevator,mixed-f32-p16-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,13
IPC2000,elevator,mixed-f32-p16-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,13
IPC2000,elevator,mixed-f32-p16-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,13
IPC2000,elevator,mixed-f32-p16-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,13
IPC2000,elevator,mixed-f32-p16-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,13
IPC2000,elevator,mixed-f32-p16-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,13
IPC2000,elevator,mixed-f32-p16-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,13
IPC2000,elevator,mixed-f34-p17-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,12
IPC2000,elevator,mixed-f34-p17-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,12
IPC2000,elevator,mixed-f34-p17-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,12
IPC2000,elevator,mixed-f34-p17-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,12
IPC2000,elevator,mixed-f34-p17-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,12
IPC2000,elevator,mixed-f34-p17-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,12
IPC2000,elevator,mixed-f34-p17-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,12
IPC2000,elevator,mixed-f34-p17-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,12
IPC2000,elevator,mixed-f34-p17-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,12
IPC2000,elevator,mixed-f34-p17-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,12
IPC2000,elevator,mixed-f36-p18-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,11
IPC2000,elevator,mixed-f36-p18-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,11
IPC2000,elevator,mixed-f36-p18-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,12
IPC2000,elevator,mixed-f36-p18-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,12
IPC2000,elevator,mixed-f36-p18-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,12
IPC2000,elevator,mixed-f36-p18-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,12
IPC2000,elevator,mixed-f36-p18-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,12
IPC2000,elevator,mixed-f36-p18-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,12
IPC2000,elevator,mixed-f36-p18-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,12
IPC2000,elevator,mixed-f36-p18-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,12
IPC2000,elevator,mixed-f38-p19-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,11
IPC2000,elevator,mixed-f38-p19-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,11
IPC2000,elevator,mixed-f38-p19-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,11
IPC2000,elevator,mixed-f38-p19-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,11
IPC2000,elevator,mixed-f38-p19-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,11
IPC2000,elevator,mixed-f38-p19-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,11
IPC2000,elevator,mixed-f38-p19-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,11
IPC2000,elevator,mixed-f38-p19-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,11
IPC2000,elevator,mixed-f38-p19-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,11
IPC2000,elevator,mixed-f38-p19-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,11
IPC2000,elevator,mixed-f40-p20-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,10
IPC2000,elevator,mixed-f40-p20-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,10
IPC2000,elevator,mixed-f40-p20-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,10
IPC2000,elevator,mixed-f40-p20-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,10
IPC2000,elevator,mixed-f40-p20-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,10
IPC2000,elevator,mixed-f40-p20-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,10
IPC2000,elevator,mixed-f40-p20-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,10
IPC2000,elevator,mixed-f40-p20-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,10
IPC2000,elevator,mixed-f40-p20-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,10
IPC2000,elevator,mixed-f40-p20-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,10
IPC2000,elevator,mixed-f42-p21-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,10
IPC2000,elevator,mixed-f42-p21-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,10
IPC2000,elevator,mixed-f42-p21-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,10
IPC2000,elevator,mixed-f42-p21-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,10
IPC2000,elevator,mixed-f42-p21-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,10
IPC2000,elevator,mixed-f42-p21-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,10
IPC2000,elevator,mixed-f42-p21-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,10
IPC2000,elevator,mixed-f42-p21-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,10
IPC2000,elevator,mixed-f42-p21-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,10
IPC2000,elevator,mixed-f42-p21-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,10
IPC2000,elevator,mixed-f44-p22-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,10
IPC2000,elevator,mixed-f44-p22-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,10
IPC2000,elevator,mixed-f44-p22-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,10
IPC2000,elevator,mixed-f44-p22-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,10
IPC2000,elevator,mixed-f44-p22-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,10
IPC2000,elevator,mixed-f44-p22-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,10
IPC2000,elevator,mixed-f44-p22-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,10
IPC2000,elevator,mixed-f44-p22-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,10
IPC2000,elevator,mixed-f44-p22-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,10
IPC2000,elevator,mixed-f44-p22-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,10
IPC2000,elevator,mixed-f46-p23-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,9
IPC2000,elevator,mixed-f46-p23-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,9
IPC2000,elevator,mixed-f46-p23-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,9
IPC2000,elevator,mixed-f46-p23-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,9
IPC2000,elevator,mixed-f46-p23-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,9
IPC2000,elevator,mixed-f46-p23-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,9
IPC2000,elevator,mixed-f46-p23-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,9
IPC2000,elevator,mixed-f46-p23-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,9
IPC2000,elevator,mixed-f46-p23-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,9
IPC2000,elevator,mixed-f46-p23-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,9
IPC2000,elevator,mixed-f48-p24-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,9
IPC2000,elevator,mixed-f48-p24-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,9
IPC2000,elevator,mixed-f48-p24-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,9
IPC2000,elevator,mixed-f48-p24-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,9
IPC2000,elevator,mixed-f48-p24-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,9
IPC2000,elevator,mixed-f48-p24-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,9
IPC2000,elevator,mixed-f48-p24-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,9
IPC2000,elevator,mixed-f48-p24-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,9
IPC2000,elevator,mixed-f48-p24-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,9
IPC2000,elevator,mixed-f48-p24-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,9
IPC2000,elevator,mixed-f4-p2-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,7,6
IPC2000,elevator,mixed-f4-p2-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,7,6
IPC2000,elevator,mixed-f4-p2-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,5,7,6
IPC2000,elevator,mixed-f4-p2-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,5,7,6
IPC2000,elevator,mixed-f4-p2-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,5,7,6
IPC2000,elevator,mixed-f4-p2-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,5,7,6
IPC2000,elevator,mixed-f4-p2-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,5,7,6
IPC2000,elevator,mixed-f4-p2-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,5,7,6
IPC2000,elevator,mixed-f4-p2-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,7,6
IPC2000,elevator,mixed-f4-p2-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,7,6
IPC2000,elevator,mixed-f50-p25-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,9
IPC2000,elevator,mixed-f50-p25-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,9
IPC2000,elevator,mixed-f50-p25-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,9
IPC2000,elevator,mixed-f50-p25-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,9
IPC2000,elevator,mixed-f50-p25-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,9
IPC2000,elevator,mixed-f50-p25-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,9
IPC2000,elevator,mixed-f50-p25-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,9
IPC2000,elevator,mixed-f50-p25-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,9
IPC2000,elevator,mixed-f50-p25-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,9
IPC2000,elevator,mixed-f50-p25-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,9
IPC2000,elevator,mixed-f52-p26-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,9
IPC2000,elevator,mixed-f52-p26-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,9
IPC2000,elevator,mixed-f52-p26-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,9
IPC2000,elevator,mixed-f52-p26-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,9
IPC2000,elevator,mixed-f52-p26-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,9
IPC2000,elevator,mixed-f52-p26-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,9
IPC2000,elevator,mixed-f52-p26-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,9
IPC2000,elevator,mixed-f52-p26-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,9
IPC2000,elevator,mixed-f52-p26-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,9
IPC2000,elevator,mixed-f52-p26-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,9
IPC2000,elevator,mixed-f54-p27-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,9
IPC2000,elevator,mixed-f54-p27-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,9
IPC2000,elevator,mixed-f54-p27-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,9
IPC2000,elevator,mixed-f54-p27-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,9
IPC2000,elevator,mixed-f54-p27-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,9
IPC2000,elevator,mixed-f54-p27-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,9
IPC2000,elevator,mixed-f54-p27-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,9
IPC2000,elevator,mixed-f54-p27-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,9
IPC2000,elevator,mixed-f54-p27-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,9
IPC2000,elevator,mixed-f54-p27-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,9
IPC2000,elevator,mixed-f56-p28-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,9
IPC2000,elevator,mixed-f56-p28-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,9
IPC2000,elevator,mixed-f56-p28-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,9
IPC2000,elevator,mixed-f56-p28-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,9
IPC2000,elevator,mixed-f56-p28-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,9
IPC2000,elevator,mixed-f56-p28-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,9
IPC2000,elevator,mixed-f56-p28-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,9
IPC2000,elevator,mixed-f56-p28-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,9
IPC2000,elevator,mixed-f56-p28-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,9
IPC2000,elevator,mixed-f56-p28-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,9
IPC2000,elevator,mixed-f58-p29-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,9
IPC2000,elevator,mixed-f58-p29-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,9
IPC2000,elevator,mixed-f58-p29-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,9
IPC2000,elevator,mixed-f58-p29-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,9
IPC2000,elevator,mixed-f58-p29-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,9
IPC2000,elevator,mixed-f58-p29-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,9
IPC2000,elevator,mixed-f58-p29-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,9
IPC2000,elevator,mixed-f58-p29-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,9
IPC2000,elevator,mixed-f58-p29-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,9
IPC2000,elevator,mixed-f58-p29-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,9
IPC2000,elevator,mixed-f60-p30-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,9
IPC2000,elevator,mixed-f60-p30-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,0,9
IPC2000,elevator,mixed-f60-p30-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,9
IPC2000,elevator,mixed-f60-p30-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,0,9
IPC2000,elevator,mixed-f60-p30-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,9
IPC2000,elevator,mixed-f60-p30-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,0,9
IPC2000,elevator,mixed-f60-p30-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,9
IPC2000,elevator,mixed-f60-p30-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,0,9
IPC2000,elevator,mixed-f60-p30-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,9
IPC2000,elevator,mixed-f60-p30-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,9
IPC2000,elevator,mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,10,8
IPC2000,elevator,mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,10,8
IPC2000,elevator,mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,11,10
IPC2000,elevator,mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,11,10
IPC2000,elevator,mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,5,10,8
IPC2000,elevator,mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,5,10,8
IPC2000,elevator,mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,10,9
IPC2000,elevator,mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,10,9
IPC2000,elevator,mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,5,10,8
IPC2000,elevator,mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,5,10,8
IPC2000,elevator,mixed-f8-p4-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,14,12
IPC2000,elevator,mixed-f8-p4-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,6,14,12
IPC2000,elevator,mixed-f8-p4-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,13,11
IPC2000,elevator,mixed-f8-p4-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,6,13,11
IPC2000,elevator,mixed-f8-p4-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,15,14
IPC2000,elevator,mixed-f8-p4-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,6,15,14
IPC2000,elevator,mixed-f8-p4-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,15,14
IPC2000,elevator,mixed-f8-p4-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,6,15,14
IPC2000,elevator,mixed-f8-p4-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,14
IPC2000,elevator,mixed-f8-p4-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,6,0,14
IPC2000,freecell,freecell-10-1,0,0,0
IPC2000,freecell,freecell-10-1,0,0,0
IPC2000,freecell,freecell-10-2,0,0,0
IPC2000,freecell,freecell-10-2,0,0,0
IPC2000,freecell,freecell-10-3,0,0,0
IPC2000,freecell,freecell-10-3,0,0,0
IPC2000,freecell,freecell-10-4,0,0,0
IPC2000,freecell,freecell-10-4,0,0,0
IPC2000,freecell,freecell-10-5,0,0,0
IPC2000,freecell,freecell-10-5,0,0,0
IPC2000,freecell,freecell-11-1,0,0,0
IPC2000,freecell,freecell-11-1,0,0,0
IPC2000,freecell,freecell-11-2,0,0,0
IPC2000,freecell,freecell-11-2,0,0,0
IPC2000,freecell,freecell-11-3,0,0,0
IPC2000,freecell,freecell-11-3,0,0,0
IPC2000,freecell,freecell-11-4,0,0,0
IPC2000,freecell,freecell-11-4,0,0,0
IPC2000,freecell,freecell-11-5,0,0,0
IPC2000,freecell,freecell-11-5,0,0,0
IPC2000,freecell,freecell-12-1,0,0,0
IPC2000,freecell,freecell-12-1,0,0,0
IPC2000,freecell,freecell-12-2,0,0,0
IPC2000,freecell,freecell-12-2,0,0,0
IPC2000,freecell,freecell-12-3,0,0,0
IPC2000,freecell,freecell-12-3,0,0,0
IPC2000,freecell,freecell-12-4,0,0,0
IPC2000,freecell,freecell-12-4,0,0,0
IPC2000,freecell,freecell-12-5,0,0,0
IPC2000,freecell,freecell-12-5,0,0,0
IPC2000,freecell,freecell-13-1,0,0,0
IPC2000,freecell,freecell-13-1,0,0,0
IPC2000,freecell,freecell-13-2,0,0,0
IPC2000,freecell,freecell-13-2,0,0,0
IPC2000,freecell,freecell-13-3,0,0,0
IPC2000,freecell,freecell-13-3,0,0,0
IPC2000,freecell,freecell-13-4,0,0,0
IPC2000,freecell,freecell-13-4,0,0,0
IPC2000,freecell,freecell-13-5,0,0,0
IPC2000,freecell,freecell-13-5,0,0,0
IPC2000,freecell,freecell-2-1,4,9,6
IPC2000,freecell,freecell-2-1,4,9,6
IPC2000,freecell,freecell-2-2,4,8,6
IPC2000,freecell,freecell-2-2,4,8,6
IPC2000,freecell,freecell-2-3,4,9,5
IPC2000,freecell,freecell-2-3,4,9,5
IPC2000,freecell,freecell-2-4,4,9,6
IPC2000,freecell,freecell-2-4,4,9,6
IPC2000,freecell,freecell-2-5,4,9,6
IPC2000,freecell,freecell-2-5,4,9,6
IPC2000,freecell,freecell-3-1,6,0,10
IPC2000,freecell,freecell-3-1,6,0,10
IPC2000,freecell,freecell-3-2,5,0,10
IPC2000,freecell,freecell-3-2,5,0,10
IPC2000,freecell,freecell-3-3,5,0,10
IPC2000,freecell,freecell-3-3,5,0,10
IPC2000,freecell,freecell-3-4,4,0,10
IPC2000,freecell,freecell-3-4,4,0,10
IPC2000,freecell,freecell-3-5,5,0,10
IPC2000,freecell,freecell-3-5,5,0,10
IPC2000,freecell,freecell-4-1,7,0,10
IPC2000,freecell,freecell-4-1,7,0,10
IPC2000,freecell,freecell-4-2,6,0,10
IPC2000,freecell,freecell-4-2,6,0,10
IPC2000,freecell,freecell-4-3,6,0,11
IPC2000,freecell,freecell-4-3,6,0,11
IPC2000,freecell,freecell-4-4,6,0,10
IPC2000,freecell,freecell-4-4,6,0,10
IPC2000,freecell,freecell-4-5,6,0,11
IPC2000,freecell,freecell-4-5,6,0,11
IPC2000,freecell,freecell-5-1,8,0,10
IPC2000,freecell,freecell-5-1,8,0,10
IPC2000,freecell,freecell-5-2,7,0,10
IPC2000,freecell,freecell-5-2,7,0,10
IPC2000,freecell,freecell-5-3,8,0,10
IPC2000,freecell,freecell-5-3,8,0,10
IPC2000,freecell,freecell-5-4,7,0,10
IPC2000,freecell,freecell-5-4,7,0,10
IPC2000,freecell,freecell-5-5,9,0,10
IPC2000,freecell,freecell-5-5,9,0,10
IPC2000,freecell,freecell-6-1,10,0,10
IPC2000,freecell,freecell-6-1,10,0,10
IPC2000,freecell,freecell-6-2,9,0,10
