com,dom,gn,fap,pl,gl
IPC2000,freecell,freecell-6-2,9,0,10
IPC2000,freecell,freecell-6-3,9,0,10
IPC2000,freecell,freecell-6-3,9,0,10
IPC2000,freecell,freecell-6-4,9,0,10
IPC2000,freecell,freecell-6-4,9,0,10
IPC2000,freecell,freecell-6-5,10,0,11
IPC2000,freecell,freecell-6-5,10,0,11
IPC2000,freecell,freecell-7-1,11,0,11
IPC2000,freecell,freecell-7-1,11,0,11
IPC2000,freecell,freecell-7-2,10,0,10
IPC2000,freecell,freecell-7-2,10,0,10
IPC2000,freecell,freecell-7-3,10,0,10
IPC2000,freecell,freecell-7-3,10,0,10
IPC2000,freecell,freecell-7-4,11,0,11
IPC2000,freecell,freecell-7-4,11,0,11
IPC2000,freecell,freecell-7-5,11,0,12
IPC2000,freecell,freecell-7-5,11,0,12
IPC2000,freecell,freecell-8-1,12,0,12
IPC2000,freecell,freecell-8-1,12,0,12
IPC2000,freecell,freecell-8-2,12,0,12
IPC2000,freecell,freecell-8-2,12,0,12
IPC2000,freecell,freecell-8-3,11,0,11
IPC2000,freecell,freecell-8-3,11,0,12
IPC2000,freecell,freecell-8-4,0,0,0
IPC2000,freecell,freecell-8-4,0,0,0
IPC2000,freecell,freecell-8-5,0,0,0
IPC2000,freecell,freecell-8-5,0,0,0
IPC2000,freecell,freecell-9-1,0,0,0
IPC2000,freecell,freecell-9-1,0,0,0
IPC2000,freecell,freecell-9-2,0,0,0
IPC2000,freecell,freecell-9-2,0,0,0
IPC2000,freecell,freecell-9-3,0,0,0
IPC2000,freecell,freecell-9-3,0,0,0
IPC2000,freecell,freecell-9-4,0,0,0
IPC2000,freecell,freecell-9-4,0,0,0
IPC2000,freecell,freecell-9-5,0,0,0
IPC2000,freecell,freecell-9-5,0,0,0
IPC2000,logistics,logistics-10-0,0,0,0
IPC2000,logistics,logistics-10-0,10,53,15
IPC2000,logistics,logistics-100-0,0,0,0
IPC2000,logistics,logistics-100-1,0,0,0
IPC2000,logistics,logistics-10-1,10,42,12
IPC2000,logistics,logistics-10-1,0,0,0
IPC2000,logistics,logistics-11-0,0,0,0
IPC2000,logistics,logistics-11-0,10,50,13
IPC2000,logistics,logistics-11-1,10,63,15
IPC2000,logistics,logistics-11-1,0,0,0
IPC2000,logistics,logistics-12-0,10,43,12
IPC2000,logistics,logistics-12-0,0,0,0
IPC2000,logistics,logistics-12-1,10,70,15
IPC2000,logistics,logistics-12-1,0,0,0
IPC2000,logistics,logistics-13-0,9,88,15
IPC2000,logistics,logistics-13-0,0,0,0
IPC2000,logistics,logistics-13-1,9,68,13
IPC2000,logistics,logistics-13-1,0,0,0
IPC2000,logistics,logistics-14-0,9,66,12
IPC2000,logistics,logistics-14-0,0,0,0
IPC2000,logistics,logistics-14-1,9,77,13
IPC2000,logistics,logistics-14-1,0,0,0
IPC2000,logistics,logistics-15-0,0,0,0
IPC2000,logistics,logistics-15-0,9,86,14
IPC2000,logistics,logistics-15-1,9,73,12
IPC2000,logistics,logistics-15-1,0,0,0
IPC2000,logistics,logistics-16-0,0,0,0
IPC2000,logistics,logistics-16-0,9,0,21
IPC2000,logistics,logistics-16-1,0,0,0
IPC2000,logistics,logistics-16-1,9,0,21
IPC2000,logistics,logistics-17-0,0,0,0
IPC2000,logistics,logistics-17-0,9,0,21
IPC2000,logistics,logistics-17-1,0,0,0
IPC2000,logistics,logistics-17-1,9,0,20
IPC2000,logistics,logistics-18-0,0,0,0
IPC2000,logistics,logistics-18-0,9,0,21
IPC2000,logistics,logistics-18-1,9,86,15
IPC2000,logistics,logistics-18-1,0,0,0
IPC2000,logistics,logistics-19-0,0,0,0
IPC2000,logistics,logistics-19-0,9,0,18
IPC2000,logistics,logistics-19-1,0,0,0
IPC2000,logistics,logistics-19-1,9,0,18
IPC2000,logistics,logistics-20-0,0,0,0
IPC2000,logistics,logistics-20-0,9,0,18
IPC2000,logistics,logistics-20-1,0,0,0
IPC2000,logistics,logistics-20-1,9,0,17
IPC2000,logistics,logistics-21-0,0,0,0
IPC2000,logistics,logistics-21-0,9,0,17
IPC2000,logistics,logistics-21-1,0,0,0
IPC2000,logistics,logistics-21-1,9,0,17
IPC2000,logistics,logistics-22-0,9,0,16
IPC2000,logistics,logistics-22-0,0,0,0
IPC2000,logistics,logistics-22-1,0,0,0
IPC2000,logistics,logistics-22-1,9,0,15
IPC2000,logistics,logistics-23-0,9,0,15
IPC2000,logistics,logistics-23-0,0,0,0
IPC2000,logistics,logistics-23-1,9,0,15
IPC2000,logistics,logistics-23-1,0,0,0
IPC2000,logistics,logistics-24-0,0,0,0
IPC2000,logistics,logistics-24-0,9,0,15
IPC2000,logistics,logistics-24-1,0,0,0
IPC2000,logistics,logistics-24-1,9,0,15
IPC2000,logistics,logistics-25-0,9,0,14
IPC2000,logistics,logistics-25-0,0,0,0
IPC2000,logistics,logistics-25-1,9,0,14
IPC2000,logistics,logistics-25-1,0,0,0
IPC2000,logistics,logistics-26-0,0,0,0
IPC2000,logistics,logistics-26-0,9,0,13
IPC2000,logistics,logistics-26-1,0,0,0
IPC2000,logistics,logistics-26-1,9,0,13
IPC2000,logistics,logistics-27-0,9,0,13
IPC2000,logistics,logistics-27-0,0,0,0
IPC2000,logistics,logistics-27-1,0,0,0
IPC2000,logistics,logistics-27-1,9,0,13
IPC2000,logistics,logistics-28-0,0,0,0
IPC2000,logistics,logistics-28-0,9,0,13
IPC2000,logistics,logistics-28-1,9,0,13
IPC2000,logistics,logistics-28-1,0,0,0
IPC2000,logistics,logistics-29-0,0,0,0
IPC2000,logistics,logistics-29-0,9,0,13
IPC2000,logistics,logistics-29-1,0,0,0
IPC2000,logistics,logistics-29-1,9,0,13
IPC2000,logistics,logistics-30-0,0,0,0
IPC2000,logistics,logistics-30-0,9,0,13
IPC2000,logistics,logistics-30-1,0,0,0
IPC2000,logistics,logistics-30-1,9,0,13
IPC2000,logistics,logistics-31-0,0,0,0
IPC2000,logistics,logistics-31-0,9,0,12
IPC2000,logistics,logistics-31-1,0,0,0
IPC2000,logistics,logistics-31-1,9,0,13
IPC2000,logistics,logistics-32-0,0,0,0
IPC2000,logistics,logistics-32-0,9,0,12
IPC2000,logistics,logistics-32-1,9,0,12
IPC2000,logistics,logistics-32-1,0,0,0
IPC2000,logistics,logistics-33-0,9,0,12
IPC2000,logistics,logistics-33-0,0,0,0
IPC2000,logistics,logistics-33-1,9,0,12
IPC2000,logistics,logistics-33-1,0,0,0
IPC2000,logistics,logistics-34-0,0,0,0
IPC2000,logistics,logistics-34-0,9,0,12
IPC2000,logistics,logistics-34-1,0,0,0
IPC2000,logistics,logistics-34-1,9,0,12
IPC2000,logistics,logistics-35-0,9,0,12
IPC2000,logistics,logistics-35-0,0,0,0
IPC2000,logistics,logistics-35-1,0,0,0
IPC2000,logistics,logistics-35-1,9,0,12
IPC2000,logistics,logistics-36-0,9,0,12
IPC2000,logistics,logistics-36-0,0,0,0
IPC2000,logistics,logistics-36-1,9,0,12
IPC2000,logistics,logistics-36-1,0,0,0
IPC2000,logistics,logistics-37-0,0,0,0
IPC2000,logistics,logistics-37-0,9,0,12
IPC2000,logistics,logistics-37-1,9,0,11
IPC2000,logistics,logistics-37-1,0,0,0
IPC2000,logistics,logistics-38-0,9,0,11
IPC2000,logistics,logistics-38-0,0,0,0
IPC2000,logistics,logistics-38-1,9,0,11
IPC2000,logistics,logistics-38-1,0,0,0
IPC2000,logistics,logistics-39-0,9,0,11
IPC2000,logistics,logistics-39-0,0,0,0
IPC2000,logistics,logistics-39-1,9,0,11
IPC2000,logistics,logistics-39-1,0,0,0
IPC2000,logistics,logistics-4-0,9,20,9
IPC2000,logistics,logistics-4-0,0,0,0
IPC2000,logistics,logistics-40-0,0,0,0
IPC2000,logistics,logistics-40-0,9,0,11
IPC2000,logistics,logistics-40-1,9,0,11
IPC2000,logistics,logistics-40-1,0,0,0
IPC2000,logistics,logistics-4-1,0,0,0
IPC2000,logistics,logistics-4-1,9,19,9
IPC2000,logistics,logistics-41-0,9,0,11
IPC2000,logistics,logistics-41-0,0,0,0
IPC2000,logistics,logistics-41-1,0,0,0
IPC2000,logistics,logistics-41-1,9,0,11
IPC2000,logistics,logistics-4-2,9,15,9
IPC2000,logistics,logistics-4-2,0,0,0
IPC2000,logistics,logistics-42-0,9,0,11
IPC2000,logistics,logistics-42-1,9,0,10
IPC2000,logistics,logistics-43-0,9,0,10
IPC2000,logistics,logistics-43-1,9,0,10
IPC2000,logistics,logistics-44-0,9,0,10
IPC2000,logistics,logistics-44-1,9,0,10
IPC2000,logistics,logistics-45-0,9,0,10
IPC2000,logistics,logistics-45-1,9,0,10
IPC2000,logistics,logistics-46-0,9,0,10
IPC2000,logistics,logistics-46-1,9,0,10
IPC2000,logistics,logistics-47-0,9,0,10
IPC2000,logistics,logistics-47-1,9,0,10
IPC2000,logistics,logistics-48-0,9,0,10
IPC2000,logistics,logistics-48-1,9,0,10
IPC2000,logistics,logistics-49-0,9,0,9
IPC2000,logistics,logistics-49-1,9,0,9
IPC2000,logistics,logistics-5-0,9,27,9
IPC2000,logistics,logistics-5-0,0,0,0
IPC2000,logistics,logistics-50-0,9,0,9
IPC2000,logistics,logistics-50-1,9,0,9
IPC2000,logistics,logistics-5-1,9,17,9
IPC2000,logistics,logistics-5-1,0,0,0
IPC2000,logistics,logistics-51-0,9,0,9
IPC2000,logistics,logistics-51-1,9,0,9
IPC2000,logistics,logistics-5-2,3,8,3
IPC2000,logistics,logistics-5-2,0,0,0
IPC2000,logistics,logistics-52-0,9,0,9
IPC2000,logistics,logistics-52-1,9,0,9
IPC2000,logistics,logistics-53-0,9,0,9
IPC2000,logistics,logistics-53-1,9,0,9
IPC2000,logistics,logistics-54-0,9,0,9
IPC2000,logistics,logistics-54-1,9,0,9
IPC2000,logistics,logistics-55-0,9,0,9
IPC2000,logistics,logistics-55-1,9,0,9
IPC2000,logistics,logistics-56-0,9,0,9
IPC2000,logistics,logistics-56-1,9,0,9
IPC2000,logistics,logistics-57-0,9,0,9
IPC2000,logistics,logistics-57-1,9,0,9
IPC2000,logistics,logistics-58-0,9,0,9
IPC2000,logistics,logistics-58-1,9,0,9
IPC2000,logistics,logistics-59-0,9,0,9
IPC2000,logistics,logistics-59-1,9,0,9
IPC2000,logistics,logistics-6-0,0,0,0
IPC2000,logistics,logistics-6-0,9,25,9
IPC2000,logistics,logistics-60-0,9,0,9
IPC2000,logistics,logistics-60-1,9,0,9
IPC2000,logistics,logistics-6-1,9,14,9
IPC2000,logistics,logistics-6-1,0,0,0
IPC2000,logistics,logistics-61-0,0,0,0
IPC2000,logistics,logistics-61-1,0,0,0
IPC2000,logistics,logistics-6-2,9,26,9
IPC2000,logistics,logistics-6-2,0,0,0
IPC2000,logistics,logistics-62-0,0,0,0
IPC2000,logistics,logistics-62-1,0,0,0
IPC2000,logistics,logistics-6-3,0,0,0
IPC2000,logistics,logistics-63-0,0,0,0
IPC2000,logistics,logistics-63-1,0,0,0
IPC2000,logistics,logistics-64-0,0,0,0
IPC2000,logistics,logistics-64-1,0,0,0
IPC2000,logistics,logistics-65-0,0,0,0
IPC2000,logistics,logistics-65-1,0,0,0
IPC2000,logistics,logistics-66-0,0,0,0
IPC2000,logistics,logistics-66-1,0,0,0
IPC2000,logistics,logistics-67-0,0,0,0
IPC2000,logistics,logistics-67-1,0,0,0
IPC2000,logistics,logistics-68-0,0,0,0
IPC2000,logistics,logistics-68-1,0,0,0
IPC2000,logistics,logistics-6-9,10,25,11
IPC2000,logistics,logistics-6-9,10,25,11
IPC2000,logistics,logistics-69-0,0,0,0
IPC2000,logistics,logistics-69-1,0,0,0
IPC2000,logistics,logistics-7-0,0,0,0
IPC2000,logistics,logistics-7-0,10,38,12
IPC2000,logistics,logistics-70-0,0,0,0
IPC2000,logistics,logistics-70-1,0,0,0
IPC2000,logistics,logistics-7-1,10,45,13
IPC2000,logistics,logistics-7-1,0,0,0
IPC2000,logistics,logistics-71-0,0,0,0
IPC2000,logistics,logistics-71-1,0,0,0
IPC2000,logistics,logistics-72-0,0,0,0
IPC2000,logistics,logistics-72-1,0,0,0
IPC2000,logistics,logistics-73-0,0,0,0
IPC2000,logistics,logistics-73-1,0,0,0
IPC2000,logistics,logistics-74-0,0,0,0
IPC2000,logistics,logistics-74-1,0,0,0
IPC2000,logistics,logistics-75-0,0,0,0
IPC2000,logistics,logistics-75-1,0,0,0
IPC2000,logistics,logistics-76-0,0,0,0
IPC2000,logistics,logistics-76-1,0,0,0
IPC2000,logistics,logistics-77-0,0,0,0
IPC2000,logistics,logistics-77-1,0,0,0
IPC2000,logistics,logistics-78-0,0,0,0
IPC2000,logistics,logistics-78-1,0,0,0
IPC2000,logistics,logistics-79-0,0,0,0
IPC2000,logistics,logistics-79-1,0,0,0
IPC2000,logistics,logistics-8-0,9,31,11
IPC2000,logistics,logistics-8-0,0,0,0
IPC2000,logistics,logistics-80-0,0,0,0
IPC2000,logistics,logistics-80-1,0,0,0
IPC2000,logistics,logistics-8-1,0,0,0
IPC2000,logistics,logistics-8-1,10,46,12
IPC2000,logistics,logistics-81-0,0,0,0
IPC2000,logistics,logistics-81-1,0,0,0
IPC2000,logistics,logistics-82-0,0,0,0
IPC2000,logistics,logistics-82-1,0,0,0
IPC2000,logistics,logistics-83-0,0,0,0
IPC2000,logistics,logistics-83-1,0,0,0
IPC2000,logistics,logistics-84-0,0,0,0
IPC2000,logistics,logistics-84-1,0,0,0
IPC2000,logistics,logistics-85-0,0,0,0
IPC2000,logistics,logistics-85-1,0,0,0
IPC2000,logistics,logistics-86-0,0,0,0
IPC2000,logistics,logistics-86-1,0,0,0
IPC2000,logistics,logistics-87-0,0,0,0
IPC2000,logistics,logistics-87-1,0,0,0
IPC2000,logistics,logistics-88-0,0,0,0
IPC2000,logistics,logistics-88-1,0,0,0
IPC2000,logistics,logistics-89-0,0,0,0
IPC2000,logistics,logistics-89-1,0,0,0
IPC2000,logistics,logistics-9-0,0,0,0
IPC2000,logistics,logistics-9-0,10,36,11
IPC2000,logistics,logistics-90-0,0,0,0
IPC2000,logistics,logistics-90-1,0,0,0
IPC2000,logistics,logistics-9-1,9,31,10
IPC2000,logistics,logistics-9-1,0,0,0
IPC2000,logistics,logistics-91-0,0,0,0
IPC2000,logistics,logistics-91-1,0,0,0
IPC2000,logistics,logistics-92-0,0,0,0
IPC2000,logistics,logistics-92-1,0,0,0
IPC2000,logistics,logistics-93-0,0,0,0
IPC2000,logistics,logistics-93-1,0,0,0
IPC2000,logistics,logistics-94-0,0,0,0
IPC2000,logistics,logistics-94-1,0,0,0
IPC2000,logistics,logistics-95-0,0,0,0
IPC2000,logistics,logistics-95-1,0,0,0
IPC2000,logistics,logistics-96-0,0,0,0
IPC2000,logistics,logistics-96-1,0,0,0
IPC2000,logistics,logistics-97-0,0,0,0
IPC2000,logistics,logistics-97-1,0,0,0
IPC2000,logistics,logistics-98-0,0,0,0
IPC2000,logistics,logistics-98-1,0,0,0
IPC2000,logistics,logistics-99-0,0,0,0
IPC2000,logistics,logistics-99-1,0,0,0
IPC2000,logistics,log-x-1,9,27,9
IPC2000,logistics,log-x-1,9,27,9
IPC2000,logistics,log-x-1,0,0,0
IPC2000,logistics,log-x-2,0,0,0
IPC2000,logistics,log-x-2,7,32,7
IPC2000,logistics,log-x-2,7,32,7
IPC2000,logistics,log-x-3,0,0,0
IPC2000,logistics,log-x-3,10,0,13
IPC2000,logistics,log-x-3,10,0,13
IPC2000,logistics,log-x-4,0,0,0
IPC2000,logistics,log-x-4,10,0,13
IPC2000,logistics,log-x-4,10,0,13
IPC2000,schedule,schedule-10-0,3,0,6
IPC2000,schedule,schedule-10-1,3,0,6
IPC2000,schedule,schedule-10-2,3,0,6
IPC2000,schedule,schedule-10-3,3,0,6
IPC2000,schedule,schedule-10-4,3,16,4
IPC2000,schedule,schedule-10-5,3,19,3
IPC2000,schedule,schedule-10-6,3,20,4
IPC2000,schedule,schedule-10-7,3,0,6
IPC2000,schedule,schedule-10-8,3,0,6
IPC2000,schedule,schedule-10-9,3,0,6
IPC2000,schedule,schedule-11-0,3,0,6
IPC2000,schedule,schedule-11-1,3,19,3
IPC2000,schedule,schedule-11-2,3,0,6
IPC2000,schedule,schedule-11-3,3,18,5
IPC2000,schedule,schedule-11-4,3,0,6
IPC2000,schedule,schedule-11-5,3,0,6
IPC2000,schedule,schedule-11-6,3,0,6
IPC2000,schedule,schedule-11-7,3,0,6
IPC2000,schedule,schedule-11-8,3,0,6
IPC2000,schedule,schedule-11-9,3,0,6
IPC2000,schedule,schedule-12-0,3,0,6
IPC2000,schedule,schedule-12-1,3,21,3
IPC2000,schedule,schedule-12-2,3,0,6
IPC2000,schedule,schedule-12-3,3,0,6
IPC2000,schedule,schedule-12-4,3,0,6
IPC2000,schedule,schedule-12-5,3,0,6
IPC2000,schedule,schedule-12-6,3,0,6
IPC2000,schedule,schedule-12-7,3,0,6
IPC2000,schedule,schedule-12-8,3,0,6
IPC2000,schedule,schedule-12-9,3,0,6
IPC2000,schedule,schedule-13-0,3,0,5
IPC2000,schedule,schedule-13-1,3,0,5
IPC2000,schedule,schedule-13-2,3,0,6
IPC2000,schedule,schedule-13-3,3,0,5
IPC2000,schedule,schedule-13-4,3,0,6
IPC2000,schedule,schedule-13-5,3,0,6
IPC2000,schedule,schedule-13-6,3,0,5
IPC2000,schedule,schedule-13-7,3,0,5
IPC2000,schedule,schedule-13-8,3,0,5
IPC2000,schedule,schedule-13-9,3,0,5
IPC2000,schedule,schedule-14-0,3,0,5
IPC2000,schedule,schedule-14-1,3,0,5
IPC2000,schedule,schedule-14-2,3,0,5
IPC2000,schedule,schedule-14-3,3,0,5
IPC2000,schedule,schedule-14-4,3,0,5
IPC2000,schedule,schedule-14-5,3,0,5
IPC2000,schedule,schedule-14-6,3,0,5
IPC2000,schedule,schedule-14-7,3,0,5
IPC2000,schedule,schedule-14-8,3,0,5
IPC2000,schedule,schedule-14-9,3,0,5
IPC2000,schedule,schedule-15-0,3,0,5
IPC2000,schedule,schedule-15-1,3,0,5
IPC2000,schedule,schedule-15-2,3,0,5
IPC2000,schedule,schedule-15-3,3,0,5
IPC2000,schedule,schedule-15-4,3,0,5
IPC2000,schedule,schedule-15-5,3,0,5
IPC2000,schedule,schedule-15-6,3,0,5
IPC2000,schedule,schedule-15-7,3,0,5
IPC2000,schedule,schedule-15-8,3,0,5
IPC2000,schedule,schedule-15-9,3,0,5
IPC2000,schedule,schedule-16-0,3,0,5
IPC2000,schedule,schedule-16-1,3,0,5
IPC2000,schedule,schedule-16-2,3,0,5
IPC2000,schedule,schedule-16-3,3,0,5
IPC2000,schedule,schedule-16-4,3,0,5
IPC2000,schedule,schedule-16-5,3,0,5
IPC2000,schedule,schedule-16-6,3,0,5
IPC2000,schedule,schedule-16-7,3,0,5
IPC2000,schedule,schedule-16-8,3,0,5
IPC2000,schedule,schedule-16-9,3,0,5
IPC2000,schedule,schedule-17-0,3,0,5
IPC2000,schedule,schedule-17-1,3,0,5
IPC2000,schedule,schedule-17-2,3,0,5
IPC2000,schedule,schedule-17-3,3,0,5
IPC2000,schedule,schedule-17-4,3,0,5
IPC2000,schedule,schedule-17-5,3,0,5
IPC2000,schedule,schedule-17-6,3,0,5
