com,dom,gn,fap,pl,gl
IPC2000,schedule,schedule-17-7,3,0,5
IPC2000,schedule,schedule-17-8,3,0,5
IPC2000,schedule,schedule-17-9,3,0,5
IPC2000,schedule,schedule-18-0,3,0,5
IPC2000,schedule,schedule-18-1,3,0,5
IPC2000,schedule,schedule-18-2,3,0,5
IPC2000,schedule,schedule-18-3,3,0,5
IPC2000,schedule,schedule-18-4,3,0,5
IPC2000,schedule,schedule-18-5,3,0,5
IPC2000,schedule,schedule-18-6,3,0,5
IPC2000,schedule,schedule-18-7,3,0,5
IPC2000,schedule,schedule-18-8,3,0,5
IPC2000,schedule,schedule-18-9,3,0,5
IPC2000,schedule,schedule-19-0,3,0,5
IPC2000,schedule,schedule-19-1,3,0,5
IPC2000,schedule,schedule-19-2,3,0,5
IPC2000,schedule,schedule-19-3,3,0,5
IPC2000,schedule,schedule-19-4,3,0,5
IPC2000,schedule,schedule-19-5,3,0,5
IPC2000,schedule,schedule-19-6,3,0,5
IPC2000,schedule,schedule-19-7,3,0,5
IPC2000,schedule,schedule-19-8,3,0,5
IPC2000,schedule,schedule-19-9,3,0,5
IPC2000,schedule,schedule-2-0,2,3,2
IPC2000,schedule,schedule-20-0,3,0,5
IPC2000,schedule,schedule-20-1,3,0,5
IPC2000,schedule,schedule-20-2,3,0,5
IPC2000,schedule,schedule-20-3,3,0,5
IPC2000,schedule,schedule-20-4,3,0,5
IPC2000,schedule,schedule-20-5,3,0,5
IPC2000,schedule,schedule-20-6,3,0,5
IPC2000,schedule,schedule-20-7,3,0,5
IPC2000,schedule,schedule-20-8,3,0,5
IPC2000,schedule,schedule-20-9,3,0,5
IPC2000,schedule,schedule-2-1,1,2,1
IPC2000,schedule,schedule-21-0,3,0,5
IPC2000,schedule,schedule-21-1,3,0,5
IPC2000,schedule,schedule-21-2,3,0,5
IPC2000,schedule,schedule-21-3,3,0,5
IPC2000,schedule,schedule-21-4,3,0,5
IPC2000,schedule,schedule-21-5,3,0,5
IPC2000,schedule,schedule-21-6,3,0,5
IPC2000,schedule,schedule-21-7,3,0,5
IPC2000,schedule,schedule-21-8,3,0,5
IPC2000,schedule,schedule-21-9,3,0,5
IPC2000,schedule,schedule-2-2,1,2,1
IPC2000,schedule,schedule-22-0,3,0,5
IPC2000,schedule,schedule-22-1,3,0,5
IPC2000,schedule,schedule-22-2,3,0,5
IPC2000,schedule,schedule-22-3,3,0,5
IPC2000,schedule,schedule-22-4,3,0,5
IPC2000,schedule,schedule-22-5,3,0,5
IPC2000,schedule,schedule-22-6,3,0,5
IPC2000,schedule,schedule-22-7,3,0,5
IPC2000,schedule,schedule-22-8,3,0,5
IPC2000,schedule,schedule-22-9,3,0,5
IPC2000,schedule,schedule-2-3,3,3,3
IPC2000,schedule,schedule-23-0,3,0,5
IPC2000,schedule,schedule-23-1,3,0,5
IPC2000,schedule,schedule-23-2,3,0,5
IPC2000,schedule,schedule-23-3,3,0,5
IPC2000,schedule,schedule-23-4,3,0,5
IPC2000,schedule,schedule-23-5,3,0,5
IPC2000,schedule,schedule-23-6,3,0,5
IPC2000,schedule,schedule-23-7,3,0,5
IPC2000,schedule,schedule-23-8,3,0,5
IPC2000,schedule,schedule-23-9,3,0,5
IPC2000,schedule,schedule-2-4,3,4,3
IPC2000,schedule,schedule-24-0,3,0,5
IPC2000,schedule,schedule-24-1,3,0,5
IPC2000,schedule,schedule-24-2,3,0,5
IPC2000,schedule,schedule-24-3,3,0,5
IPC2000,schedule,schedule-24-4,3,0,5
IPC2000,schedule,schedule-24-5,3,0,5
IPC2000,schedule,schedule-24-6,3,0,5
IPC2000,schedule,schedule-24-7,3,0,5
IPC2000,schedule,schedule-24-8,3,0,5
IPC2000,schedule,schedule-24-9,3,0,5
IPC2000,schedule,schedule-2-5,1,2,1
IPC2000,schedule,schedule-25-0,3,0,5
IPC2000,schedule,schedule-25-1,3,0,5
IPC2000,schedule,schedule-25-2,3,0,5
IPC2000,schedule,schedule-25-3,3,0,5
IPC2000,schedule,schedule-25-4,3,0,5
IPC2000,schedule,schedule-25-5,3,0,5
IPC2000,schedule,schedule-25-6,3,0,5
IPC2000,schedule,schedule-25-7,3,0,5
IPC2000,schedule,schedule-25-8,3,0,5
IPC2000,schedule,schedule-25-9,3,0,5
IPC2000,schedule,schedule-2-6,1,2,1
IPC2000,schedule,schedule-26-0,3,0,5
IPC2000,schedule,schedule-26-1,3,0,5
IPC2000,schedule,schedule-26-2,3,0,5
IPC2000,schedule,schedule-26-3,3,0,5
IPC2000,schedule,schedule-26-4,3,0,5
IPC2000,schedule,schedule-26-5,3,0,5
IPC2000,schedule,schedule-26-6,3,0,5
IPC2000,schedule,schedule-26-7,3,0,5
IPC2000,schedule,schedule-26-8,3,0,5
IPC2000,schedule,schedule-26-9,3,0,5
IPC2000,schedule,schedule-2-7,1,2,1
IPC2000,schedule,schedule-27-0,3,0,5
IPC2000,schedule,schedule-27-1,3,0,5
IPC2000,schedule,schedule-27-2,3,0,5
IPC2000,schedule,schedule-27-3,3,0,5
IPC2000,schedule,schedule-27-4,3,0,5
IPC2000,schedule,schedule-27-5,3,0,5
IPC2000,schedule,schedule-27-6,3,0,5
IPC2000,schedule,schedule-27-7,3,0,5
IPC2000,schedule,schedule-27-8,3,0,5
IPC2000,schedule,schedule-27-9,3,0,5
IPC2000,schedule,schedule-2-8,1,2,1
IPC2000,schedule,schedule-28-0,3,0,5
IPC2000,schedule,schedule-28-1,3,0,5
IPC2000,schedule,schedule-28-2,3,0,5
IPC2000,schedule,schedule-28-3,3,0,5
IPC2000,schedule,schedule-28-4,3,0,5
IPC2000,schedule,schedule-28-5,3,0,5
IPC2000,schedule,schedule-28-6,3,0,5
IPC2000,schedule,schedule-28-7,3,0,5
IPC2000,schedule,schedule-28-8,3,0,5
IPC2000,schedule,schedule-28-9,3,0,5
IPC2000,schedule,schedule-2-9,2,3,2
IPC2000,schedule,schedule-29-0,3,0,5
IPC2000,schedule,schedule-29-1,3,0,5
IPC2000,schedule,schedule-29-2,3,0,5
IPC2000,schedule,schedule-29-3,3,0,5
IPC2000,schedule,schedule-29-4,3,0,5
IPC2000,schedule,schedule-29-5,3,0,5
IPC2000,schedule,schedule-29-6,3,0,5
IPC2000,schedule,schedule-29-7,3,0,5
IPC2000,schedule,schedule-29-8,3,0,5
IPC2000,schedule,schedule-29-9,3,0,5
IPC2000,schedule,schedule-3-0,3,5,3
IPC2000,schedule,schedule-30-0,3,0,5
IPC2000,schedule,schedule-30-1,3,0,5
IPC2000,schedule,schedule-30-2,3,0,5
IPC2000,schedule,schedule-30-3,3,0,5
IPC2000,schedule,schedule-30-4,3,0,5
IPC2000,schedule,schedule-30-5,3,0,5
IPC2000,schedule,schedule-30-6,3,0,5
IPC2000,schedule,schedule-30-7,3,0,5
IPC2000,schedule,schedule-30-8,3,0,5
IPC2000,schedule,schedule-30-9,3,0,5
IPC2000,schedule,schedule-3-1,1,2,1
IPC2000,schedule,schedule-31-0,3,0,5
IPC2000,schedule,schedule-31-1,3,0,5
IPC2000,schedule,schedule-31-2,3,0,5
IPC2000,schedule,schedule-31-3,3,0,5
IPC2000,schedule,schedule-31-4,3,0,5
IPC2000,schedule,schedule-31-5,3,0,5
IPC2000,schedule,schedule-31-6,3,0,5
IPC2000,schedule,schedule-31-7,3,0,5
IPC2000,schedule,schedule-31-8,3,0,5
IPC2000,schedule,schedule-31-9,3,0,5
IPC2000,schedule,schedule-3-2,3,4,3
IPC2000,schedule,schedule-32-0,3,0,5
IPC2000,schedule,schedule-32-1,3,0,5
IPC2000,schedule,schedule-32-2,3,0,5
IPC2000,schedule,schedule-32-3,3,0,5
IPC2000,schedule,schedule-32-4,3,0,5
IPC2000,schedule,schedule-32-5,3,0,5
IPC2000,schedule,schedule-32-6,3,0,5
IPC2000,schedule,schedule-32-7,3,0,5
IPC2000,schedule,schedule-32-8,3,0,5
IPC2000,schedule,schedule-32-9,3,0,5
IPC2000,schedule,schedule-3-3,1,4,3
IPC2000,schedule,schedule-33-0,3,0,5
IPC2000,schedule,schedule-33-1,3,0,5
IPC2000,schedule,schedule-33-2,3,0,5
IPC2000,schedule,schedule-33-3,3,0,5
IPC2000,schedule,schedule-33-4,3,0,5
IPC2000,schedule,schedule-33-5,3,0,5
IPC2000,schedule,schedule-33-6,3,0,5
IPC2000,schedule,schedule-33-7,3,0,5
IPC2000,schedule,schedule-33-8,3,0,5
IPC2000,schedule,schedule-33-9,3,0,5
IPC2000,schedule,schedule-3-4,1,3,1
IPC2000,schedule,schedule-34-0,3,0,5
IPC2000,schedule,schedule-34-1,3,0,5
IPC2000,schedule,schedule-34-2,3,0,5
IPC2000,schedule,schedule-34-3,3,0,5
IPC2000,schedule,schedule-34-4,3,0,5
IPC2000,schedule,schedule-34-5,3,0,5
IPC2000,schedule,schedule-34-6,3,0,5
IPC2000,schedule,schedule-34-7,3,0,5
IPC2000,schedule,schedule-34-8,3,0,5
IPC2000,schedule,schedule-34-9,3,0,5
IPC2000,schedule,schedule-3-5,3,6,3
IPC2000,schedule,schedule-35-0,3,0,5
IPC2000,schedule,schedule-35-1,3,0,5
IPC2000,schedule,schedule-35-2,3,0,5
IPC2000,schedule,schedule-35-3,3,0,5
IPC2000,schedule,schedule-35-4,3,0,5
IPC2000,schedule,schedule-35-5,3,0,5
IPC2000,schedule,schedule-35-6,3,0,5
IPC2000,schedule,schedule-35-7,3,0,5
IPC2000,schedule,schedule-35-8,3,0,5
IPC2000,schedule,schedule-35-9,3,0,5
IPC2000,schedule,schedule-3-6,3,4,3
IPC2000,schedule,schedule-36-0,3,0,5
IPC2000,schedule,schedule-36-1,3,0,5
IPC2000,schedule,schedule-36-2,3,0,5
IPC2000,schedule,schedule-36-3,3,0,5
IPC2000,schedule,schedule-36-4,3,0,5
IPC2000,schedule,schedule-36-5,3,0,5
IPC2000,schedule,schedule-36-6,3,0,5
IPC2000,schedule,schedule-36-7,3,0,5
IPC2000,schedule,schedule-36-8,3,0,5
IPC2000,schedule,schedule-36-9,3,0,5
IPC2000,schedule,schedule-3-7,3,4,3
IPC2000,schedule,schedule-37-0,3,0,5
IPC2000,schedule,schedule-37-1,3,0,5
IPC2000,schedule,schedule-37-2,3,0,5
IPC2000,schedule,schedule-37-3,3,0,5
IPC2000,schedule,schedule-37-4,3,0,5
IPC2000,schedule,schedule-37-5,3,0,5
IPC2000,schedule,schedule-37-6,3,0,5
IPC2000,schedule,schedule-37-7,3,0,5
IPC2000,schedule,schedule-37-8,3,0,5
IPC2000,schedule,schedule-37-9,3,0,5
IPC2000,schedule,schedule-3-8,3,4,3
IPC2000,schedule,schedule-38-0,3,0,5
IPC2000,schedule,schedule-38-1,3,0,5
IPC2000,schedule,schedule-38-2,3,0,5
IPC2000,schedule,schedule-38-3,3,0,5
IPC2000,schedule,schedule-38-4,3,0,5
IPC2000,schedule,schedule-38-5,3,0,5
IPC2000,schedule,schedule-38-6,3,0,5
IPC2000,schedule,schedule-38-7,3,0,5
IPC2000,schedule,schedule-38-8,3,0,5
IPC2000,schedule,schedule-38-9,3,0,5
IPC2000,schedule,schedule-3-9,3,4,3
IPC2000,schedule,schedule-39-0,3,0,5
IPC2000,schedule,schedule-39-1,3,0,5
IPC2000,schedule,schedule-39-2,3,0,5
IPC2000,schedule,schedule-39-3,3,0,5
IPC2000,schedule,schedule-39-4,3,0,5
IPC2000,schedule,schedule-39-5,3,0,5
IPC2000,schedule,schedule-39-6,3,0,5
IPC2000,schedule,schedule-39-7,3,0,5
IPC2000,schedule,schedule-39-8,3,0,5
IPC2000,schedule,schedule-39-9,3,0,5
IPC2000,schedule,schedule-4-0,3,5,3
IPC2000,schedule,schedule-40-0,3,0,5
IPC2000,schedule,schedule-40-1,3,0,5
IPC2000,schedule,schedule-40-2,3,0,5
IPC2000,schedule,schedule-40-3,3,0,5
IPC2000,schedule,schedule-40-4,3,0,5
IPC2000,schedule,schedule-40-5,3,0,5
IPC2000,schedule,schedule-40-6,3,0,5
IPC2000,schedule,schedule-40-7,3,0,5
IPC2000,schedule,schedule-40-8,3,0,5
IPC2000,schedule,schedule-40-9,3,0,5
IPC2000,schedule,schedule-4-1,3,6,3
IPC2000,schedule,schedule-41-0,3,0,5
IPC2000,schedule,schedule-41-1,3,0,5
IPC2000,schedule,schedule-41-2,3,0,5
IPC2000,schedule,schedule-41-3,3,0,5
IPC2000,schedule,schedule-41-4,3,0,5
IPC2000,schedule,schedule-41-5,3,0,5
IPC2000,schedule,schedule-41-6,3,0,5
IPC2000,schedule,schedule-41-7,3,0,5
IPC2000,schedule,schedule-41-8,3,0,5
IPC2000,schedule,schedule-41-9,3,0,5
IPC2000,schedule,schedule-4-2,3,6,3
IPC2000,schedule,schedule-42-0,3,0,5
IPC2000,schedule,schedule-42-1,3,0,5
IPC2000,schedule,schedule-42-2,3,0,5
IPC2000,schedule,schedule-42-3,3,0,5
IPC2000,schedule,schedule-42-4,3,0,5
IPC2000,schedule,schedule-42-5,3,0,5
IPC2000,schedule,schedule-42-6,3,0,5
IPC2000,schedule,schedule-42-7,3,0,5
IPC2000,schedule,schedule-42-8,3,0,5
IPC2000,schedule,schedule-42-9,3,0,5
IPC2000,schedule,schedule-4-3,3,5,3
IPC2000,schedule,schedule-43-0,3,0,5
IPC2000,schedule,schedule-43-1,3,0,5
IPC2000,schedule,schedule-43-2,3,0,5
IPC2000,schedule,schedule-43-3,3,0,5
IPC2000,schedule,schedule-43-4,3,0,5
IPC2000,schedule,schedule-43-5,3,0,5
IPC2000,schedule,schedule-43-6,3,0,5
IPC2000,schedule,schedule-43-7,3,0,5
IPC2000,schedule,schedule-43-8,3,0,5
IPC2000,schedule,schedule-43-9,3,0,5
IPC2000,schedule,schedule-4-4,3,6,3
IPC2000,schedule,schedule-44-0,3,0,5
IPC2000,schedule,schedule-44-1,3,0,5
IPC2000,schedule,schedule-44-2,3,0,5
IPC2000,schedule,schedule-44-3,3,0,5
IPC2000,schedule,schedule-44-4,3,0,5
IPC2000,schedule,schedule-44-5,3,0,5
IPC2000,schedule,schedule-44-6,3,0,5
IPC2000,schedule,schedule-44-7,3,0,5
IPC2000,schedule,schedule-44-8,3,0,5
IPC2000,schedule,schedule-44-9,3,0,5
IPC2000,schedule,schedule-4-5,3,7,3
IPC2000,schedule,schedule-45-0,3,0,5
IPC2000,schedule,schedule-45-1,3,0,5
IPC2000,schedule,schedule-45-2,3,0,5
IPC2000,schedule,schedule-45-3,3,0,5
IPC2000,schedule,schedule-45-4,3,0,5
IPC2000,schedule,schedule-45-5,3,0,5
IPC2000,schedule,schedule-45-6,3,0,5
IPC2000,schedule,schedule-45-7,3,0,5
IPC2000,schedule,schedule-45-8,3,0,5
IPC2000,schedule,schedule-45-9,3,0,5
IPC2000,schedule,schedule-4-6,3,6,3
IPC2000,schedule,schedule-46-0,3,0,5
IPC2000,schedule,schedule-46-1,3,0,5
IPC2000,schedule,schedule-46-2,3,0,5
IPC2000,schedule,schedule-46-3,3,0,5
IPC2000,schedule,schedule-46-4,3,0,5
IPC2000,schedule,schedule-46-5,3,0,5
IPC2000,schedule,schedule-46-6,3,0,5
IPC2000,schedule,schedule-46-7,3,0,5
IPC2000,schedule,schedule-46-8,3,0,5
IPC2000,schedule,schedule-46-9,3,0,5
IPC2000,schedule,schedule-4-7,3,6,3
IPC2000,schedule,schedule-47-0,3,0,5
IPC2000,schedule,schedule-47-1,3,0,5
IPC2000,schedule,schedule-47-2,3,0,5
IPC2000,schedule,schedule-47-3,3,0,5
IPC2000,schedule,schedule-47-4,3,0,5
IPC2000,schedule,schedule-47-5,3,0,5
IPC2000,schedule,schedule-47-6,3,0,5
IPC2000,schedule,schedule-47-7,3,0,5
IPC2000,schedule,schedule-47-8,3,0,5
IPC2000,schedule,schedule-47-9,3,0,5
IPC2000,schedule,schedule-4-8,3,5,3
IPC2000,schedule,schedule-48-0,3,0,5
IPC2000,schedule,schedule-48-1,3,0,5
IPC2000,schedule,schedule-48-2,3,0,5
IPC2000,schedule,schedule-48-3,3,0,5
IPC2000,schedule,schedule-48-4,3,0,5
IPC2000,schedule,schedule-48-5,3,0,5
IPC2000,schedule,schedule-48-6,3,0,5
IPC2000,schedule,schedule-48-7,3,0,5
IPC2000,schedule,schedule-48-8,3,0,5
IPC2000,schedule,schedule-48-9,3,0,5
IPC2000,schedule,schedule-4-9,3,5,3
IPC2000,schedule,schedule-49-0,3,0,5
IPC2000,schedule,schedule-49-1,3,0,5
IPC2000,schedule,schedule-49-2,3,0,5
IPC2000,schedule,schedule-49-3,3,0,5
IPC2000,schedule,schedule-49-4,3,0,5
IPC2000,schedule,schedule-49-5,3,0,5
IPC2000,schedule,schedule-49-6,3,0,5
IPC2000,schedule,schedule-49-7,3,0,5
IPC2000,schedule,schedule-49-8,3,0,5
IPC2000,schedule,schedule-49-9,3,0,5
IPC2000,schedule,schedule-5-0,3,5,3
IPC2000,schedule,schedule-50-0,3,0,5
IPC2000,schedule,schedule-50-1,3,0,5
IPC2000,schedule,schedule-50-2,3,0,5
IPC2000,schedule,schedule-50-3,3,0,5
IPC2000,schedule,schedule-50-4,3,0,5
IPC2000,schedule,schedule-50-5,3,0,5
IPC2000,schedule,schedule-50-6,3,0,5
IPC2000,schedule,schedule-50-7,3,0,5
IPC2000,schedule,schedule-50-8,3,0,5
IPC2000,schedule,schedule-50-9,3,0,5
IPC2000,schedule,schedule-5-1,3,7,3
IPC2000,schedule,schedule-51-0,3,0,5
IPC2000,schedule,schedule-51-1,3,0,5
IPC2000,schedule,schedule-51-2,3,0,5
IPC2000,schedule,schedule-51-3,3,0,5
IPC2000,schedule,schedule-51-4,3,0,5
IPC2000,schedule,schedule-51-5,3,0,5
IPC2000,schedule,schedule-51-6,3,0,5
IPC2000,schedule,schedule-51-7,3,0,5
IPC2000,schedule,schedule-51-8,3,0,5
IPC2000,schedule,schedule-51-9,3,0,5
IPC2000,schedule,schedule-5-2,3,9,5
IPC2000,schedule,schedule-5-3,3,8,4
IPC2000,schedule,schedule-5-4,3,7,3
IPC2000,schedule,schedule-5-5,1,8,3
IPC2000,schedule,schedule-5-6,3,7,3
IPC2000,schedule,schedule-5-7,3,9,3
IPC2000,schedule,schedule-5-8,3,10,3
IPC2000,schedule,schedule-5-9,3,8,3
IPC2000,schedule,schedule-6-0,3,10,3
IPC2000,schedule,schedule-6-1,3,11,3
IPC2000,schedule,schedule-6-2,2,8,3
IPC2000,schedule,schedule-6-3,3,10,3
IPC2000,schedule,schedule-6-4,3,8,3
IPC2000,schedule,schedule-6-5,3,10,3
IPC2000,schedule,schedule-6-6,3,9,3
IPC2000,schedule,schedule-6-7,3,12,3
IPC2000,schedule,schedule-6-8,3,10,5
IPC2000,schedule,schedule-6-9,3,10,5
IPC2000,schedule,schedule-7-0,3,8,3
IPC2000,schedule,schedule-7-1,3,11,3
IPC2000,schedule,schedule-7-2,3,11,4
IPC2000,schedule,schedule-7-3,3,11,3
IPC2000,schedule,schedule-7-4,3,13,4
IPC2000,schedule,schedule-7-5,3,13,5
IPC2000,schedule,schedule-7-6,3,11,5
IPC2000,schedule,schedule-7-7,3,8,3
IPC2000,schedule,schedule-7-8,3,10,3
IPC2000,schedule,schedule-7-9,3,10,3
IPC2000,schedule,schedule-8-0,3,12,3
IPC2000,schedule,schedule-8-1,3,14,5
IPC2000,schedule,schedule-8-2,3,14,3
IPC2000,schedule,schedule-8-3,3,16,3
IPC2000,schedule,schedule-8-4,3,13,4
IPC2000,schedule,schedule-8-5,3,16,4
IPC2000,schedule,schedule-8-6,3,0,6
IPC2000,schedule,schedule-8-7,3,13,5
IPC2000,schedule,schedule-8-8,3,14,3
IPC2000,schedule,schedule-8-9,3,14,5
IPC2000,schedule,schedule-9-0,3,0,6
IPC2000,schedule,schedule-9-1,3,17,3
IPC2000,schedule,schedule-9-2,3,14,5
IPC2000,schedule,schedule-9-3,3,0,6
IPC2000,schedule,schedule-9-4,3,14,3
IPC2000,schedule,schedule-9-5,3,0,6
IPC2000,schedule,schedule-9-6,3,0,6
IPC2000,schedule,schedule-9-7,3,14,3
IPC2000,schedule,schedule-9-8,3,16,5
IPC2000,schedule,schedule-9-9,3,15,3
